SA2_CODE,Both_Parents_Born_Australia,Both_Parents_Born_Overseas,One_Parent_Born_Overseas
101021007,2423,562,421
101021008,4888,1874,927
101021009,5397,3403,1127
101021010,2437,1494,535
101021011,10090,3034,2134
101021012,7535,2859,1699
101031013,1771,233,189
101031014,4135,1170,652
101031015,2141,507,307
101031016,4230,1127,927
101041017,5021,1334,690
101041018,5196,1539,872
101041019,5951,890,812
101041020,5887,1238,946
101041021,2175,480,367
101041022,14,0,0
101041023,2170,437,268
101041024,2242,478,320
101041025,6849,1766,1137
101041026,5302,1240,816
101041027,5761,1480,877
101051539,16285,2502,1771
101051540,9011,1501,1040
101061541,4769,633,645
101061542,7726,1625,1338
101061543,8233,801,750
101061544,5711,609,462
102011028,4227,1581,1124
102011029,6728,1980,1459
102011030,2671,988,539
102011031,7732,3285,1823
102011032,10055,4918,2432
102011033,3607,1450,906
102011034,4568,1367,1024
102011035,3991,1453,908
102011036,4931,1606,1130
102011037,3485,1485,959
102011038,4570,1113,935
102011039,7707,3126,1841
102011040,14473,4404,2979
102011041,6282,1664,1329
102011042,8391,2801,1703
102011043,6549,2478,1445
102021044,14760,2995,2686
102021045,7601,1492,1378
102021046,6463,1261,1038
102021047,10197,2333,2058
102021048,14290,3357,2547
102021049,2103,503,439
102021050,7421,1491,1155
102021051,3017,922,700
102021052,4026,823,657
102021053,9589,2379,1728
102021054,6398,1328,1022
102021055,3061,1196,668
102021056,9514,3044,1936
102021057,5429,1659,1051
103011058,16578,2689,2118
103011059,8483,1081,884
103011060,4764,639,585
103011061,3086,536,383
103021062,5207,293,312
103021063,7032,700,598
103021064,4218,424,366
103021065,8153,499,525
103021066,2822,246,236
103021067,8484,763,669
103021068,2578,210,223
103021069,4526,358,298
103031070,8628,1483,1142
103031071,5595,920,666
103031072,8653,1073,885
103031073,2360,382,285
103031074,7246,939,805
103031075,0,0,0
103041076,5615,532,549
103041077,13702,2148,1465
103041078,14461,2513,1600
103041079,8912,931,888
104011080,14531,1192,1293
104011081,11200,1445,1254
104011082,11658,1835,1473
104021083,3556,1020,788
104021084,11170,3079,1782
104021085,5992,2048,981
104021086,2568,508,394
104021087,2240,377,315
104021088,5619,1542,1050
104021089,13602,2600,2053
104021090,3344,478,500
104021091,7766,2496,1250
105011092,2958,167,161
105011093,3356,401,298
105011094,3160,143,140
105011095,3916,272,216
105011096,4577,690,323
105021097,13796,1089,1065
105021098,1841,117,116
105031099,6005,602,517
105031100,8087,861,626
105031101,12798,1833,1060
105031102,6759,764,492
105031103,4428,285,356
105031104,3518,213,219
105031105,5217,289,335
105031106,6162,514,493
106011107,7529,1047,824
106011108,16143,1584,1702
106011109,5589,779,664
106011110,7012,569,651
106011111,13677,1216,1432
106011112,11950,1684,1363
106011113,3495,396,364
106021114,4797,656,615
106021115,20259,2997,2606
106021116,5832,667,707
106021117,16985,2186,1980
106021118,7671,1024,988
106031119,3718,830,666
106031120,4606,864,708
106031121,12960,3929,2296
106031122,10043,1335,1264
106031123,4204,438,470
106031124,3354,853,507
106031125,9500,1608,1443
106041126,8932,1175,855
106041127,3047,319,288
106041128,4356,604,390
106041129,6201,645,512
107011131,13378,5674,3293
107011132,4860,2157,1293
107011133,9,3,0
107011134,7817,4385,2160
107011545,5458,5646,1784
107011546,3715,4198,1075
107011547,2408,1069,532
107021135,3,0,0
107031136,8847,2780,2003
107031137,4151,1383,908
107031138,4589,1670,938
107031139,3840,962,806
107031140,5027,1176,899
107031141,9131,4506,2333
107031142,5204,2869,1342
107031143,10815,5283,2728
107041144,10370,7004,2696
107041145,8477,3983,2120
107041146,10191,7149,2900
107041147,5576,1352,1334
107041148,6516,2345,1856
107041150,11959,3883,3008
107041548,5534,5116,1586
107041549,6747,7022,2022
108011151,3500,488,355
108011152,9915,1752,1409
108011153,4123,833,636
108011154,4334,747,563
108021155,10744,1001,909
108021156,6492,926,743
108021157,3587,388,388
108021158,4606,860,643
108021159,5460,828,755
108021160,3795,515,457
108031161,224,58,55
108041162,11843,2029,1615
108041163,18818,4234,3165
108041164,11430,2771,1688
108041165,3720,541,464
108041166,8301,1e3,987
108051167,3777,429,412
108051168,7472,1374,1014
108051169,15283,1925,1515
108051170,8809,1362,1127
108051171,4143,455,400
109011172,11025,1836,1360
109011173,6913,1244,808
109011174,6859,1491,972
109011175,9022,881,860
109011176,9879,2297,1070
109021177,2186,243,171
109021178,4422,513,347
109021179,2611,319,217
109031180,4138,492,392
109031181,5067,583,428
109031182,5587,624,453
109031183,5204,448,407
109031184,4470,575,365
109031185,7036,904,710
110011186,15588,3779,2097
110011187,3556,315,266
110011188,4568,504,491
110011189,2467,185,184
110021190,6506,669,553
110021191,9179,838,698
110021192,3858,455,310
110021193,4794,266,299
110021194,4761,596,461
110031195,6148,586,378
110031196,4228,267,232
110031197,5697,376,343
110031198,3710,224,217
110041199,7277,670,506
110041200,3333,167,218
110041201,6016,429,454
110041202,15962,1640,1203
110041203,11199,1533,1054
110041204,4234,417,281
110041205,14555,1180,1157
111011206,13047,1828,1865
111011207,4330,480,484
111011208,17080,3138,2611
111011209,16670,2972,2620
111011210,6408,885,884
111011211,2466,448,398
111011212,8247,1399,1278
111011213,8466,1747,1367
111011214,9259,1927,1556
111021215,6038,949,847
111021216,5906,1299,1089
111021217,10335,1820,1360
111021218,9610,2438,1809
111021219,9480,1692,1434
111021220,6374,1164,1005
111021221,5163,442,571
111031222,10757,2415,1894
111031223,6258,880,666
111031224,7525,2122,1402
111031225,11508,2500,1830
111031226,9443,2371,1284
111031227,9412,2678,1747
111031228,9369,1858,1685
111031229,6435,2029,1344
111031230,16,0,0
111031231,6082,3703,1043
111031232,5004,823,731
111031233,13051,3462,1940
111031234,7700,1980,1328
111031235,5302,1146,1020
112011236,11542,2140,1721
112011237,11610,2138,1849
112011238,3047,1132,821
112011239,4616,1628,1180
112011240,4577,2105,1250
112011241,3867,400,429
112011242,5104,1158,1024
112011243,3943,1807,1139
112021244,9766,761,785
112021245,5149,596,512
112021246,9474,1459,1144
112021247,5065,831,644
112021248,10713,1634,1549
112021249,9964,2043,1621
112031250,8439,2036,1546
112031251,5983,1245,1010
112031252,6118,1358,1124
112031253,8563,2009,1577
112031254,11328,3981,2213
112031550,10106,2777,1889
112031551,2176,474,423
112031552,4857,1827,816
113011256,9621,6008,1618
113011257,8695,1833,1e3
113011258,7141,1268,664
113011259,4620,376,305
113021260,2424,312,243
113021261,4570,597,394
113021262,3493,490,311
113031263,5952,552,472
113031264,2927,180,155
113031265,4100,415,336
113031266,5461,441,341
113031267,12635,1872,1261
113031268,3160,639,354
113031269,16097,2507,1469
113031270,8633,1565,900
113031271,11581,946,874
114011272,5489,1590,932
114011273,2279,689,385
114011274,3289,670,549
114011275,33,7,0
114011276,2454,929,513
114011277,10269,2434,1930
114011278,12784,2633,2071
114011279,9076,2388,1561
114011280,2950,673,447
114011281,2226,535,397
114011282,9977,2377,1672
114011283,3366,757,534
114021284,7311,2932,1847
114021285,3822,1025,810
114021286,5234,1789,1147
114021287,6047,1842,1166
114021288,2129,580,473
114021289,4028,1271,827
115011290,7774,11716,2609
115011291,6337,11204,2016
115011294,3166,2030,835
115011296,4009,7067,1223
115011553,2423,4076,842
115011554,1646,2840,448
115011555,4328,5890,1260
115011556,3204,4917,1067
115011557,1501,3122,470
115011558,4929,11564,1692
115011559,7958,11973,2579
115021297,10302,6827,2814
115021298,2802,1321,852
115031299,1498,466,320
115031300,13825,3791,2850
115041301,6482,2087,1401
115041302,8637,10505,2737
116011303,3787,10806,1237
116011304,5411,10185,1638
116011306,4646,15249,1582
116011307,10407,10090,3022
116011308,6420,14279,1909
116011560,3063,7533,1066
116011561,4018,10013,1285
116021309,3835,10535,1393
116021310,8481,18728,3181
116021312,6931,7344,1829
116021562,1085,2238,346
116021563,7670,12e3,2394
116031313,7012,7769,1823
116031314,2260,5009,718
116031315,4795,13019,1766
116031316,8316,8372,2007
116031317,4888,14591,1643
116031318,10,14,0
116031319,4900,13612,1685
117011320,13,7,0
117011321,3927,4515,1492
117011322,4606,16365,1900
117011323,2885,6458,1080
117011324,0,4,0
117011325,14,11,3
117021326,8035,12955,3339
117021327,7712,7437,3165
117021328,2701,3492,1100
117031329,3268,4938,1233
117031330,5819,6554,2397
117031331,6426,8740,2322
117031332,8714,10191,3573
117031333,6277,8231,2108
117031334,3364,14546,1381
117031335,5197,12606,1959
117031336,4266,8273,1616
117031337,2472,19984,896
117031338,6438,20617,2510
118011339,5698,8155,2632
118011340,5707,9567,2910
118011341,4602,8066,2043
118011342,0,0,0
118011343,8396,10299,3634
118011344,2267,6282,1566
118011345,5807,5453,2354
118011346,3870,5234,1916
118011347,2961,2761,1123
118021348,9134,10518,3518
118021350,8231,9604,2662
118021564,3475,8925,1351
118021565,2749,10735,1286
118021566,2937,5089,1228
118021567,3367,5167,1296
118021568,2098,6522,944
118021569,5508,7899,2289
118021570,3523,6589,1557
119011354,4848,12759,2725
119011355,65,699,54
119011356,1808,7588,1282
119011357,3292,17850,3241
119011358,5615,8217,1738
119011359,11887,9530,3212
119011360,5031,8625,1725
119011361,3257,14066,2068
119011571,1090,12719,1156
119011572,1022,12530,1013
119021362,3046,13142,1737
119021363,2744,24351,1702
119021364,5880,13462,2880
119021366,1921,15521,1959
119021367,2904,8516,1457
119021573,791,14321,732
119021574,565,8338,521
119031368,2014,19298,1046
119031369,7036,13242,2386
119031370,2496,9402,1141
119031371,4821,5640,1673
119031372,7572,7365,2242
119031373,1747,8023,752
119031374,5372,15602,2125
119041375,3446,14631,1863
119041376,4463,17719,2431
119041377,3015,7651,1359
119041378,1515,8432,712
119041379,3151,10563,1472
119041380,3221,8226,1379
119041381,2450,14597,1287
119041382,5419,7580,1928
120011383,6828,11279,2633
120011384,3933,17804,1634
120011385,7059,7275,2631
120011386,6844,9420,2753
120021387,6232,5568,2500
120021388,10521,9356,4363
120021389,5564,5208,2091
120031390,4731,16029,2039
120031391,3509,18215,1562
120031392,2829,5708,1262
120031393,4126,10299,1982
120031394,5657,7401,2437
120031395,4761,5957,1934
120031396,1310,12679,638
120031575,3077,18900,1530
120031576,683,2342,329
121011398,5042,19692,2212
121011399,5286,12012,2453
121011400,10409,11008,4086
121011401,2914,5576,1245
121011402,9981,10506,3850
121021403,8109,6891,2700
121021404,6099,3198,1988
121021406,7629,7644,2560
121021577,1984,8520,838
121021578,3366,5408,1293
121021579,2025,6227,777
121031407,5888,12172,2294
121031408,8283,10625,3327
121031409,5920,7575,2297
121031410,5723,11423,2604
121031411,7790,7896,2576
121031412,6939,7574,2485
121041413,7126,7760,2856
121041414,6058,8210,2467
121041415,11199,10990,4224
121041416,6360,7588,2291
121041417,3290,5277,1090
122011418,8110,7767,3310
122011419,7804,9084,2976
122021420,6309,3201,2228
122021421,5221,3123,1633
122021422,6846,3629,2200
122021423,11437,7323,3870
122031424,5542,5618,2026
122031425,3547,2423,1171
122031426,8265,11763,3223
122031427,4887,5336,2178
122031428,10868,9124,4128
122031429,8515,7868,3218
122031430,6922,6312,2794
122031431,11626,7300,3993
122031432,1811,1057,545
123011433,7812,2495,1792
123011434,11797,5486,2815
123011435,15893,7250,4318
123021436,9461,5797,2387
123021437,6776,8171,1994
123021438,9012,7513,2552
123021439,0,0,0
123021440,5911,10818,1945
123021441,7617,6001,2038
123021442,6080,13645,1900
123021443,5994,10975,1922
123021444,9209,7719,2451
123031445,3660,1035,685
123031446,6070,1713,1289
123031447,10503,2996,2169
123031448,5674,1656,1131
124011449,2999,1280,850
124011450,11521,3597,3087
124011451,11,0,0
124011452,6624,3469,2011
124011453,6369,2437,1927
124011454,12980,4394,3367
124011455,3269,1457,905
124021456,0,3,0
124031457,9190,3523,2071
124031458,12714,6529,3161
124031459,8392,3067,1982
124031460,11184,6265,2939
124031461,9573,4371,2372
124031462,8679,7263,2298
124031463,4814,2889,1251
124031464,6414,4056,1640
124031465,3161,1037,707
124041466,8323,2710,1799
124041467,9693,2692,2047
124041468,3552,1506,824
124051469,2961,2413,792
124051470,8572,7721,2548
124051580,4731,4728,1315
124051581,6304,6522,1681
125011473,2564,11406,1291
125011475,0,0,0
125011582,757,14525,884
125011583,249,10076,214
125011584,676,6684,637
125011585,773,7315,461
125011586,1351,16529,900
125011587,632,3848,331
125021476,6266,18193,1925
125021477,6328,11700,2215
125021478,4544,10687,1619
125031479,2957,12193,1777
125031480,1604,11217,1298
125031481,2073,15543,1695
125031482,8121,13900,3081
125031483,2538,14125,2526
125031484,4088,13108,2244
125031485,4054,20299,2501
125031486,0,12,0
125031487,3,12,0
125041489,4134,14423,1650
125041490,2827,3860,956
125041491,4389,12842,1552
125041492,1852,23749,964
125041493,6854,11956,2039
125041494,4597,4407,1452
125041588,1928,9540,602
125041589,1775,12348,650
126011495,6299,17770,2173
126011496,8117,9069,2456
126021497,5177,17019,1877
126021498,5576,5854,2173
126021499,4585,3323,1663
126021500,4047,14771,1627
126021501,4073,6264,1512
126021503,4132,12816,1620
126021590,1623,1842,533
126021591,6729,16257,2648
127011504,4325,9348,1780
127011505,2981,4095,1015
127011506,7245,6987,2273
127011592,28,17,7
127011593,1028,4951,693
127011594,1391,9674,827
127011595,1808,8952,1028
127011596,1972,7956,1151
127011597,3008,9669,1744
127021509,1410,12906,961
127021510,3083,13494,1544
127021511,1198,21119,749
127021512,2482,12421,1121
127021513,1403,17454,838
127021514,1223,7464,736
127021515,1021,15059,651
127021516,1856,15245,1024
127021517,775,6717,501
127021518,1272,2201,523
127021519,2872,12676,1499
127021520,858,9e3,540
127021521,5,27,0
127031522,3021,10049,1545
127031523,6242,9555,2092
127031524,8461,8885,2415
127031598,2550,19740,1327
127031599,2483,7034,1094
127031600,2946,12076,1713
127031601,756,3853,316
128011529,10512,3963,2386
128011530,8818,5909,2421
128011531,6848,6116,1998
128011602,6319,3200,1546
128011603,7484,2400,1709
128011604,13427,5120,3115
128011605,1965,617,469
128011606,4756,1594,1068
128021533,4397,1005,817
128021534,4837,3840,1424
128021535,11871,5625,2890
128021536,11825,5476,3155
128021537,10,4,8
128021538,10793,5982,2876
128021607,11149,2989,2337
128021608,4834,1184,1010
128021609,2365,676,513
197979799,176,166,30
199999499,4675,3262,947
201011001,8270,1834,968
201011002,8322,1701,1177
201011003,16983,2463,2042
201011004,17090,3007,2174
201011005,5102,944,621
201011006,5347,720,576
201011007,2941,411,354
201011008,10952,1484,1078
201021009,3632,1037,709
201021010,5379,1e3,671
201021011,5367,1755,1032
201021012,3802,824,518
201031013,2366,374,248
201031014,2852,476,338
201031015,3162,605,422
201031016,5917,809,558
201031017,3760,681,411
202011018,10131,1702,1125
202011019,9170,870,757
202011020,9960,1612,1008
202011021,6838,1054,798
202011022,14469,2088,1473
202011023,4142,309,353
202011024,6801,747,661
202011025,9019,1109,798
202021026,5481,599,592
202021027,6626,1281,1051
202021028,5689,1165,896
202021029,2972,674,407
202021030,6193,1589,1105
202021031,4073,1245,956
202031032,3428,326,277
202031033,5091,697,426
203011034,4445,890,689
203011035,4664,1044,746
203011036,4042,653,611
203021037,8786,2734,1611
203021038,13426,8028,2539
203021039,7358,2895,1452
203021040,11878,4178,2213
203021041,14758,4358,2669
203021042,13304,5161,2612
203021043,10386,3677,2106
203021044,8317,2299,1507
203021045,9250,2727,1552
203021046,6486,1852,1167
203021047,6280,5431,1607
203031048,8489,2432,1517
203031049,3319,717,584
203031050,15741,3410,2904
203031051,4484,1507,761
203031052,2781,518,488
203031053,12019,2938,2423
204011054,4147,939,688
204011055,4544,669,532
204011056,9295,2059,1477
204011057,5764,1262,1009
204011058,2748,539,331
204011059,4117,876,549
204011060,2841,599,546
204011061,100,41,19
204011062,2389,488,317
204021063,7462,1122,860
204021064,2522,368,325
204021065,3031,331,247
204021066,13379,2232,1568
204021067,7086,978,772
204031068,2888,613,468
204031069,4865,1482,942
204031070,2284,302,272
204031071,2856,979,414
204031072,4339,602,496
204031073,10813,1790,1444
204031074,16859,3433,2230
204031075,3454,421,380
205011076,10552,2510,1885
205011077,4043,848,633
205011078,5146,1068,824
205011079,12672,2798,2032
205021080,0,0,0
205021081,10116,1805,1205
205021082,5448,876,765
205021083,0,0,0
205021084,6387,1631,896
205021085,4485,815,570
205021086,4034,1098,650
205031087,5580,1392,852
205031088,61,32,14
205031089,6152,1346,954
205031090,7536,1510,1131
205031091,6141,2165,1306
205031092,10,0,0
205031093,13775,4014,2550
205041094,7194,1906,1321
205041095,9905,3316,1801
205041096,7930,3113,1291
205041097,17099,4656,2744
205041098,3254,500,473
205051099,14,3,3
205051100,2737,694,396
205051101,10120,1482,1154
205051102,2814,458,340
205051103,9685,2273,1444
205051104,3599,726,488
206011105,9533,10602,3591
206011106,4091,4554,1599
206011107,5183,5980,1670
206011108,8872,12315,3567
206011109,4058,3929,1361
206021110,4076,2998,1338
206021111,10864,8438,3667
206021112,7128,7450,2587
206031113,6092,5868,1679
206031114,12397,10055,3254
206031115,2863,5215,925
206031116,6193,5505,1674
206041117,2850,13104,1201
206041118,1724,7254,542
206041119,2222,1560,590
206041120,15,33,8
206041121,4141,4473,1379
206041122,2968,28692,1154
206041123,4890,11188,1810
206041124,2444,3178,851
206041125,2362,2151,810
206041126,3196,11802,1167
206041127,0,3,0
206051128,6190,6089,1785
206051129,6548,4935,2298
206051130,6629,6027,2029
206051131,9,0,7
206051132,4168,4930,1304
206051133,8694,10715,2919
206051134,5732,6640,2537
206061135,3964,3094,1264
206061136,7368,7777,2494
206061137,6569,9714,2209
206061138,5626,4792,1629
206071139,3037,3478,906
206071140,3813,2694,1351
206071141,2712,3723,951
206071142,3445,4250,1243
206071143,5441,3959,1889
206071144,12016,12103,3723
206071145,4433,2404,1453
207011146,3688,2691,1009
207011147,5512,8042,1592
207011148,6250,11146,2008
207011149,9733,7917,2779
207011150,7956,5512,2276
207011151,9905,8679,2769
207011152,6511,5874,1895
207011153,10613,9527,3023
207011154,2773,2557,865
207011155,7751,5680,2107
207021156,2932,6538,1009
207021157,4532,13565,1592
207021159,4939,9338,1570
207021160,4301,7207,1294
207021424,3571,9327,1166
207021425,3240,9046,1083
207031161,9246,8691,2491
207031162,4365,4668,1183
207031163,5714,11160,1676
207031164,6153,8930,1735
207031165,3484,7221,936
207031166,2629,6426,817
207031167,4766,3529,1295
208011168,6961,3890,1921
208011169,10842,7376,3069
208011170,6695,6019,2207
208011171,5040,3653,1639
208011172,7938,5993,2648
208011173,8240,5024,2315
208021174,8245,10209,2923
208021176,5316,9879,1908
