SA2 Code (2016),Median commuting distance to work from place of usual residence,Average commuting distance from usual place of residence,Median Commuting Distance to Place of Work (Kms),Average Commuting Distance to Place of Work kms,Method of travel to work - walking,Method of travel to work - bus,Method of travel to work - motor bike/scooter,Method of travel to work - car (as passenger or driver),Method of travel to work - bike,Method of travel to work - train,Method of travel to work - other (inc taxis)
101021008,10.8,11.6,3.5,13.8,62,37,45,3413,19,3,22
101041022,19.5,22.7,null,null,null,null,null,null,null,null,null
101041023,2.2,10.4,3.1,13.1,73,4,null,817,3,null,14
101041024,15.4,22.7,10.5,16.4,59,5,7,945,5,null,12
101041026,7.4,18.2,13.1,16.5,104,20,11,2089,20,null,22
103031073,11.2,32.5,7.7,21.9,57,7,7,705,null,null,10
103031075,null,null,null,null,null,null,null,null,null,null,null
101021010,11.5,12.3,15.2,18.1,101,41,22,2036,20,null,29
101021011,28,28.2,18.7,22.5,153,37,56,6747,24,3,53
102011032,7.9,25.1,12.7,17.6,309,157,45,5448,32,666,38
103041077,3.1,8.8,4.5,12.2,383,44,44,5796,57,6,62
103041078,4.7,11.2,4.4,11.8,169,26,20,7531,32,8,60
103041079,15.3,21.5,13.4,20.2,212,12,20,3922,5,3,50
104011081,18.1,24.4,9.7,20.6,156,25,35,4016,8,null,53
104021083,12.7,18,6.5,12.4,131,3,7,1470,20,null,18
101041017,4.9,15.2,8.1,15.1,97,6,14,1900,14,null,20
101041020,19.9,25.4,7,16.8,129,22,23,2459,9,null,44
101041021,14.8,18.2,4.9,12.7,41,3,7,907,22,null,10
104021086,17.2,19.8,5.2,12.3,34,3,8,1259,3,3,10
101031013,5,19.9,5.4,20.7,61,3,4,717,null,null,16
105011095,3.2,28.2,4.4,32.6,159,55,15,1335,16,null,22
109031183,19.6,32.2,16.1,33.4,229,19,24,1781,12,null,46
109031185,5.6,16.1,4.3,15.7,258,15,17,2528,30,3,43
110011186,3.2,7.6,3.8,10.7,535,47,67,7034,109,11,91
102011039,12,25.3,5.2,10.2,116,58,15,4660,17,180,45
101021012,14.3,13.8,9.2,14.3,69,40,77,5881,42,3,47
101061543,2.8,10.5,3.4,11.4,180,6,11,3143,7,3,35
101051539,3.6,17.6,3.8,15.4,332,53,43,7577,26,15,74
101061544,16.8,27.3,8.6,22.1,225,13,18,1881,5,3,50
102011041,12.7,24.5,4.4,9.4,37,41,15,3343,13,72,20
102011042,17,35.6,5.7,12.6,133,56,13,2914,26,661,23
104021088,10.9,15,3.8,8.4,69,11,17,3096,7,5,12
104021089,8,10.6,5,10.6,182,37,63,6181,74,3,50
104021090,17.9,17.8,10.6,14.6,53,3,10,1282,7,null,22
105011094,2.1,24,2.2,26.1,113,7,13,966,4,null,29
101061541,5.3,28.9,2.8,14.8,115,37,6,2132,4,null,19
101061542,35.5,34.7,12.3,32.3,189,40,52,4119,9,6,47
102021044,12.8,23.2,4,9.4,130,125,36,7038,27,101,37
102021046,19.9,30.7,3.8,9.6,53,27,20,2719,8,27,23
102021047,12.9,25.6,10.8,16.2,64,51,21,5488,34,153,45
102021048,13.9,27.1,5.7,11.3,135,103,44,6081,24,134,46
102021049,19,30.6,12.5,17.6,30,3,5,1153,null,27,4
102021051,12.9,27.3,15.9,20,30,9,10,1760,5,98,11
103011061,3.4,20,6.9,24,83,3,5,1369,4,null,16
103021063,2.7,10,3.1,11,170,3,14,2534,12,null,24
103021066,2.4,21.8,1.7,15.4,105,10,9,823,6,null,15
103021069,2.5,20.4,3.4,26.2,142,61,4,1494,12,3,50
103031070,3.6,16.7,4.8,19.2,240,12,7,3354,25,41,33
102021057,13.7,28.4,14.5,19.1,68,24,5,2336,7,161,24
106011108,12.1,23.4,8.3,17.1,162,27,26,5982,19,3,40
106011110,28.7,32.8,7.2,19.9,141,8,13,2738,7,6,25
102021056,14.8,30.9,11.5,16.9,58,55,16,5012,12,175,32
106011107,24.7,31.2,17.5,23.9,117,12,20,3473,4,3,24
105021097,2.8,4.5,2.8,4.1,321,31,48,5247,34,3,31
105031100,4.5,7.2,5,11.8,107,20,22,3862,20,null,22
106011111,19.9,24.9,11.8,16.6,96,34,37,5437,10,11,27
106021116,13.1,23.8,6.3,12.8,56,13,17,2891,19,14,16
106031119,10.6,23.8,4.2,10.7,75,30,8,1788,5,null,15
106031124,11.5,37.2,4.9,23.1,73,4,6,988,9,null,8
106031125,23.8,25.9,24.2,24.5,151,32,40,4506,35,null,26
105031103,16.5,20.8,11.2,18.9,59,7,14,1998,3,null,28
105031104,2.7,21.6,2.1,15.4,135,3,12,1136,4,null,21
107021135,null,null,19.7,25.8,null,null,null,null,null,null,null
105031101,3.6,7.2,4.1,10.2,309,30,60,6419,57,4,68
107031136,18.7,24.7,8,11.9,73,30,23,5478,10,56,31
107031138,18.4,27.7,6,12.8,120,8,12,2326,8,56,16
107041150,11.8,25.3,4.1,10.3,149,98,43,6491,75,367,32
110011188,16.7,18.7,3.1,14.1,112,3,26,1910,15,3,25
110021191,2.7,7.6,3.5,11.3,154,14,24,3450,22,null,38
110021193,12.2,28,1.3,20.3,165,9,14,1403,4,null,32
107031142,14,20.8,6.3,12,95,35,16,3404,11,50,28
107041145,7.8,21.2,5.4,11.7,134,92,31,4791,51,213,31
107031139,16.7,26.2,1.4,8.3,51,12,9,2052,5,38,10
108051170,22.8,26.8,1.5,15.1,141,17,30,2857,6,5,32
108051171,11.3,13.7,9.5,13.4,55,12,15,1419,3,null,9
107031140,21.9,28.1,5.4,14.4,108,12,12,2415,13,27,16
107041147,31.9,31,8.9,21.5,99,6,18,2983,12,431,19
107041148,17.5,29.1,4.3,10.7,127,60,17,3496,33,468,28
109031182,2.6,8,2.8,10,155,3,5,2392,27,3,19
107041548,3.9,18.6,8.7,14.2,846,261,40,3667,90,241,57
126021499,9.7,10.7,7.7,11.3,109,428,32,2666,35,16,36
108031161,null,1.1,null,1.1,51,null,9,53,54,null,4
108041162,17.6,19.5,7.4,13.4,180,20,16,4086,13,3,39
108041163,4.9,9.1,4.6,10.7,269,44,114,8970,71,5,84
109031181,17.3,24,6.4,20.5,123,3,8,1877,14,3,27
107041549,4.3,18.1,8.4,13.7,515,247,42,4693,69,302,43
108041164,3.8,7.9,6,13,278,37,45,4582,52,7,56
108051167,4,17.3,4.1,15.8,100,6,11,1170,9,4,22
109011175,16.4,22,10.4,18.1,228,16,19,3569,19,4,57
109021179,5.8,38.1,9.3,47.2,151,8,7,994,11,null,35
109031180,3,13.2,3.1,13.5,85,3,3,1644,11,4,26
110031198,18.6,26.8,18.2,30.2,135,9,6,1321,null,null,30
111011208,8.6,13.7,7.9,13,229,175,83,8449,89,32,71
112011240,5.2,13.6,12,17.7,235,17,44,2595,238,8,58
108021155,6.4,10.9,10.5,19,123,19,25,3413,13,3,25
108021159,14.8,20.4,6.6,14.4,77,12,23,1945,null,null,17
108021160,4,18.2,2.4,8.9,86,10,9,1111,7,null,9
109011176,5.8,9.1,4.7,10.1,124,42,27,4715,42,null,38
111021221,15.3,19.4,12.7,15.5,25,15,25,2459,4,7,10
113011257,10.3,20.5,10.2,20.4,358,25,24,4346,21,null,73
109021178,8,14.5,9.8,13.1,125,17,5,1726,8,null,26
110041199,3,16,3.1,13.5,124,73,7,2949,10,null,32
112011241,23.1,24.6,5.3,14.3,95,7,8,1342,26,null,9
112011242,12.6,19.2,2.6,9,117,20,25,2764,36,3,31
113021262,12.6,20,10.7,24.2,87,null,3,1461,3,4,14
113031265,4.6,20.9,2.7,16.6,97,6,11,1603,5,3,23
113031266,2,17.1,1.9,13.1,203,13,13,1787,16,null,26
113031267,6,9.4,6.2,10.8,131,28,30,6468,43,4,60
112021244,4.2,13.6,6,16.4,170,10,27,3227,28,null,26
112031251,4.9,15.3,11.2,15.7,143,12,22,2378,26,3,21
112031252,14.5,22.2,8.2,13.1,121,15,22,2570,10,4,51
112031253,20.7,24.5,3.7,10.2,166,45,21,4029,38,9,41
112031254,8.9,16.5,8.9,15,239,84,49,5327,83,13,73
112031550,7.5,16.1,4.7,10.6,64,53,43,4844,48,null,46
110041201,14.6,24.7,7.7,21.3,200,8,9,1940,null,null,24
110041203,4.5,8.4,5.7,11.3,252,26,38,5239,23,3,48
110041205,16.6,23.2,6.3,21.6,295,31,52,5810,13,null,57
111011209,8.8,14.4,8.9,14.6,129,143,82,8485,63,58,36
112031552,5.5,13.5,7.9,14.1,79,41,20,1881,38,4,13
111031228,5.4,14.1,4.9,9.7,261,72,59,5265,213,25,39
111031230,2.1,46.1,17.7,22.9,null,null,null,null,null,null,null
111011210,10.3,14.4,6.3,11.1,49,46,23,2532,7,9,17
111031231,8.2,15,10,17.1,167,168,43,2918,36,21,35
112021245,19.9,24.9,14.3,23,107,14,10,1816,null,3,31
112021247,15.1,24.7,8.9,18,148,10,16,1724,7,5,30
112021249,15.3,19.3,9.6,15.4,184,38,33,4769,19,3,41
111011211,12.6,16.7,8.9,14.2,22,18,13,1138,19,4,4
111011214,10.4,16.1,8.9,12.9,90,52,38,4754,22,19,27
111021215,14.7,19,11.5,15.5,29,18,36,2612,7,36,9
111021219,18.4,22.9,10.1,15,114,41,33,3938,11,51,27
111031222,6.2,12.6,6.6,11.8,166,149,60,5733,102,52,37
115011557,14.1,17.1,0.9,7.2,19,328,11,1800,null,17,20
111031223,14.2,17.6,18.1,23.2,54,17,28,2459,12,37,16
113021260,4.8,18.5,5.8,22.2,94,3,10,912,null,4,13
111031225,5.6,12.2,7.4,12.9,233,161,51,5834,133,42,52
114011276,22,29.1,8.2,15.3,50,3,7,1177,20,5,20
114011279,23.6,27.6,3.1,10.6,83,18,26,3464,20,8,33
114011283,16.6,32.2,4.6,16.8,62,3,6,1253,3,null,15
114021285,22.6,36.2,2.8,12.9,31,14,4,2266,3,29,14
114021286,6.9,24.2,10.9,19.3,119,14,16,2826,8,63,36
114021287,9.3,20.5,11.2,21.7,147,19,9,3154,15,47,29
114021288,21,30.5,7.5,27.4,66,3,8,1044,null,6,19
114021289,19.1,34.7,9.5,20.4,114,20,8,1861,10,32,16
111031226,12,17,8.4,14.6,42,63,43,5428,27,11,21
112031250,11.2,20.3,8,13.3,169,50,27,3934,60,5,53
115021298,14.9,18.2,10.7,15.8,69,21,16,1644,3,51,27
115031300,21.5,26.5,6.7,12.2,120,29,45,8403,8,163,53
115041302,16.6,19,7.7,12.7,110,1006,44,8153,22,132,50
112011236,4.6,13.8,8.8,15.8,239,42,34,4669,144,8,35
112011239,12.3,20.7,4.1,11,83,19,18,2370,35,null,30
113031269,5.5,8.7,3.6,7.9,206,36,58,8204,40,3,64
115011290,13.4,15.6,7,10,102,1834,46,7055,31,90,63
126021500,10.6,11.3,14.9,19,943,1177,80,4461,53,1148,52
113031270,2.7,7.4,5.8,11.1,631,27,31,3903,65,3,196
113031271,15.5,23.7,11.4,20.2,523,19,36,4586,20,3,54
114011273,22.1,29.7,2.3,16.3,31,8,10,947,8,3,7
114011275,50.7,63.1,171.5,155.6,null,null,null,13,null,null,null
115011291,11.8,15.5,11.9,18.1,171,1034,38,6885,23,216,57
115011559,14.8,17.3,6,11,79,1199,37,8416,24,109,61
115021297,16.4,18.9,10.5,15.1,269,288,53,7092,16,105,52
115011294,13.5,15.7,4.1,9,27,135,13,2092,3,30,13
126021501,9.9,10.5,14.8,18.8,199,823,48,3352,49,245,33
116011560,11.6,15,7.2,11,87,111,19,3742,12,403,44
116011561,14.1,17.2,7.7,11.8,103,178,35,4684,15,715,51
115011556,13.1,15.5,6.1,9.4,88,647,23,3027,12,19,22
101041019,4,13,14.1,18.3,216,12,17,2449,25,4,19
115011558,14.9,16.8,3.5,8.6,92,1329,39,5403,18,295,53
101041025,7.3,16.7,6.9,11.7,197,12,16,2909,16,3,34
116011303,14.4,17.5,11.1,16,210,283,28,4531,19,1167,61
101041027,5.1,18,4.7,11.6,139,8,16,1890,11,3,22
103031072,3.2,14.6,3.4,12.8,222,6,18,3832,22,null,18
116011307,12.7,16.1,12.3,17.7,100,495,70,7731,31,888,55
116021309,14.7,17.7,3.2,8.6,89,1135,38,5361,19,164,57
116021310,17.3,19.8,4.1,9.2,134,1558,55,10562,25,612,101
116031314,16.5,18.8,14,19.3,36,91,11,2778,10,224,12
103031074,23.1,27.3,30.3,38.4,190,5,33,2669,3,9,25
116031315,16.1,19.5,4.5,9.6,78,143,43,6926,18,729,55
104011082,6.1,17.2,5.9,13.6,289,24,22,3673,51,3,62
116021562,16.1,18.6,1.8,6.2,15,115,8,1402,null,120,12
116021563,16.6,19.7,6,12.5,78,205,44,7692,26,1559,62
104021084,4.1,7.7,6.4,11.8,217,37,65,5213,73,null,60
116031317,16.7,19.5,9.3,14.1,170,101,28,5002,6,1075,55
104021085,3.3,7.9,7.6,13.6,227,31,25,2928,52,null,41
101031014,2.3,14,2.9,13.3,203,8,13,2093,22,3,39
101051540,22.4,36.6,11.5,24.2,198,14,44,3699,9,5,64
117011320,4.5,7.2,16.7,22.1,null,null,null,null,null,null,null
117011324,null,null,19.1,24.5,null,null,null,null,null,null,null
117011322,6.2,8.1,13.1,19.5,751,1222,117,5565,138,2113,134
121031412,14.3,14.6,7.8,15.2,270,42,21,4163,42,1560,55
121041413,6.2,8,4.4,10.1,672,2757,126,4440,113,99,102
121041414,5.6,7.5,10.2,14.2,1320,1336,98,3413,127,2721,115
121021406,14.5,15.2,8.9,16.1,180,55,47,4720,34,1770,53
117021328,7,8.8,10,15.4,216,196,61,1687,126,1411,36
121041416,5.2,7.7,9.1,13.8,1177,1684,101,3447,125,1485,139
117031330,5,7.6,11.5,17.7,989,444,165,3202,528,3573,104
102011028,17.1,29.6,1.6,7.8,37,18,17,2473,5,73,25
122021421,11.8,15.6,4.3,10.5,91,267,52,3170,18,14,65
122021422,13.3,16.1,1.9,8,176,457,59,4533,19,9,59
124011454,24.2,29.8,7,13.1,180,38,53,7225,34,717,47
117031336,2.8,5.6,9.7,16.9,3262,1255,112,1621,296,1907,189
102011029,16.8,31.8,1.8,8.9,41,17,19,2966,11,246,29
117031331,3.8,6.7,8.1,14.2,1766,2196,160,3086,425,459,141
102011030,19.7,27.2,23.2,27.4,144,3,16,1251,null,32,40
102011031,8.9,24.1,9.5,13.2,123,37,23,3822,23,179,29
121031409,12.6,13.2,11.2,17.3,142,89,46,4122,48,1357,49
121031410,13.5,13.7,5,10.6,178,402,55,5420,28,713,68
121031411,13.9,14.1,6.4,12.3,156,102,48,4293,71,1464,49
117031338,4.8,7.7,10.6,16.2,1374,3223,288,6023,567,2237,223
124031459,16.1,22.2,8.7,15.5,78,34,32,4910,22,473,32
118011341,5.8,7.4,6.8,13,766,663,131,2619,218,2229,101
118011344,8.1,8.8,1.1,6.4,163,324,107,3169,24,96,69
118011347,4.6,6.4,4.3,10.2,338,336,36,1467,52,864,70
118021348,7.7,9,2.4,7,653,3315,281,6417,363,128,138
119011354,10,12.6,6.4,9.5,93,108,20,5596,16,363,56
119011356,10.4,12.4,14,18.9,65,49,12,3069,7,278,39
104021091,20.4,20.3,8.3,15.2,128,23,28,3798,12,null,36
119011357,8.5,10.5,8,13,149,139,19,6195,11,469,90
105011092,1.4,27.7,1.4,29.1,252,7,23,834,15,null,27
119011358,15.8,15.2,8.5,12.8,99,130,22,4595,12,1240,52
105011093,2,15.4,2,17.5,135,9,19,1343,18,null,28
105011096,1.4,34.3,1.4,33.4,263,7,10,1308,12,3,31
119011360,15.2,15.3,5.8,10.1,137,94,23,4479,22,1234,40
107011545,8.4,18.9,8.1,12.2,63,87,35,3817,11,70,35
107011546,9.3,19.4,11.9,16.4,73,56,11,2319,17,51,14
119011361,10.5,12.5,5.1,9.3,105,119,26,5044,11,868,63
109031184,4.9,14.6,5.4,13.5,54,7,3,1882,19,3,13
120011383,11.6,11.5,6,10.4,243,244,66,6446,71,899,81
120011384,13.5,12.5,13.9,17.5,580,166,50,5338,80,4126,120
120011386,9.3,10.2,5.9,10.5,209,1323,120,5961,110,154,85
119011571,12.3,12.9,9.3,13.1,193,138,8,3603,11,962,61
119031371,14,13.5,4.6,10.7,124,40,20,3236,21,1489,31
119031372,14.7,14.4,7.9,12.7,82,79,25,5172,17,870,37
102011038,12.4,26.5,1.1,7.1,31,37,11,2352,5,55,7
119031370,13.5,13.2,4.8,9.1,119,68,22,3250,7,1435,35
119031368,13.4,12.9,5.8,10.4,555,181,25,4599,14,3093,43
102011040,17.1,33.9,2.8,9.4,199,128,43,5435,41,705,63
119031373,14.8,14.3,6.7,11.1,107,91,23,2188,3,1141,23
102021045,19.7,32.3,7.1,13,24,40,23,3589,3,56,20
119041378,12,11.9,10.7,14.6,568,84,31,2265,18,1696,35
119041375,10.1,11.1,8.1,13.3,242,145,52,4381,74,3974,81
102021050,22.8,31.4,11.8,17.9,53,24,10,3067,3,33,21
102021052,32.2,39.1,2,11.8,28,19,3,1870,null,11,17
119041377,11.8,12,4.9,8.5,100,113,29,3171,18,1261,51
119041379,12.8,12.7,5.8,9.9,223,75,22,4154,16,1966,49
102021053,15,24.9,6.4,12.1,130,144,23,4229,22,61,33
102021054,16.1,27.5,7.8,12.9,64,27,13,2584,5,35,22
120031391,10.6,10.5,9.5,13.8,690,317,54,4129,56,3718,60
125031480,10,13.2,11.7,15.9,73,48,10,3287,14,568,35
102021055,14.8,28.9,14.4,19.1,79,17,11,1696,8,120,5
103011059,5,14.5,5.8,12.7,88,19,15,3881,23,4,26
120031575,12.2,11.8,9.5,13.8,436,352,35,5246,29,3755,72
103011060,18.5,26.8,9.6,21.7,81,9,14,2189,3,null,24
103021062,3.2,35.9,3.2,35.8,226,27,19,1707,6,null,42
103021064,14.7,21.2,4.6,15.4,105,3,24,1427,5,null,22
125031482,10.6,14.1,12.2,15,102,324,41,8479,26,560,68
103021065,2.9,15.5,2.9,14.6,199,22,17,2979,14,null,46
120031576,12.2,11.5,12.9,17.7,22,55,10,1017,null,118,7
103021067,2.4,12.1,2.3,9.5,202,13,17,3319,17,null,43
103021068,20.5,26.7,26.6,28.4,108,3,8,758,3,null,21
126011496,13.3,15,7.9,14,216,365,58,5195,35,1979,54
125031484,10.1,13.4,5.9,10.7,94,210,18,5274,11,764,67
121011399,9.1,9.3,8.5,12.8,707,1673,120,4860,131,1516,61
103031071,17.9,30,16.3,27.4,124,13,6,2352,4,19,24
103011058,4.3,13,4.7,13.8,526,28,36,7933,58,17,70
105021098,94.3,97.8,110.6,101.9,174,6,23,366,3,null,29
105031099,3.1,23.5,2.3,20,245,17,34,1710,5,null,36
105031105,9.9,24.3,7,22.7,161,9,11,1769,13,null,40
121021404,24.3,23.5,2.5,15,119,20,45,3487,14,795,33
121021577,15.5,15.4,11.6,19,543,47,21,2283,14,2196,36
123021441,19.7,23.9,5.9,11.8,80,83,31,5164,13,782,31
127031599,13.7,16.1,7.4,13.4,50,89,18,2468,3,143,23
128011529,14.1,16.2,4,8.4,170,26,44,5869,37,1176,39
123031446,28.7,33,25.8,29,78,14,13,3626,7,99,16
124011449,13.2,29.4,2.7,13.2,81,14,7,1381,15,118,11
124011451,null,13.3,31,35.8,null,null,null,null,null,null,null
127021520,13.9,16.3,6.6,11.9,29,92,11,3108,3,249,22
124051581,16.6,19.5,10.9,17.2,128,78,39,4397,20,555,41
127021521,0.4,3.3,16.4,20.2,null,null,null,null,null,null,null
122011418,10.9,10.5,3.9,8.4,265,1644,149,4987,135,25,91
122031428,11.6,12.6,11.5,16.4,208,1229,129,7742,70,47,74
123011433,16.6,24.6,9.2,15.9,76,36,17,4738,3,97,26
125011473,13.7,13.4,16.3,20.5,276,229,36,5473,67,730,79
123011434,18.2,23.3,8.4,15.1,91,54,35,8200,25,229,54
128011530,11.2,14,7.3,12.5,407,60,39,5483,30,1077,60
