SA2 Code (2016),Median commuting distance to work from place of usual residence,Average commuting distance from usual place of residence,Median Commuting Distance to Place of Work (Kms),Average Commuting Distance to Place of Work kms,Method of travel to work - walking,Method of travel to work - bus,Method of travel to work - motor bike/scooter,Method of travel to work - car (as passenger or driver),Method of travel to work - bike,Method of travel to work - train,Method of travel to work - other (inc taxis)
125021478,10.8,13.1,3.9,9,94,272,46,5295,24,479,39
128011531,12.3,13.9,7,12.1,95,70,31,4932,20,299,43
105031106,7.7,22.5,3.5,18.5,167,14,22,1979,4,3,38
128011603,11.4,14.4,0.5,6.2,69,25,25,4021,20,524,29
128011604,18.8,19.2,7.1,13.8,488,44,68,8149,98,1532,59
125041491,13.7,15.3,13.5,16.5,486,776,37,4993,23,1580,53
128011606,11.1,14.7,3.5,9.2,89,10,19,2688,23,412,17
128021536,19,17.9,4.3,9.1,112,37,30,6058,45,1901,47
128021538,18.7,17.4,8.1,15,256,54,61,6081,55,2307,60
123011435,20.9,24.9,10.7,17.7,102,132,59,11533,32,486,61
123021436,18.6,24.7,8.8,16.3,75,94,42,5510,11,372,44
123021442,22.7,23.3,11.1,15.5,86,87,31,5678,13,1827,48
128021607,19.3,20.6,4.4,11.3,155,18,35,5514,18,827,33
128021609,21,22.8,null,6.9,24,13,8,1441,11,133,8
106011109,25.1,34,17.9,25.3,47,9,9,2396,null,8,12
106011112,7.6,22.8,9.9,26.3,304,24,45,5829,26,6,125
106011113,23.6,30.5,48.7,52.2,51,4,26,1491,null,4,15
123031445,37.4,36.9,10.5,22.7,41,3,3,2041,5,33,18
124011455,9.1,30.7,5,12.6,43,4,7,1578,3,168,10
106021114,15.6,23.6,11.1,19.1,88,17,12,2280,11,24,16
106021115,14.2,20.8,8.8,14.9,171,56,46,9440,40,82,48
106021117,16.3,24.2,12.6,19.1,124,61,40,7715,19,33,55
124031464,16.1,20.5,9.9,16.5,276,72,31,3617,25,584,35
106021118,17.3,21.1,16.8,20.7,54,17,26,4003,12,36,28
124031465,29.5,30.3,8.2,18,30,14,8,2061,3,19,9
124041466,14.4,20.1,14.9,19.3,221,29,41,4525,70,248,35
124041468,16.1,20.4,12.5,17.1,100,6,6,2192,3,64,37
125011582,11.5,13.3,10.2,13.8,215,56,16,3355,12,1427,64
106031120,33.2,32.8,2.7,12.8,32,24,17,1695,9,null,13
106031121,6.7,25.6,5.7,14,251,73,33,5682,38,12,50
106031122,18,20.4,21.2,24,114,54,39,4205,14,3,30
125021476,11.6,14.1,5.3,9.3,204,716,57,7552,33,850,61
125031485,10.5,13.2,6.7,10.7,214,392,30,7213,32,1343,129
125031486,1.8,1.8,16.5,20.1,null,null,null,null,null,null,null
125041489,11.9,13.5,12.1,15.8,911,669,47,5200,90,1194,70
125041588,13.1,15.6,12.5,16.2,96,65,13,3053,13,1182,31
125041589,13.7,15.2,7.1,11,238,262,14,3289,16,1714,61
127011506,23.2,26.3,12,16.8,105,32,25,6211,3,337,47
127021511,11.8,14.8,7.1,10.9,406,77,19,5610,24,1144,53
127021514,12.7,16.7,3.3,7.5,26,77,4,3068,3,185,29
127021518,12.4,15.5,15.4,18.9,45,11,3,1377,null,32,20
127021519,10.8,14,9.6,14.2,100,118,30,4838,22,286,41
126021590,10.9,11.2,2.4,8.9,31,154,15,1381,16,39,13
106031123,21.4,26.7,6.5,14.6,26,3,15,2056,null,4,10
106041126,6.1,15.4,16,32.1,122,13,39,3869,13,9,19
106041127,21,24.9,22.7,37.3,79,4,16,1301,null,null,15
106041128,3.7,16.3,4.2,16,121,6,8,1986,12,3,19
106041129,17.2,29.2,12.3,26.9,222,17,26,2426,8,3,53
127011505,16.2,18.9,13.8,17.4,135,13,12,2405,4,110,30
127011595,15.9,18.1,7.7,13.7,16,138,7,4201,3,213,30
127011597,18,20.5,6.2,12.5,28,75,19,5475,6,283,27
127021510,11.5,15.5,4.4,8.8,63,160,9,6082,7,244,40
127031523,14.6,16.4,13.9,18.6,99,92,37,6272,22,556,43
107011131,13.5,22.1,8.6,11.4,92,100,39,7428,16,187,55
107011132,14.9,22.7,11.4,17,30,38,20,3328,13,78,13
107011133,null,null,14.4,17.8,null,null,null,null,null,null,null
107011134,8.5,18.6,9.9,14.8,58,81,41,5421,34,135,40
105031102,4.7,8.5,5.2,11,79,16,27,3128,17,null,29
127031598,13.4,15.7,12,16.4,551,199,24,5296,14,986,62
128011602,13.2,14.7,7.5,13,260,33,21,3814,23,819,49
110011189,1.9,21.5,1.9,23.3,104,3,26,802,null,3,30
110021190,2.3,14.9,2.3,15,217,10,19,2081,14,4,29
110021192,19.6,29.3,2.7,25.6,92,7,26,1112,null,null,21
110021194,3.7,25,2.7,23.1,134,16,16,1402,7,null,38
107031141,15.1,23.4,6.3,12.3,76,59,19,6358,18,114,41
108051168,17.6,20.9,3.3,12.1,94,20,22,2816,8,3,26
108051169,4.1,10.6,11.2,16.4,231,32,43,5058,40,5,51
109011172,7.6,10.9,7.2,13.7,198,20,45,6000,54,3,32
108011151,21.1,33.7,7.7,23.7,92,10,6,1246,6,5,9
108011152,3.5,11.3,3.6,12.3,170,20,17,3356,46,5,20
108011153,21.1,26.9,8.1,16.3,85,9,5,1369,4,3,23
108011154,3.1,10.3,5.8,13.2,111,9,5,1130,17,null,21
108021156,18.6,22.1,11.6,19.5,171,17,9,2300,19,null,31
108021157,6.9,14.3,12.4,16.4,71,10,8,1129,6,4,22
108021158,4.9,13.3,6.7,12.8,74,14,11,1356,null,3,14
108041165,20.6,24.2,12.6,21.5,64,7,16,1523,3,null,25
108041166,15.4,15.1,9.2,14.5,108,8,27,3222,9,null,22
101021007,19.5,38,4.2,17.1,114,11,5,1006,5,3,16
101031015,20.6,33.1,4.5,23.6,77,7,6,1014,null,null,14
101031016,17.7,25.5,15.2,28.4,399,30,5,2386,29,23,73
101041018,7.7,17.1,4,10.2,71,25,10,2121,16,3,27
101021009,9.7,10.7,8.5,16,239,112,67,4367,54,3,34
103041076,22.2,23.7,22.2,24.8,137,14,18,2287,3,4,21
104011080,3.2,9.2,5.9,16.3,315,22,37,4811,120,5,38
102011033,22.1,32.4,15,19.4,28,29,16,2309,9,66,19
113011256,3.8,7.5,3.8,9.5,213,15,32,7095,44,8,61
110041200,19.9,27.4,39.5,41.6,118,21,4,1186,3,3,23
110041202,4.8,8.3,4.5,10,251,46,65,7229,49,4,58
110041204,4.8,8.5,7.3,12.8,74,10,22,1507,9,null,17
102011034,13.3,26.6,6.9,11,50,23,11,2080,9,69,17
102011035,10.4,26.5,6.3,12.7,11,33,16,2234,6,245,19
104021087,8.4,20.1,5.6,14.3,91,10,7,674,4,null,9
102011036,11.7,26.4,12.8,15.6,51,19,21,2715,8,259,11
111011206,13.1,17.6,8.4,13.2,131,89,39,5917,25,6,31
111011207,16,19.7,3.8,9.4,33,45,7,1752,7,null,8
111011212,22.3,26.7,4.1,11.5,78,51,13,3539,13,13,15
102011037,12.8,32.2,7.2,11.2,30,32,11,1650,17,389,16
102011043,10.1,26.1,7.5,13.2,76,71,28,3184,10,262,20
107011547,11.6,21,7.6,10.2,21,31,8,1221,7,12,16
111011213,12.5,17.7,2.1,7.3,47,34,28,4381,23,16,23
111021216,25.9,32.3,3,18.4,23,15,13,2706,3,57,21
111021220,23.1,27.4,4.6,14.5,34,11,12,2903,5,36,23
113011258,3.3,10.7,3.4,10.4,178,7,13,3386,26,4,21
113011259,3,18.8,2.3,17.4,164,7,8,1650,11,null,27
113021261,2.1,9.4,2.7,12.1,106,3,4,1951,12,4,14
113031263,2.6,13.1,2.6,12,143,16,21,2050,20,null,27
113031264,6,19.3,4.9,16.7,95,8,14,1103,null,null,22
113031268,7.1,12.6,11.9,16.1,45,8,12,1749,16,null,15
107031137,16.3,22.8,8.3,14.1,22,18,14,2264,13,66,18
110011187,14.7,21.1,7.4,21.9,106,6,27,1262,9,null,31
107031143,14,20.3,6.2,11.6,125,100,34,5712,30,69,48
107041144,6.2,19.2,5.8,11.7,202,249,33,6465,78,230,52
107041146,5.8,18.5,6.1,13.3,218,174,53,6707,68,202,58
109011173,4.8,8.6,4.4,10.2,94,34,25,3386,39,6,24
109011174,3.8,8.8,7.3,11.5,326,23,16,3408,72,5,38
109021177,1.8,21.3,1.9,23.6,104,null,9,857,8,null,25
110031195,2.6,8.7,3.1,13,154,5,15,2608,16,null,26
116031318,1.3,4.2,17.5,22.1,null,null,null,null,null,null,null
116031319,16.5,18.9,13.4,17.6,95,71,22,6594,12,1202,65
110031196,25,39.3,26.9,45.2,200,5,10,1524,9,null,44
110031197,3.3,10.8,3.4,11.4,129,43,9,2367,13,null,13
111031224,4.3,12.9,9.1,16.2,325,210,51,3743,189,66,30
111021217,13.4,18,10.3,14.4,58,41,32,5467,10,17,18
111021218,20.9,29.1,13.5,19.3,119,13,30,4067,15,108,35
111031234,5.5,13,7.9,14,172,140,57,3941,76,37,27
115011296,13.9,16.1,10.1,14.3,30,903,28,3930,19,137,35
112031551,12.5,19,6.4,12.3,17,13,12,1134,3,null,11
115041301,18,20,13.8,17.2,106,25,20,3993,12,135,26
111031227,6,13.1,11.3,16.4,238,194,69,5011,121,53,47
112011243,10.1,17.4,8.5,13.8,126,16,20,1938,54,null,32
112021246,6.7,12.3,6.4,14.1,93,27,41,4443,10,null,36
112021248,3.2,9.8,10.8,18.8,354,31,48,4490,75,3,63
114011272,15.9,24.9,12.9,20.1,163,10,12,2281,16,22,26
114011274,19.6,25.6,2.8,16.2,52,5,8,1266,8,3,16
114011277,6.3,14.8,7.2,15.6,166,23,47,4893,64,26,40
114011278,5.1,13.5,11.2,20.1,257,20,63,5430,67,18,77
114011280,21.2,32.6,2.2,12.9,34,4,3,851,14,7,7
114011281,16.4,25.2,9.5,18.4,38,null,3,1162,8,5,11
114011282,4.3,20.1,4.4,10.6,199,17,29,3847,28,6,34
114021284,4.9,25.4,7.7,17.3,190,22,15,3283,25,92,42
115011554,14.7,16.8,10.5,12.4,22,245,3,1395,3,50,10
111031229,6.5,14.9,10.6,17.6,783,190,44,3693,163,47,37
111031232,16.4,20.1,18.5,19.4,93,13,9,1953,27,12,9
111031233,8.4,14.7,8.3,14.1,154,163,68,6384,42,25,46
115031299,37.9,39.4,9.3,26,41,3,7,823,null,4,12
111031235,4.8,13.5,11.1,17.6,220,136,41,2845,216,28,41
125011585,11.2,12.9,2.7,7.3,74,15,3,2142,9,832,22
112011237,14.7,16.4,11.1,15.1,189,35,45,5270,28,7,64
112011238,10.4,16.1,10.2,15,127,15,9,1578,7,3,34
115011553,12.9,15.7,9.8,15.4,85,573,16,2417,8,26,15
115011555,13.2,15.6,6.8,10.6,114,620,20,3866,13,36,29
116011304,15.2,18.1,6.2,10.5,78,184,41,5199,19,826,43
116011306,16.9,19.5,5.6,11.4,69,195,34,6358,9,1532,67
116011308,11.9,15.6,10.6,14.4,141,182,56,7044,29,1475,64
116021312,17.2,20.6,13.4,18.4,124,118,30,5647,23,713,54
116031313,14.6,18.1,6.2,10.8,69,117,31,4093,17,296,45
120031394,8.2,9.6,5.4,10.4,244,552,103,3730,182,2375,67
116031316,17.7,21.7,8,12.6,54,109,36,4915,12,490,40
117011321,7.3,9.4,12.6,18.7,163,479,82,3613,56,62,48
117011323,6.6,8.7,5.3,11.5,216,767,50,2981,61,38,40
117031329,2.6,5.3,7.9,13.6,2520,806,97,1297,178,1089,128
117021327,6,8.2,6.5,11.8,750,1000,136,3895,405,3257,114
117011325,9.5,74.2,16.3,22.4,3,null,null,9,null,null,null
117031337,1.8,5.7,13.6,18.9,6307,1624,55,1618,102,2783,234
117021326,7.6,9.3,8.8,13.2,646,1071,173,5256,416,3387,107
118021569,6.2,7.9,5.7,11.5,784,2158,154,3867,319,137,111
118021568,7.5,8.8,4.3,9,223,1194,72,2208,33,21,41
121021579,17.3,16.1,10.1,18.3,220,36,19,1712,13,1675,21
117031332,4.7,7.1,8,13.3,2015,1458,184,3294,682,3836,144
121031407,11.8,12.2,8.5,14.4,210,89,51,4470,53,2528,70
121031408,10.4,10.5,6.6,10.9,289,408,54,5021,84,2367,88
121041415,7.5,8.5,7.3,11.8,632,2943,133,6058,124,80,158
117031333,2.9,5.6,10.1,17,3364,731,150,2141,209,2948,695
122021423,10.6,13.9,7,12.4,396,919,103,8064,86,24,61
117031334,2.6,5.9,11,17.1,4236,1244,110,2306,216,1035,189
118011342,null,null,8.1,21.4,null,null,null,null,null,null,null
124011452,4.2,26.5,6.9,16,414,27,33,3053,23,401,98
124011453,29.5,34.4,4.2,12,75,13,32,3427,12,493,32
117031335,3.4,6.5,10.4,17.7,2461,1336,141,2209,520,2651,206
118011343,4.8,7,5.6,11.1,855,531,171,5312,140,1973,210
118011339,7.1,8.2,3,9.7,551,873,317,4081,329,813,115
118011340,7.7,8.6,2.1,7.7,658,1102,426,4690,263,312,137
118011345,3.6,5.7,7.1,13.8,1572,1901,140,2737,231,524,151
118021350,9,10.6,9,16.2,227,1242,126,6590,95,28,67
118011346,7.9,9,7.2,11.9,226,292,75,2856,25,72,71
118021564,4.9,7.4,6.5,13.1,648,1685,83,2342,175,74,61
118021565,5.9,7.8,3.6,8,653,1642,73,2605,108,40,37
118021566,8.3,9.9,3.9,8.9,112,866,78,2664,74,25,50
118021567,9,10.6,3,8,115,940,103,2735,87,20,47
118021570,6.4,8,5.9,12,911,1782,96,2499,167,56,68
124031461,14.6,19.9,7.6,13.7,130,66,33,5933,23,375,47
124031462,17.7,20.5,11.3,17.7,182,86,57,5992,16,912,39
124031463,19,22.5,11.6,16.3,79,12,11,3595,3,133,29
119011355,13.4,14.2,15.1,20.1,5,null,null,267,4,86,5
119011572,11.2,12.6,10.3,14,211,124,17,3541,13,719,51
124051470,17.6,20,2.9,8.8,59,100,42,7754,12,399,54
125011475,null,null,16.1,23.5,null,null,null,null,null,null,null
119011359,15.4,16.1,7.2,11.6,154,74,37,7935,27,1616,61
119021362,10.8,11.4,6,10.3,171,140,36,4901,19,1144,75
119021363,11.2,11.5,6.5,10.6,486,603,73,6940,36,2891,125
119021364,10,11.1,8.3,13.9,152,346,89,6339,96,1420,74
119021366,11.1,11.8,7.2,11.5,125,91,23,4655,18,966,96
119031369,14.6,14.1,3.7,7.9,274,182,51,6014,35,3171,72
119031374,13.2,13.2,5.3,10,352,169,31,6061,16,2115,63
120021387,5.9,7.8,7.1,12.1,453,1531,107,3237,193,45,111
119021367,11.9,12.2,5.5,9.5,82,77,20,3788,5,647,47
119021573,12,11.8,4.3,8.3,215,61,21,3182,7,1112,112
119021574,12.8,12.6,2,5.5,73,16,9,2108,3,745,64
119041376,11.3,11.6,4,8.4,372,213,51,6452,41,2537,87
119041380,10.4,11.8,4.7,9.6,176,202,41,4105,20,419,61
119041381,11.5,11.8,7.6,12,298,343,57,4165,26,3240,77
119041382,12.2,12.9,5,8.4,132,206,46,4988,19,339,41
120011385,7.7,9.4,6.1,10.4,235,1698,104,5063,135,58,81
120021388,5.9,8,7.1,12.2,815,2397,234,6089,465,1091,188
120021389,5.5,7.7,8.3,14.3,420,1694,116,3342,226,179,94
125041490,12.1,14.3,10.6,14.9,56,355,26,2437,15,49,23
125041492,14.6,15,15.9,19.1,1114,881,45,5393,44,4434,100
125041493,11.7,14.6,8.6,12.7,143,313,58,6060,43,1470,60
125041494,11.1,14.4,7.7,11.3,49,503,31,3543,13,65,30
126011495,12.8,13.6,7.2,11.9,245,361,67,6292,60,3084,54
120031390,9.3,10.3,8.2,13.4,557,453,95,4474,112,4228,91
126021591,10.6,10.8,8.7,13.3,364,1974,117,7750,67,686,87
127011504,13,15.5,8,14.5,43,154,16,3271,8,134,31
127011592,2.4,11.5,15.8,17.9,null,null,null,12,null,null,null
120031392,9.8,10.5,5,9.7,89,181,40,2569,58,1267,37
120031393,10.1,10.5,4.5,9.6,171,332,58,4724,58,836,57
120031395,8,8.8,5.5,11.8,250,368,56,3026,146,1791,60
120031396,13.2,12.5,14.2,19,312,105,37,3396,44,2702,81
125031479,10.2,13.2,11.6,15.7,104,108,14,4408,10,643,61
125031481,12.1,13.6,12.1,15.8,202,147,31,4554,27,1697,69
125031483,9.5,12.2,9.3,12.9,80,121,9,4224,8,642,51
121011398,8.3,8.6,12.6,16.7,1490,755,55,4252,92,4444,107
126021503,12.8,12.5,9.1,14.3,299,336,56,4867,49,2859,56
121011400,8,9.2,12,15.9,589,2300,138,6591,144,755,110
121011401,6.3,7.6,13.9,19.1,700,652,54,1889,62,1773,66
121011402,7.9,8.6,8.5,12.8,415,2432,105,5950,133,187,96
121021403,17,17.1,12.2,23.3,122,82,55,5325,34,1369,37
122021420,10.2,16.9,2.2,9.8,233,300,48,3853,38,19,52
122031427,10.8,11.6,4,8.2,137,739,58,3518,36,52,37
122031429,12.1,11.4,5.2,11.7,509,1446,197,6389,212,16,84
126021497,11.1,12.3,6.1,11.2,438,457,42,5982,59,2235,74
126021498,10,10.5,10.3,14.7,188,1200,78,4234,49,29,58
121021578,15.9,15.6,8.4,18.5,210,41,23,2353,19,1229,18
122031430,9.5,10.3,4.8,9.4,298,1349,145,4536,147,17,56
122031431,8.9,12.8,3.7,8.5,262,1515,164,8158,76,14,78
122031432,14,15.1,13.4,18,56,82,6,1192,7,11,6
123021437,21.1,24.7,9.5,17.4,184,73,33,5120,14,990,40
121041417,4.6,7.4,14.3,19.5,1064,450,49,1565,67,1891,109
122011419,13.3,11.7,5,10,881,1137,187,4298,245,35,96
122031424,6.9,10.4,1.2,4.6,146,656,70,4426,34,7,62
122031425,7.9,11.3,5.3,11.9,49,290,67,2507,31,null,14
122031426,8.2,11.2,3.3,8,673,2503,196,7802,151,23,112
123021438,18.2,22.6,6.8,13.3,71,69,38,6917,14,549,36
123031447,32.5,33.9,9.6,19.2,118,17,20,5802,9,164,32
123031448,25.7,31.1,7.5,16.1,85,14,22,3328,3,35,19
124011450,18.1,26.2,5.6,12,119,24,47,6235,34,911,43
124021456,null,null,40.4,48.6,null,null,null,null,null,null,null
124031457,14.3,19.4,3.3,8.9,66,74,29,5637,25,428,33
124031458,17.1,22.3,8,12.8,73,72,58,8698,13,611,39
124051469,17,19.4,18.1,21,17,19,8,2861,4,137,20
123021439,null,null,null,null,null,null,null,null,null,null,null
123021440,22,23.6,15.7,20.9,149,65,24,5545,18,1452,42
123021443,19.9,23.5,11.8,18.9,108,83,42,5777,10,1084,50
123021444,20.8,25.7,7.9,14.3,73,107,37,6435,10,589,42
124031460,20.5,23.2,3,8.6,80,86,41,8565,22,445,45
124041467,17.5,19.9,14.7,17.2,117,31,45,5775,26,264,41
124051580,15.6,18.5,6,12.2,48,50,42,3635,9,251,13
125011583,14.7,14.3,12.5,16.4,166,49,13,2177,17,1428,43
127011596,17.7,19.8,6.6,12,50,71,9,4028,5,255,28
125011584,10,12.3,13,16.9,33,31,6,1939,6,384,37
125011586,13,12.9,13.3,17.3,238,115,25,4552,35,2556,60
125011587,10.6,13.4,13.5,17.3,33,14,3,1225,7,377,8
125021477,10.8,13,14.8,18.3,120,451,95,6370,48,487,75
125031487,5.5,7.5,16,18.5,null,null,null,null,null,null,null
127011593,15.4,18.3,4.1,9.6,26,51,6,2550,3,87,15
127011594,15.8,17.8,5,10.6,42,128,11,3904,4,204,25
127021509,14,16.8,5.2,10.3,36,162,6,4613,7,262,23
127021512,12.1,15,4.5,8.6,74,130,21,4527,11,314,25
127031600,18.6,20.8,14.7,18.1,55,96,19,5799,8,569,47
127031601,13,14.9,11.8,16.7,209,29,3,1027,null,322,12
128011605,12.2,15.2,null,5.4,12,6,8,1118,4,99,7
128021533,18.4,20.6,10.1,16.1,52,6,4,2113,9,371,18
128021534,16.2,17.8,3.6,10.9,27,43,12,4028,3,323,25
128021535,16.4,18.6,10,15.8,145,76,29,7980,19,625,58
128021537,12.5,12.6,22.4,31.1,null,null,null,null,null,null,null
127021513,12.3,15.3,4.9,9.5,134,86,8,4963,16,912,44
127021515,11,14.2,8.5,12,135,76,12,3245,21,781,43
127021516,11.1,14.2,6.1,9.7,68,84,25,4605,16,441,32
127021517,12.3,15.8,7.7,11.7,24,65,3,2289,3,142,24
127031522,15.9,18.2,7.9,12.1,73,95,22,4647,12,484,41
127031524,20.5,21.6,23.5,36.1,266,89,63,6831,62,1282,70
128021608,17.1,18.6,4.2,9.7,27,11,15,2329,14,505,18
