sa2_code,region,females,males,x0_4,x10_14,x15_19,x20_24,x25_29,x30_34,x35_39,x40_44,x45_49,x5_9,x50_54,x55_59,x60_64,x65_69,x70_74,x75_79,x80_84,x85_and_over
101021007,Braidwood,1948,2002,222,212,194,119,132,187,178,279,291,245,294,393,315,336,253,159,71,70
101021008,Karabar,4307,4224,561,557,605,583,585,578,556,590,631,595,579,573,481,393,270,215,99,80
101021009,Queanbeyan,5583,5647,796,415,457,835,1241,1139,845,759,721,533,704,604,530,484,341,278,243,305
101021010,Queanbeyan - East,2413,2557,395,203,238,375,522,511,348,314,365,260,349,339,239,180,143,95,54,40
101021011,Queanbeyan Region,8481,8810,1114,1289,1176,859,924,932,1098,1356,1504,1314,1425,1303,1098,891,517,286,122,83
101021012,Queanbeyan West - Jerrabomberra,6589,6561,923,1074,1049,798,738,846,870,1105,1271,1082,1129,780,545,393,222,176,85,64
101031013,Bombala,1184,1236,151,123,123,114,114,127,113,122,151,150,181,194,190,202,130,83,63,89
101031014,Cooma,3392,3478,360,368,420,377,402,400,359,422,456,400,490,482,408,434,337,276,241,238
101031015,Cooma Region,1619,1708,144,214,216,106,105,139,144,218,277,225,268,286,281,251,217,132,66,38
101031016,Jindabyne - Berridale,3271,3800,334,483,400,515,554,444,452,552,554,483,536,508,400,352,221,129,95,59
101041017,Batemans Bay,4004,3867,402,429,363,320,355,363,343,415,427,481,458,585,668,734,559,406,273,290
101041018,Batemans Bay - South,4415,4095,380,450,436,318,306,331,358,464,468,435,548,638,722,841,695,485,308,327
101041019,Bega - Tathra,4404,4189,511,548,512,395,374,447,432,476,555,576,625,725,620,530,443,352,235,237
101041020,Bega-Eden Hinterland,4439,4513,417,598,557,283,295,363,347,483,671,534,824,949,960,755,424,251,145,96
101041021,Broulee - Tomakin,1706,1635,136,199,168,130,102,129,157,177,188,189,231,288,278,281,208,187,139,154
101041022,Deua - Wadbilliga,12,13,0,0,0,0,0,1,1,1,1,0,5,1,3,6,3,0,0,3
101041023,Eden,1672,1626,179,172,165,142,145,154,146,184,183,161,225,274,270,285,223,159,110,121
101041024,Eurobodalla Hinterland,1657,1722,133,204,214,141,123,121,149,190,244,161,329,336,320,327,207,93,57,30
101041025,Merimbula - Tura Beach,5633,5213,446,557,504,430,402,432,457,536,664,559,721,885,920,1039,805,622,430,437
101041026,Moruya - Tuross Head,4045,4025,322,412,438,281,270,319,302,444,466,403,610,753,811,750,602,413,273,201
101041027,Narooma - Bermagui,4635,4499,384,413,356,278,299,291,342,381,480,425,555,840,1049,1031,765,498,341,406
101051539,Goulburn,11638,11777,1535,1308,1406,1512,1633,1554,1361,1457,1455,1500,1517,1474,1357,1231,1062,793,589,671
101051540,Goulburn Region,6200,6705,686,888,752,529,531,561,629,786,927,770,1055,1047,1004,1010,700,489,326,215
101061541,Yass,3461,3203,481,431,397,369,363,399,374,435,453,478,427,423,369,373,280,219,183,210
101061542,Yass Region,5885,5946,762,914,782,523,452,539,668,1032,1014,864,925,876,799,679,483,277,139,103
101061543,Young,5578,5197,743,754,707,586,561,567,619,636,628,851,687,644,601,681,505,416,284,305
101061544,Young Region,3665,3731,416,437,409,347,309,303,329,407,509,468,548,581,585,622,459,309,178,180
102011028,Avoca Beach - Copacabana,3763,3863,472,609,566,385,348,357,472,563,619,584,594,534,473,398,276,205,88,83
102011029,Box Head - MacMasters Beach,5586,5409,589,665,694,505,426,447,529,726,750,697,757,865,789,922,662,454,266,252
102011030,Calga - Kulnura,2306,2552,225,304,322,247,245,239,224,332,413,257,419,407,341,326,263,140,95,59
102011031,Erina - Green Point,7596,6746,708,932,849,671,634,586,625,846,916,789,905,963,879,907,841,710,667,914
102011032,Gosford - Springfield,9908,9474,1213,965,984,1291,1590,1455,1219,1279,1157,1089,1355,1236,1148,993,762,606,446,594
102011033,Kariong,3219,3367,484,498,591,506,358,419,473,498,500,503,487,415,275,191,143,115,78,52
102011034,Kincumber - Picketts Valley,3999,3484,414,449,418,385,371,341,372,439,440,464,427,460,402,419,446,402,342,492
102011035,Narara,3477,3371,464,448,458,465,470,398,424,491,471,472,489,511,394,353,229,142,86,83
102011036,Niagara Park - Lisarow,4114,4087,539,617,607,502,449,447,507,559,619,608,608,569,467,390,255,169,123,166
102011037,Point Clare - Koolewong,3269,3120,379,373,343,288,344,356,361,465,453,417,462,458,356,360,361,272,180,161
102011038,Saratoga - Davistown,3691,3504,499,442,419,376,376,399,437,449,460,489,474,472,434,439,358,284,199,189
102011039,Terrigal - North Avoca,7058,6881,808,829,877,854,896,803,819,919,955,862,930,991,945,871,681,419,282,198
102011040,Umina - Booker Bay - Patonga,12533,11702,1421,1225,1227,1252,1180,1337,1330,1534,1522,1417,1554,1585,1610,1716,1532,1046,798,949
102011041,Wamberal - Forresters Beach,5049,5020,681,725,652,541,464,595,606,738,726,803,669,643,591,552,413,295,193,182
102011042,Woy Woy - Blackwall,7375,6841,785,691,737,747,715,742,812,856,906,763,933,999,934,961,847,637,495,656
102011043,Wyoming,6106,5667,737,686,726,691,687,750,699,674,679,784,699,695,657,650,561,430,358,610
102021044,Bateau Bay - Killarney Vale,11751,10727,1489,1323,1345,1266,1254,1427,1352,1336,1330,1534,1371,1437,1317,1264,995,795,680,963
102021045,Blue Haven - San Remo,5783,5519,906,880,913,845,739,705,669,757,774,936,656,596,528,477,364,278,161,118
102021046,Budgewoi - Buff Point - Halekulani,4831,4759,603,540,511,538,519,534,509,526,581,570,631,682,628,620,570,481,278,269
102021047,Chittaway Bay - Tumbi Umbi,8058,7686,993,1053,1050,976,922,934,902,1015,1058,1137,1080,1073,912,775,614,466,355,429
102021048,Gorokan - Kanwal - Charmhaven,11629,10955,1337,1434,1404,1509,1331,1229,1157,1271,1415,1402,1401,1420,1359,1313,1071,941,704,886
102021049,Jilliby - Yarramalong,1706,1717,191,259,289,182,145,161,197,254,292,208,292,288,229,189,103,81,33,30
102021050,Lake Munmorah - Mannering Park,5566,5359,587,585,615,613,543,534,501,530,643,615,687,711,697,830,869,681,421,263
102021051,Ourimbah - Fountaindale,2501,2513,289,368,341,370,319,290,269,332,371,374,390,368,314,235,176,100,52,56
102021052,Summerland Point - Gwandalan,2904,2993,335,391,358,346,281,311,293,402,389,368,405,392,378,468,343,218,137,82
102021053,The Entrance,7899,7484,876,768,775,861,917,914,847,957,943,848,1054,1008,1023,1088,874,649,496,485
102021054,Toukley - Norah Head,5123,4917,593,467,484,581,542,536,498,526,569,546,588,701,684,726,595,512,406,486
102021055,Tuggerah - Kangy Angy,2758,2684,399,384,382,331,378,340,346,386,380,386,325,313,281,237,217,176,102,79
102021056,Warnervale - Wadalba,8025,7612,1200,1352,1162,875,787,1029,1119,1250,1038,1414,891,711,655,641,569,435,255,254
102021057,Wyong,4579,4436,586,606,582,622,601,504,518,567,614,589,615,589,486,528,409,272,174,153
103011058,Bathurst,12266,12188,1535,1451,1771,2395,1963,1583,1373,1418,1441,1544,1412,1410,1298,1140,904,701,523,592
103011059,Bathurst - East,5747,5677,916,959,891,665,696,696,667,771,738,968,622,640,567,545,381,274,217,211
103011060,Bathurst Region,3281,3725,326,514,496,330,242,329,343,488,582,434,609,573,503,513,382,173,102,67
103011061,Oberon,2241,2463,290,256,308,302,271,214,236,248,316,291,300,297,341,380,294,156,108,96
103021062,Condobolin,3371,3436,562,448,352,392,378,444,337,368,347,509,440,460,426,394,307,268,195,180
103021063,Cowra,4785,4515,577,559,566,530,455,443,439,506,548,586,606,606,641,633,480,434,313,378
103021064,Cowra Region,2698,2821,272,380,313,240,200,225,257,322,385,362,438,425,415,445,336,254,127,123
103021065,Forbes,5153,5251,702,718,679,552,593,525,509,552,619,727,719,650,645,652,536,437,323,266
103021066,Grenfell,1824,1841,199,201,187,122,143,146,201,187,215,227,262,283,291,319,250,186,111,135
103021067,Parkes (NSW),5801,5450,828,731,809,701,658,698,605,629,667,858,695,696,626,536,478,391,316,329
103021068,Parkes Region,1655,1765,190,233,227,160,119,136,162,176,233,236,275,292,279,243,180,122,82,75
103021069,West Wyalong,2998,2999,381,414,350,279,299,331,331,363,323,468,381,463,386,355,254,240,183,196
103031070,Lithgow,6413,6627,812,676,747,801,871,745,632,802,759,757,855,929,781,828,725,555,392,373
103031071,Lithgow Region,4131,4304,457,538,475,387,407,371,442,520,588,526,702,684,659,641,490,257,151,140
103031072,Mudgee,6131,5888,1028,749,678,693,831,893,743,725,786,923,736,698,552,517,499,395,286,287
103031073,Mudgee Region - East,1703,1794,187,205,177,123,135,142,162,194,255,167,269,267,289,299,288,172,87,79
103031074,Mudgee Region - West,5096,5418,672,677,586,463,479,491,524,621,761,772,819,802,713,790,593,373,224,154
103031075,Wollangambe - Wollemi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103041076,Blayney,3688,3667,480,535,463,348,396,357,411,468,509,562,513,528,474,408,331,251,166,155
103041077,Orange,10093,9297,1301,1095,1287,1168,1282,1231,1104,1051,1191,1252,1168,1197,1114,1051,872,740,620,666
103041078,Orange - North,10232,9964,1791,1413,1295,1230,1505,1531,1350,1484,1265,1741,1129,1101,914,846,624,437,308,232
103041079,Orange Region,5797,5965,811,921,873,487,483,605,619,805,814,923,850,843,707,779,498,322,232,190
104011080,Grafton,9724,9313,1207,1176,1190,1042,1117,1004,1023,1094,1073,1285,1204,1271,1137,1129,954,782,632,717
104011081,Grafton Region,7609,8002,750,933,978,652,594,569,678,913,1062,960,1366,1496,1448,1299,888,490,310,225
104011082,Maclean - Yamba - Iluka,8413,8154,707,825,847,531,562,609,653,882,916,844,1089,1313,1501,1614,1322,1003,689,660
104021083,Bellingen,3143,2864,376,440,355,190,240,266,321,424,410,491,436,503,486,391,269,179,117,113
104021084,Coffs Harbour - North,9254,8591,1093,1102,1098,1074,1132,1026,922,1058,1090,1162,1108,1215,1079,1156,855,684,485,506
104021085,Coffs Harbour - South,5630,4901,560,568,610,683,636,606,539,583,599,579,613,659,643,604,553,545,386,565
104021086,Coramba - Nana Glen - Bucca,1933,1984,236,278,258,178,155,211,207,291,318,275,319,333,290,246,148,105,47,22
104021087,Dorrigo,1635,1627,163,172,189,108,130,127,137,159,197,200,263,357,292,256,211,146,87,68
104021088,Korora - Emerald Beach,4579,4432,594,626,497,363,430,480,542,636,653,660,673,701,676,594,402,263,115,106
104021089,Sawtell - Boambee,10213,9676,1100,1285,1279,1054,929,1001,1011,1215,1303,1432,1400,1414,1429,1277,956,738,518,548
104021090,Urunga,2392,2347,190,257,258,172,178,192,179,262,322,237,382,424,427,376,300,236,189,158
104021091,Woolgoolga - Arrawarra,6422,6408,787,750,705,610,815,740,654,731,741,816,817,1004,1053,907,595,476,343,286
105011092,Bourke - Brewarrina,2075,2110,359,281,208,294,344,262,208,248,329,357,323,280,202,171,122,75,68,54
105011093,Cobar,2312,2471,404,289,259,277,368,383,308,290,248,387,342,337,266,211,137,125,82,70
105011094,Coonamble,2131,2114,326,288,213,239,259,239,185,231,303,297,307,321,264,260,182,147,89,95
105011095,Nyngan - Warren,2562,2534,376,316,295,290,320,265,242,315,326,373,367,333,266,299,264,209,131,109
105011096,Walgett - Lightning Ridge,3141,3488,470,399,297,371,442,384,359,372,410,511,467,523,452,413,345,240,105,69
105021097,Broken Hill,9267,8847,1054,987,983,1052,1197,1044,884,1014,1128,1068,1242,1399,1234,1129,887,673,543,596
105021098,Far West,1191,1388,202,120,153,160,184,196,149,158,151,183,182,183,179,157,114,47,32,29
105031099,Coonabarabran,4048,4052,434,529,435,324,362,342,373,439,493,545,588,625,628,631,476,353,262,261
105031100,Dubbo - East,5518,5172,822,688,758,760,782,672,613,632,664,801,749,757,600,466,339,263,158,166
105031101,Dubbo - South,9130,8259,1313,1048,1034,1153,1447,1267,1038,1037,1052,1290,965,1046,847,711,623,580,426,512
105031102,Dubbo - West,4630,4409,775,631,596,650,685,665,516,589,540,706,517,442,397,431,347,282,162,108
105031103,Dubbo Region,2745,2968,354,414,341,272,219,307,328,368,416,470,444,471,432,351,236,137,88,65
105031104,Gilgandra,2229,2212,282,271,247,233,248,211,214,232,266,310,310,320,300,279,242,228,120,128
105031105,Narromine,3339,3373,512,461,394,343,337,370,335,383,392,521,422,479,432,404,347,230,177,173
105031106,Wellington,4318,4742,582,547,553,589,560,530,459,495,528,584,589,634,556,584,457,343,226,244
106011107,Branxton - Greta - Pokolbin,5126,5239,789,757,637,585,669,734,735,706,715,848,610,685,595,571,376,169,100,84
106011108,Cessnock,11247,11246,1627,1388,1374,1634,1595,1533,1296,1407,1309,1560,1306,1381,1216,1155,925,682,553,552
106011109,Cessnock Region,4063,4010,441,578,527,427,358,433,415,568,640,590,595,643,610,532,330,196,108,82
106011110,Dungog,4522,4579,517,588,568,397,393,470,498,539,627,641,713,735,694,600,418,344,198,161
106011111,Kurri Kurri - Abermain,9028,8939,1311,1147,1193,1193,1226,1187,1046,1115,1156,1327,1062,1156,1068,992,724,432,314,318
106011112,Singleton,8095,8422,1241,1101,1250,1223,1251,1127,1052,1143,1150,1265,1086,961,748,619,424,329,258,289
106011113,Singleton Region,2451,2579,316,352,324,225,242,283,291,358,365,394,399,424,341,294,214,114,66,28
106021114,Maitland,3396,3372,595,364,376,473,640,530,457,432,436,475,382,395,318,254,177,152,127,185
106021115,Maitland - East,14406,13607,1960,1901,1802,1730,1834,1866,1756,1827,1852,2055,1731,1665,1549,1455,1063,828,620,519
106021116,Maitland - North,3928,3833,507,618,542,382,414,444,448,586,595,670,504,499,452,379,294,180,117,130
106021117,Maitland - West,11818,11273,2041,1523,1456,1696,1807,1757,1573,1471,1371,1862,1323,1201,1068,1014,768,491,333,336
106021118,Thornton - Millers Forest,5140,5082,825,740,709,667,730,717,694,751,707,819,702,688,520,418,252,163,77,43
106031119,Anna Bay,2964,2874,301,392,440,315,238,220,261,378,427,304,441,450,382,427,382,248,142,90
106031120,Lemon Tree Passage - Tanilba Bay,3363,3416,406,376,299,291,333,341,298,368,381,461,460,533,565,584,480,290,163,150
106031121,Nelson Bay Peninsula,11133,10488,966,1164,1092,928,876,904,971,1243,1209,1200,1397,1487,1552,1885,1741,1259,829,918
106031122,Raymond Terrace,7143,6977,1044,893,901,1031,963,857,813,827,851,1056,956,895,864,712,518,394,277,268
106031123,Seaham - Woodville,2738,2742,276,465,482,317,244,208,272,413,461,385,500,414,363,314,171,103,61,31
106031124,Tea Gardens - Hawks Nest,2576,2536,167,177,206,155,133,146,175,190,223,171,297,372,484,686,618,415,264,233
106031125,Williamtown - Medowie - Karuah,6866,7138,997,975,919,835,789,874,884,1035,959,1033,983,860,801,778,608,363,196,115
106041126,Muswellbrook,6040,6336,1068,860,745,826,995,984,796,754,834,984,836,694,594,498,351,235,190,132
106041127,Muswellbrook Region,1975,2111,275,324,270,212,202,243,275,285,309,302,306,274,212,199,184,97,69,48
106041128,Scone,3007,2934,383,434,364,285,435,379,351,390,390,450,352,369,322,280,232,192,152,181
106041129,Scone Region,4234,4169,531,597,457,401,464,494,489,566,524,647,595,590,560,521,359,263,187,158
107011131,Dapto - Avondale,12328,11704,1585,1505,1552,1476,1396,1433,1456,1508,1473,1529,1542,1470,1324,1447,1184,928,629,595
107011132,Horsley - Kembla Grange,4525,4331,686,728,688,493,537,645,665,681,594,742,572,504,414,301,242,174,112,78
107011133,Port Kembla Industrial,2,9,0,0,0,0,1,1,1,1,1,0,1,2,1,2,0,0,0,0
107011134,Unanderra - Mount Kembla,8134,7760,934,1072,1111,1117,930,950,896,1064,1031,1029,1155,1084,944,777,566,370,367,497
107011545,Berkeley - Lake Heights - Cringila,7213,7156,1030,821,882,992,999,967,864,835,913,993,940,952,757,664,532,528,431,269
107011546,Port Kembla - Warrawong,5069,5049,696,520,538,650,671,587,577,651,614,655,707,685,513,502,430,429,360,333
107011547,Windang - Primbee,2130,2213,213,182,224,228,225,219,221,227,263,218,307,312,299,314,298,272,189,132
107021135,Illawarra Catchment Reserve,2,3,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0
107031136,Albion Park - Macquarie Pass,7546,7160,1077,1096,1187,985,906,958,968,1035,984,1126,1006,896,693,590,401,313,206,279
107031137,Albion Park Rail,3606,3439,483,396,454,481,488,493,357,405,383,454,486,467,424,386,297,214,154,223
107031138,Kiama,4013,3849,377,427,435,395,336,343,376,460,479,384,538,576,626,596,561,380,261,312
107031139,Kiama Downs - Minnamurra,3058,3054,410,401,353,354,304,360,339,382,370,386,417,513,459,390,265,171,134,104
107031140,Kiama Hinterland - Gerringong,4128,3923,438,526,501,382,356,355,396,489,485,482,558,610,674,544,468,307,217,263
107031141,Shellharbour - Flinders,8722,8662,1154,1412,1212,1078,908,1111,1218,1395,1271,1399,1149,1032,857,835,588,368,243,154
107031142,Shellharbour - Oak Flats,5262,4955,629,601,704,647,625,631,534,648,631,565,712,762,696,601,405,351,242,233
107031143,Warilla,10705,10334,1343,1192,1336,1408,1288,1188,1083,1204,1281,1339,1400,1425,1265,1265,1109,885,571,457
107041144,Balgownie - Fairy Meadow,11098,10760,1296,1196,1510,1854,1405,1372,1262,1405,1388,1238,1365,1316,1122,1070,940,827,624,668
107041145,Corrimal - Tarrawanna - Bellambi,8166,7789,1014,852,980,1053,1007,1030,1015,1023,1020,995,1110,1080,911,829,625,509,417,485
107041146,Figtree - Keiraville,10935,10881,1235,1390,1592,2033,1471,1296,1335,1507,1312,1493,1252,1191,1075,995,855,692,532,560
107041147,Helensburgh,4484,4612,700,624,640,580,495,528,644,732,638,678,737,595,483,360,257,169,110,126
107041148,Thirroul - Austinmer - Coalcliff,5901,5785,719,817,694,577,577,608,762,896,852,876,876,914,763,655,424,272,206,198
107041150,Woonona - Bulli - Russell Vale,10502,9844,1455,1391,1279,1092,1040,1236,1343,1510,1411,1507,1346,1275,1139,971,787,583,460,521
107041548,Wollongong - East,7199,7420,449,291,656,2225,2059,1225,752,690,730,349,770,846,803,746,679,543,381,425
107041549,Wollongong - West,8469,8951,976,826,1272,2385,1770,1344,1108,1047,961,882,939,854,749,711,511,443,317,325
108011151,Bulahdelah - Stroud,2347,2438,234,274,257,200,215,178,209,267,368,281,408,385,401,360,283,212,134,119
108011152,Forster,7622,6949,656,747,750,550,564,582,607,727,757,763,855,976,1124,1306,1218,925,684,780
108011153,Forster-Tuncurry Region,3017,3199,303,390,318,187,184,221,287,376,392,406,481,551,563,614,450,266,136,91
108011154,Tuncurry,3288,2996,258,203,270,204,213,213,195,236,279,205,339,467,526,666,619,521,414,456
108021155,Kempsey,7587,7538,1008,1002,959,897,943,804,766,829,886,1072,910,1029,966,937,728,532,377,480
108021156,Kempsey Region,4427,4706,441,525,525,358,356,386,384,524,569,505,790,941,894,793,458,330,172,182
108021157,Macksville - Scotts Head,2498,2398,268,281,267,226,200,189,224,275,275,342,329,374,379,390,319,202,163,193
108021158,Nambucca Heads,3602,3271,341,315,342,254,295,226,247,309,321,336,428,550,572,628,574,432,300,403
108021159,Nambucca Heads Region,3878,3930,417,553,441,339,300,360,311,442,471,508,667,722,678,631,411,289,161,107
108021160,South West Rocks,2641,2565,239,237,212,177,184,172,221,254,273,240,340,389,480,588,448,336,211,205
108031161,Lord Howe Island,220,194,25,10,4,19,33,28,46,27,14,27,40,45,29,19,16,23,3,6
108041162,Laurieton - Bonny Hills,8682,8319,720,941,879,508,517,563,624,885,1012,862,1223,1278,1400,1668,1480,1069,732,640
108041163,Port Macquarie - East,14892,13832,1547,1776,1701,1278,1388,1415,1422,1770,1882,1821,1862,2005,1814,1929,1766,1350,951,1047
108041164,Port Macquarie - West,9422,8230,924,928,930,783,922,858,849,921,929,983,1029,1071,1103,1375,1302,1001,815,929
108041165,Port Macquarie Region,2599,2776,250,337,332,253,220,218,257,340,383,318,451,539,486,436,255,158,79,63
108041166,Wauchope,5884,5461,701,843,730,539,506,507,581,701,746,833,722,779,741,725,641,425,317,308
108051167,Gloucester,2581,2527,271,295,251,206,183,193,218,271,307,281,363,401,390,498,375,250,194,161
108051168,Old Bar - Manning Point - Red Head,5482,5179,565,598,578,348,398,425,460,612,637,682,667,814,977,1040,799,491,298,272
108051169,Taree,10822,10072,1273,1318,1277,1181,1045,1006,935,1125,1217,1298,1276,1451,1320,1435,1183,1012,694,848
108051170,Taree Region,6153,6385,473,716,669,443,410,407,464,673,785,681,1032,1187,1288,1250,994,548,296,222
108051171,Wingham,2862,2629,326,315,365,265,271,260,230,260,348,364,394,403,390,369,303,235,195,198
109011172,Albury - East,7941,7380,1209,1015,1034,1210,1109,1115,1047,1025,952,1109,835,831,723,625,535,370,289,288
109011173,Albury - North,5103,4901,654,657,661,741,679,608,578,636,672,603,638,655,538,494,394,316,243,237
109011174,Albury - South,5510,5176,609,546,667,704,667,639,598,598,705,548,703,754,700,642,480,381,287,458
109011175,Albury Region,5863,5921,754,982,809,473,442,587,568,716,800,922,883,926,797,733,549,379,199,265
109011176,Lavington,7615,7110,942,857,892,1031,993,988,851,826,865,899,878,962,962,846,690,540,380,323
109021177,Hay,1487,1525,155,198,173,166,165,158,127,158,191,196,287,234,183,196,157,118,106,44
109021178,Wentworth - Buronga,2991,3096,402,382,369,299,282,326,291,388,389,427,426,459,438,438,296,214,130,131
109021179,Wentworth-Balranald Region,1733,1951,255,221,197,213,215,197,203,216,244,256,271,299,284,216,137,129,83,48
109031180,Corowa,2819,2720,285,318,318,282,256,225,221,271,329,326,373,412,406,428,350,297,225,217
109031181,Corowa Region,3388,3457,408,407,366,274,279,300,353,385,384,446,446,512,509,611,440,336,211,178
109031182,Deniliquin,3889,3667,436,435,422,436,424,367,358,481,430,457,468,575,554,484,366,337,249,277
109031183,Deniliquin Region,3314,3524,413,388,377,283,289,274,311,351,442,448,541,631,590,472,397,283,173,175
109031184,Moama,3064,2896,361,342,317,223,303,373,268,348,372,366,298,358,376,511,460,314,203,167
109031185,Tocumwal - Finley - Jerilderie,4906,4996,572,577,526,413,495,461,467,540,529,616,577,729,768,847,638,495,311,341
110011186,Armidale,12557,11557,1415,1553,2284,2689,1656,1428,1205,1301,1342,1372,1488,1450,1186,1088,887,732,514,524
110011187,Armidale Region - North,2251,2307,309,303,254,211,241,230,249,276,275,355,354,351,310,297,235,140,84,84
110011188,Armidale Region - South,3142,2978,328,453,394,235,232,284,320,371,431,424,498,487,485,429,330,188,128,103
110011189,Walcha,1634,1634,186,192,161,152,161,151,134,195,199,199,235,237,246,262,232,162,74,90
110021190,Glen Innes,4485,4449,502,542,485,425,410,445,444,499,504,550,572,705,630,677,576,411,283,274
110021191,Inverell,6169,5731,866,798,760,736,703,640,583,696,681,841,699,712,650,724,620,520,333,338
110021192,Inverell Region - East,2632,2708,317,376,374,236,233,231,263,309,363,350,356,467,419,362,274,216,107,87
110021193,Inverell Region - West,2991,3066,400,377,292,268,257,269,273,317,405,396,462,445,399,449,390,306,185,167
110021194,Tenterfield,3412,3285,308,388,343,232,250,220,304,394,386,396,451,610,671,643,457,301,191,152
110031195,Moree,4288,4221,724,450,476,558,601,522,535,525,544,666,539,541,436,450,356,273,172,141
110031196,Moree Region,2692,2945,461,427,347,328,346,352,339,364,423,467,419,377,345,261,188,98,66,29
