sa2_code,region,females,males,x0_4,x10_14,x15_19,x20_24,x25_29,x30_34,x35_39,x40_44,x45_49,x5_9,x50_54,x55_59,x60_64,x65_69,x70_74,x75_79,x80_84,x85_and_over
110031197,Narrabri,3759,3561,590,424,459,422,507,443,408,434,419,589,504,511,420,366,291,250,149,134
110031198,Narrabri Region,2386,2524,371,353,248,210,279,277,298,279,292,397,405,394,316,292,207,130,106,56
110041199,Gunnedah,4792,4617,776,563,546,549,697,617,537,515,538,728,543,563,483,453,392,371,274,264
110041200,Gunnedah Region,2001,2218,274,255,261,235,213,194,250,266,314,309,304,333,305,251,191,128,85,51
110041201,Quirindi,3904,3942,503,506,436,358,403,408,391,450,495,533,519,595,587,507,448,315,213,179
110041202,Tamworth - East,10524,10269,1430,1385,1440,1282,1416,1271,1174,1236,1278,1401,1306,1334,1202,1151,891,719,489,388
110041203,Tamworth - North,8146,7296,1087,941,919,1017,1180,1096,828,889,930,985,859,901,825,724,635,575,429,622
110041204,Tamworth - West,2927,2824,583,487,370,450,488,399,359,312,309,557,304,306,259,205,160,107,54,42
110041205,Tamworth Region,9431,9392,1096,1364,1135,723,799,964,1004,1230,1277,1385,1349,1384,1370,1257,978,702,413,393
111011206,Belmont - Bennetts Green,9263,8960,1096,1134,1192,1110,909,1006,978,1161,1229,1174,1172,1158,1181,1106,816,688,556,557
111011207,Belmont South - Blacksmiths,2901,2844,283,316,371,326,269,274,265,351,414,299,444,443,417,430,320,212,165,146
111011208,Charlestown - Dudley,12607,12117,1732,1407,1438,1480,1740,1837,1628,1572,1580,1656,1542,1494,1338,1154,1010,831,666,619
111011209,Glendale - Cardiff - Hillsborough,12177,11810,1666,1457,1470,1489,1631,1708,1569,1564,1541,1609,1527,1528,1332,1326,910,661,452,547
111011210,Mount Hutton - Windale,4777,4332,578,608,563,574,545,554,492,557,582,653,619,617,469,475,399,311,234,279
111011211,Redhead,1847,1772,219,222,229,173,130,131,183,258,261,244,225,277,248,212,194,131,115,167
111011212,Swansea - Caves Beach,6000,5800,663,600,697,577,540,546,577,679,738,684,822,902,851,851,733,552,393,395
111011213,Valentine - Eleebana,6260,6080,648,843,872,616,408,503,671,848,960,881,892,918,855,828,701,387,264,245
111011214,Warners Bay - Boolaroo,7052,6584,788,836,883,812,698,773,727,918,944,775,923,912,821,869,724,537,374,322
111021215,Bolton Point - Teralba,4464,4258,524,508,609,535,495,419,452,511,584,518,608,639,484,548,440,304,255,289
111021216,Bonnells Bay - Silverwater,4528,4403,557,566,543,515,489,518,456,521,555,579,556,591,589,572,541,385,216,182
111021217,Edgeworth - Cameron Park,7454,7064,1326,1025,892,893,1004,1226,1106,1072,863,1127,787,706,652,606,423,273,236,301
111021218,Morisset - Cooranbong,7816,7460,813,822,962,950,793,743,718,844,927,861,962,1005,973,942,868,740,621,732
111021219,Toronto - Awaba,7126,6639,745,794,839,766,719,662,643,843,836,719,871,959,996,997,831,560,398,587
111021220,Wangi Wangi - Rathmines,4531,4586,506,554,506,446,434,440,455,547,546,471,631,729,765,799,576,342,213,157
111021221,West Wallsend - Barnsley - Killingworth,3314,3302,492,423,483,377,450,475,452,410,441,446,455,465,425,374,194,125,81,48
111031222,Adamstown - Kotara,8112,7911,1075,1031,950,1055,1033,1071,1126,1161,1146,1155,984,879,744,663,644,524,409,373
111031223,Beresfield - Hexham,4316,4227,579,484,530,543,627,519,439,521,515,567,577,532,501,527,425,333,180,144
111031224,Hamilton - Broadmeadow,6164,6131,656,598,633,1162,976,862,775,793,821,655,869,791,722,603,437,340,271,331
111031225,Lambton - New Lambton,8791,8249,1114,1144,1017,1114,1023,1075,1076,1282,1226,1147,1171,1097,907,760,620,437,363,467
111031226,Maryland - Fletcher - Minmi,7014,6949,1150,1116,1038,962,879,1034,1063,1133,1019,1161,847,758,630,501,334,189,88,61
111031227,Mayfield - Warabrook,7694,7663,978,623,735,1377,1534,1400,993,946,936,793,965,999,823,652,478,379,309,437
111031228,Merewether - The Junction,7127,7091,777,821,803,1112,1175,920,878,997,964,897,981,985,780,689,470,368,273,328
111031229,Newcastle - Cooks Hill,5629,5806,397,350,448,1261,1580,1081,740,666,700,377,734,794,721,599,409,290,144,144
111031230,Newcastle Port - Kooragang,8,9,2,0,0,0,0,3,1,0,1,0,1,2,2,2,2,1,0,0
111031231,Shortland - Jesmond,5868,6027,678,434,1253,2599,1259,840,605,516,411,540,468,416,348,340,321,274,243,350
111031232,Stockton - Fullerton Cove,3801,3834,418,317,333,302,411,385,411,412,449,371,558,589,648,664,525,382,235,225
111031233,Wallsend - Elermore Vale,10385,9712,1286,1103,1126,1495,1468,1366,1177,1181,1168,1131,1175,1186,1164,1133,951,708,561,718
111031234,Waratah - North Lambton,6379,6098,801,515,656,1404,1126,1042,767,725,674,682,642,736,574,450,410,364,319,590
111031235,Wickham - Carrington - Tighes Hill,4149,4216,520,318,324,725,971,868,666,561,532,425,515,583,425,340,226,144,126,96
112011236,Ballina,9239,8316,777,833,789,765,811,844,797,961,1009,858,1136,1257,1337,1428,1102,947,802,1102
112011237,Ballina Region,8755,8492,971,1115,1129,642,680,808,897,1075,1217,1175,1224,1314,1280,1163,912,668,445,532
112011238,Bangalow,3048,2958,305,407,298,201,279,308,364,489,512,416,494,524,490,383,217,129,86,104
112011239,Brunswick Heads - Ocean Shores,4522,4080,458,510,516,328,395,450,549,666,639,500,648,732,734,546,363,249,144,175
112011240,Byron Bay,5261,4942,494,470,448,566,900,812,746,733,663,490,725,824,783,603,383,214,130,219
112011241,Evans Head,2622,2694,264,285,313,205,197,234,275,337,298,332,395,443,425,419,325,252,177,140
112011242,Lennox Head - Skennars Head,4148,3940,519,544,549,312,331,458,481,615,601,533,648,635,575,495,329,209,124,130
112011243,Mullumbimby,4311,4087,443,553,418,295,347,376,480,615,647,558,704,727,783,610,336,191,156,159
112021244,Casino,6418,6077,888,840,859,726,681,570,613,704,729,905,717,728,789,759,651,520,408,408
112021245,Casino Region,3430,3649,400,498,471,323,276,266,349,406,454,455,643,608,585,502,362,228,148,105
112021246,Goonellabah,7124,6251,848,864,843,844,816,856,742,720,793,883,799,868,804,757,588,491,376,483
112021247,Kyogle,3714,3750,375,453,427,304,263,309,321,423,509,460,589,712,710,574,373,259,210,193
112021248,Lismore,7974,7667,843,921,1019,1224,976,891,956,956,1029,971,1097,1133,986,797,555,497,315,475
112021249,Lismore Region,7638,7777,755,1060,1041,565,551,658,829,1082,1131,1021,1371,1488,1435,1065,641,345,223,154
112031250,Kingscliff - Fingal Head,6890,6684,839,855,773,556,587,719,824,950,868,849,945,993,959,912,704,503,379,359
112031251,Murwillumbah,4761,4327,525,580,555,392,394,466,487,528,592,666,613,663,571,571,429,369,289,398
112031252,Murwillumbah Region,4824,5082,514,637,565,395,432,442,488,615,707,626,857,998,931,718,402,275,177,127
112031253,Pottsville,6930,6672,955,924,734,548,562,772,869,964,948,1019,912,1047,888,804,665,401,311,279
112031254,Tweed Heads,10255,9677,968,898,956,988,995,1090,988,1104,1138,915,1247,1474,1490,1516,1288,1056,821,1000
112031550,Banora Point,8457,7529,822,848,913,798,678,776,765,930,931,905,976,1040,983,1177,1049,921,700,774
112031551,Terranora - North Tumblegum,1685,1667,209,258,280,172,128,169,202,225,253,244,248,273,208,184,124,87,57,31
112031552,Tweed Heads South,4452,3850,360,341,381,391,349,390,349,397,448,408,438,499,545,657,662,616,495,576
113011256,Griffith (NSW),9948,9761,1493,1264,1209,1293,1593,1415,1187,1174,1190,1350,1176,1106,1019,834,658,632,508,608
113011257,Griffith Region,6314,6871,901,1007,879,735,819,738,726,895,943,996,991,960,772,648,433,354,216,172
113011258,Leeton,5236,5071,658,840,911,568,616,527,501,612,648,664,681,701,555,502,457,373,266,227
113011259,Narrandera,3077,3061,415,370,339,312,272,315,321,359,358,461,407,481,414,412,308,207,187,200
113021260,Tumbarumba,1665,1826,212,205,162,151,182,217,189,220,225,182,253,295,255,235,187,153,79,89
113021261,Tumut,3253,3146,404,411,364,367,327,381,345,380,381,453,432,429,392,381,302,248,184,218
113021262,Tumut Region,2314,2449,274,325,256,170,216,227,251,289,300,298,358,398,387,355,258,174,127,100
113031263,Cootamundra,3884,3793,407,458,385,358,322,373,354,438,414,494,504,575,559,585,481,440,236,294
113031264,Gundagai,1787,1850,221,299,246,173,161,194,203,209,229,227,240,241,248,232,175,157,84,98
113031265,Junee,2727,3636,363,381,353,435,462,457,426,430,422,402,412,464,393,348,246,161,97,111
113031266,Temora,3418,3410,427,439,430,283,344,303,299,362,441,465,492,479,462,472,393,301,209,227
113031267,Wagga Wagga - East,8649,8355,1115,1269,1147,1017,1056,1070,992,1111,1071,1276,1034,1057,988,956,722,488,350,285
113031268,Wagga Wagga - North,2407,2135,323,267,397,749,396,323,256,255,234,255,224,205,134,125,107,111,75,106
113031269,Wagga Wagga - South,11205,10504,1712,1460,1543,1593,1522,1489,1380,1326,1386,1691,1240,1274,1120,860,641,561,389,522
113031270,Wagga Wagga - West,6395,6150,806,601,850,1348,1208,930,709,676,611,679,701,717,646,521,455,386,302,399
113031271,Wagga Wagga Region,7390,7679,1016,1104,1001,896,907,803,813,913,980,1187,1034,1019,927,843,615,452,299,260
114011272,Berry - Kangaroo Valley,4599,4366,447,398,381,300,322,359,387,437,471,462,546,795,772,849,734,564,362,379
114011273,Callala Bay - Currarong,1824,1891,131,229,225,192,130,126,133,219,244,182,298,294,314,326,297,181,110,84
114011274,Culburra Beach,2466,2603,250,209,249,215,229,221,213,249,254,218,406,391,428,441,397,302,198,199
114011275,Ettrema - Sassafras - Budawang,12,40,3,0,0,1,5,0,0,0,4,3,9,2,11,9,4,1,0,0
114011276,Huskisson - Vincentia,2217,2055,223,161,191,155,199,202,224,246,227,190,289,402,364,414,313,199,113,160
114011277,North Nowra - Bomaderry,8203,7970,989,999,990,909,912,904,851,868,1028,1045,990,1166,1142,1085,788,629,441,437
114011278,Nowra,10179,10438,1491,1283,1266,1634,1556,1386,1190,1239,1188,1443,1162,1178,1084,1118,866,598,460,475
114011279,St Georges Basin - Erowal Bay,7320,6953,752,870,798,653,620,592,677,766,821,865,876,931,1042,1218,1010,817,520,445
114011280,Sussex Inlet - Berrara,2179,2218,184,178,143,148,147,146,156,186,187,154,308,356,416,505,437,305,204,237
114011281,Tomerong - Wandandian - Woollamia,1726,1777,194,207,222,163,128,152,191,241,265,206,297,308,300,293,171,91,51,23
114011282,Ulladulla,8039,7579,776,853,792,507,592,685,670,845,871,863,997,1196,1319,1423,1120,916,610,583
114011283,Ulladulla Region,2478,2650,194,274,241,153,146,202,196,273,329,287,418,550,520,531,357,219,147,91
114021284,Bowral,7066,6152,573,808,729,448,374,415,541,703,827,764,797,839,882,1196,1118,917,648,639
114021285,Hill Top - Colo Vale,3070,3125,448,468,451,366,386,384,322,454,467,499,454,396,326,303,227,142,61,41
114021286,Mittagong,4940,4292,497,557,669,426,481,436,459,554,590,545,598,662,611,636,572,395,291,253
114021287,Moss Vale - Berrima,5136,4872,606,660,730,483,531,557,528,605,608,637,659,683,608,634,590,398,244,247
114021288,Robertson - Fitzroy Falls,1800,1806,161,282,184,134,155,127,161,245,281,245,273,250,302,316,268,125,58,39
114021289,Southern Highlands,3454,3274,308,400,349,223,225,247,269,430,429,389,535,497,582,673,497,329,175,171
115011290,Baulkham Hills (East),11962,11749,1842,1454,1241,1145,1252,1824,2084,1989,1678,1914,1350,1190,1096,1157,947,668,421,459
115011291,Baulkham Hills (West) - Bella Vista,10561,10292,1219,1372,1586,1712,1164,1093,1364,1499,1512,1504,1558,1407,1243,1121,688,424,229,158
115011294,Glenhaven,3322,3179,321,456,446,439,291,190,324,372,457,438,450,455,424,379,352,302,209,196
115011296,West Pennant Hills,6620,6564,689,813,1009,998,742,687,739,790,840,836,1048,1080,1053,772,515,269,131,173
115011553,Castle Hill - Central,3991,3841,573,498,486,423,478,578,675,622,518,571,451,442,387,427,306,200,108,89
115011554,Castle Hill - East,3145,2609,200,313,384,368,187,153,237,312,360,338,393,370,236,226,230,251,325,871
115011555,Castle Hill - North,6160,6152,616,929,890,794,584,574,730,915,874,862,926,837,812,733,530,332,205,169
115011556,Castle Hill - South,5078,4865,663,661,624,635,512,643,715,744,669,757,628,599,627,544,411,244,144,123
115011557,Castle Hill - West,2769,2674,310,429,462,369,293,296,342,412,442,449,417,395,274,258,140,74,47,34
115011558,Cherrybrook,9833,9627,847,1504,1646,1380,928,826,1010,1421,1521,1239,1555,1441,1236,993,674,472,332,435
115011559,Kellyville,12138,11927,1688,2019,1822,1600,1256,1504,1863,2088,1913,2010,1601,1374,1136,881,615,370,207,118
115021297,Dural - Kenthurst - Wisemans Ferry,10781,10868,1117,1610,1698,1448,1041,916,1071,1476,1669,1429,1685,1473,1282,1309,965,625,423,412
115021298,Galston - Laughtondale,2674,2693,259,408,363,324,230,229,234,368,409,347,386,398,305,307,270,198,134,198
115031299,Bilpin - Colo - St Albans,1344,1451,154,180,157,132,123,104,141,216,225,142,267,231,168,202,196,70,54,33
115031300,Kurrajong Heights - Ebenezer,11058,11418,1406,1679,1663,1520,1292,1179,1255,1568,1847,1536,1705,1633,1317,1149,799,446,263,219
115041301,Pitt Town - McGraths Hill,5325,5497,769,744,796,621,677,662,688,817,812,864,720,676,561,518,402,244,133,118
115041302,Rouse Hill - Beaumont Hills,11712,11730,1743,2114,1863,1447,1195,1477,1888,2279,1943,2204,1416,1175,923,738,505,269,149,114
116011303,Blacktown (East) - Kings Park,8567,8952,1695,779,868,1136,2027,2241,1571,1073,868,1124,798,790,725,551,430,309,244,290
116011304,Blacktown (North) - Marayong,9228,9399,1417,1120,1124,1401,1476,1640,1429,1207,1003,1314,1021,995,994,892,538,417,312,327
116011306,Doonside - Woodcroft,11714,11559,1654,1518,1676,1811,1760,1936,1742,1558,1501,1696,1466,1488,1236,957,560,311,229,174
116011307,Lalor Park - Kings Langley,12759,12887,1921,1494,1621,1580,1828,1903,1916,1775,1663,1763,1632,1609,1488,1251,777,541,461,423
116011308,Seven Hills - Toongabbie,12199,12584,1763,1477,1511,1636,1852,2088,2027,1736,1585,1708,1417,1452,1296,1235,873,535,349,243
116011560,Blacktown (South),6323,6429,937,833,855,923,975,1043,967,890,777,943,809,708,592,486,344,334,208,128
116011561,Blacktown (West),8256,8392,1290,1013,1134,1259,1291,1457,1245,1057,1047,1146,1004,903,692,565,466,415,316,348
116021309,Glenwood,8361,8307,1139,1378,1440,1195,982,1035,1392,1409,1342,1369,1136,894,699,544,338,212,102,62
116021310,Parklea - Kellyville Ridge,16476,17331,3305,2509,2001,1836,2113,3265,3770,3324,2271,3311,1709,1318,1110,848,517,335,161,104
116021312,Riverstone - Marsden Park,8762,9049,1581,1138,1123,1121,1488,1711,1540,1339,1101,1359,992,841,744,676,472,299,156,130
116021562,Acacia Gardens,1945,2017,324,281,240,277,268,350,402,309,264,340,264,236,143,133,61,43,12,15
116021563,Quakers Hill,11916,11771,2045,1607,1664,1615,1596,2185,2129,1836,1582,1993,1449,1217,1021,770,416,246,155,161
116031313,Bidwill - Hebersham - Emerton,9688,9260,1686,1515,1551,1481,1377,1198,1021,1110,1149,1663,1109,986,897,934,621,359,192,99
116031314,Glendenning - Dean Park,4357,4288,771,668,656,597,666,692,736,645,578,737,530,437,317,212,165,93,55,90
116031315,Hassall Grove - Plumpton,10790,10525,1556,1717,1897,1809,1552,1520,1349,1540,1539,1696,1498,1273,918,593,336,225,155,142
116031316,Lethbridge Park - Tregear,10877,10406,2217,1591,1580,1610,1691,1773,1436,1244,1188,1932,1060,953,795,763,668,447,233,102
116031317,Mount Druitt - Whalan,11798,11703,2082,1700,1649,1741,1880,1988,1714,1485,1395,2082,1312,1143,947,867,607,456,274,179
116031318,Prospect Reservoir,11,33,0,2,6,6,5,1,4,1,5,2,2,1,5,4,0,0,0,0
116031319,Rooty Hill - Minchinbury,11026,10850,1560,1417,1608,1727,1632,1665,1609,1395,1357,1564,1432,1335,1092,925,544,329,269,416
117011320,Banksmeadow,7,14,1,0,0,1,2,3,1,0,3,1,1,2,2,3,0,0,0,1
117011321,Botany,5595,5686,861,676,576,762,847,902,926,988,806,800,769,581,486,408,307,239,172,175
117011322,Mascot - Eastlakes,12672,12933,1587,1048,1490,2429,3088,2750,2109,1702,1504,1252,1358,1220,1063,880,725,635,444,321
117011323,Pagewood - Hillsdale - Daceyville,6003,5854,674,690,700,946,879,928,818,838,806,745,757,643,592,555,482,331,237,236
117011324,Port Botany Industrial,3,4,0,0,2,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0
117011325,Sydney Airport,24,43,0,0,4,4,15,15,4,4,4,0,8,1,0,2,2,3,1,0
117021326,Marrickville,14128,13795,1566,1039,978,2230,3184,3047,2395,2248,1937,1376,1602,1484,1214,1032,793,686,573,539
117021327,Petersham - Stanmore,10665,10677,1124,781,728,1737,2902,2526,1941,1777,1553,975,1264,1056,846,749,513,390,259,221
117021328,Sydenham - Tempe - St Peters,4092,4187,525,323,302,689,871,955,799,688,606,405,489,430,390,281,186,143,105,92
117031329,Darlinghurst,5175,7067,327,122,195,966,2259,2010,1310,979,830,174,748,671,525,489,300,157,125,55
117031330,Erskineville - Alexandria,8383,8887,933,337,381,1285,2892,2811,2030,1559,1251,599,961,736,549,378,241,146,113,68
117031331,Glebe - Forest Lodge,10794,10036,822,481,839,2649,3132,2541,1736,1427,1195,583,1111,1110,979,892,568,347,209,209
117031332,Newtown - Camperdown - Darlington,13333,13021,1011,538,1768,4475,4357,3204,2261,1883,1487,741,1292,1020,791,605,379,234,177,131
117031333,Potts Point - Woolloomooloo,9882,12891,490,212,487,2143,3968,3570,2203,1695,1450,258,1265,1259,1020,944,630,413,311,455
117031334,Pyrmont - Ultimo,11560,11552,875,339,1076,4157,4081,3290,2133,1336,1015,473,955,889,792,710,429,270,160,132
117031335,Redfern - Chippendale,11422,12364,695,294,1091,4133,4544,3246,1885,1394,1230,382,1113,998,797,704,454,408,229,189
117031336,Surry Hills,7581,10165,490,167,330,1504,3367,3045,1905,1460,1122,277,1008,787,681,489,362,304,207,241
117031337,Sydney - Haymarket - The Rocks,14564,15072,803,282,1160,5176,6445,4871,2784,1551,1189,340,1137,1009,898,782,529,313,184,183
117031338,Waterloo - Beaconsfield,17032,18122,1616,610,2123,5166,6367,5242,2953,1980,1595,811,1431,1297,1064,1019,726,538,372,244
118011339,Bondi - Tamarama - Bronte,9894,9765,1202,769,695,1163,2526,2601,1874,1523,1340,1019,1071,879,750,752,502,418,278,297
118011340,Bondi Beach - North Bondi,11370,11401,1410,853,661,1373,3131,3482,2386,1868,1429,1159,1111,940,775,797,470,361,252,313
118011341,Bondi Junction - Waverly,9442,8619,1082,708,687,1109,1933,1956,1622,1267,1196,916,988,888,740,752,592,512,440,673
118011342,Centennial Park,1,2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0
118011343,Double Bay - Bellevue Hill,14002,12543,1332,1224,1224,1470,2564,2553,1939,1718,1650,1259,1499,1517,1419,1581,1233,878,608,877
118011344,Dover Heights,5961,5561,829,667,580,613,696,905,967,989,789,791,727,686,580,537,421,256,197,292
118011345,Paddington - Moore Park,8489,7791,886,526,470,1157,2145,1984,1572,1216,1094,711,974,831,685,691,593,357,183,205
118011346,Rose Bay - Vaucluse - Watsons Bay,6635,5935,631,985,952,793,627,632,716,896,922,909,922,730,660,679,544,363,276,333
118011347,Woollahra,4338,3719,474,310,268,435,714,721,636,537,496,411,489,457,417,509,386,309,202,286
118021348,Coogee - Clovelly,14260,13036,1762,1206,1083,1666,2892,3092,2562,2121,1906,1491,1637,1419,1242,1077,784,573,375,408
118021350,Malabar - La Perouse - Chifley,11887,13158,1386,1369,1498,1613,1649,1575,1700,1888,1843,1450,1803,1545,1390,1319,1068,766,543,640
118021564,Kensington (NSW),7732,7979,613,421,1836,3763,1957,1311,967,720,612,546,612,513,392,416,311,260,220,241
118021565,Kingsford,7964,8463,650,543,1313,3680,2161,1167,894,884,803,685,757,633,568,500,348,330,260,251
118021566,Maroubra - North,5384,5074,605,524,532,806,816,777,744,789,651,584,676,602,507,437,391,303,308,406
118021567,Maroubra - South,5832,5518,694,539,530,771,900,1022,967,815,758,598,672,637,601,538,444,356,252,256
118021568,Maroubra - West,5474,5343,641,465,687,1239,1110,932,806,715,644,595,558,566,444,407,327,286,205,190
118021569,Randwick - North,9334,8515,1218,669,641,1196,1946,2153,1729,1365,1174,941,960,849,718,660,482,355,270,523
118021570,Randwick - South,7140,6819,796,518,591,1472,1760,1574,1194,1011,846,697,741,661,543,437,382,247,190,299
119011354,Bass Hill - Georges Hall,11501,11257,1721,1666,1572,1633,1499,1392,1481,1428,1382,1739,1292,1260,1062,1071,880,614,463,603
119011355,Chullora,479,463,99,44,48,91,124,124,107,48,54,52,43,36,39,30,0,3,0,0
119011356,Condell Park,5889,5952,967,879,837,939,847,911,767,787,671,940,660,631,533,452,372,270,193,185
119011357,Greenacre - Mount Lewis,13646,13647,2061,2150,2094,2107,1868,1847,1713,1603,1619,2352,1643,1495,1245,1027,773,646,476,574
119011358,Padstow,8671,8434,1044,956,1085,1143,1186,1219,1027,1086,1100,958,1237,1153,952,783,598,523,439,616
119011359,Panania - Milperra - Picnic Point,13529,13129,1812,1759,1701,1775,1545,1705,1794,1971,1808,1876,1777,1704,1462,1267,937,745,511,509
119011360,Revesby,8611,8221,1111,1009,983,1192,1237,1173,1178,1119,1078,1106,1072,1093,895,738,526,411,412,499
119011361,Yagoona - Birrong,10756,10855,1627,1441,1507,1588,1698,1512,1358,1336,1272,1624,1284,1347,1102,905,596,468,400,546
119011571,Bankstown - North,8687,8381,1639,970,921,1373,1763,1651,1255,1060,919,1186,950,883,688,591,395,331,237,256
119011572,Bankstown - South,8291,8367,1374,961,1054,1392,1499,1384,1119,1079,974,1175,993,978,783,599,431,338,262,263
119021362,Belmore - Belfield,9999,9908,1293,1127,1214,1375,1537,1569,1376,1300,1389,1252,1313,1101,978,868,753,617,456,389
119021363,Canterbury (South) - Campsie,15879,16072,1979,1442,1766,2687,3592,3247,2341,2066,1980,1616,2063,1826,1483,1081,869,757,573,583
119021364,Kingsgrove (North) - Earlwood,12636,12414,1518,1479,1495,1388,1426,1540,1707,1962,1918,1630,1650,1462,1247,1222,1055,935,716,700
119021366,Punchbowl,10600,11225,1732,1485,1578,1845,1869,1798,1448,1313,1276,1646,1237,1190,998,756,577,475,302,300
119021367,Roselands,7291,7195,1030,947,908,980,1038,1006,969,1005,1012,1090,930,784,697,623,491,382,311,283
119021573,Lakemba,8203,9680,1946,974,876,1358,1905,1879,1637,1070,901,1519,827,773,587,445,387,277,232,290
119021574,Wiley Park,5034,5647,1118,647,533,902,1152,1192,944,673,512,816,511,442,390,298,232,146,103,70
119031368,Hurstville,12471,12302,1398,1050,1490,2614,3357,2436,1626,1336,1369,1204,1434,1329,1174,863,652,555,421,465
119031369,Mortdale - Penshurst,12711,12050,1640,1295,1354,1746,2104,2225,1890,1684,1595,1373,1655,1522,1284,1015,748,579,430,622
119031370,Narwee - Beverly Hills,7368,6929,878,764,841,1045,1066,1102,911,971,891,811,956,885,798,691,457,430,380,420
119031371,Oatley - Hurstville Grove,6581,6445,729,761,896,913,817,757,781,933,907,830,910,948,751,651,522,351,262,307
119031372,Peakhurst - Lugarno,9516,9070,1058,1174,1206,1154,960,998,1042,1238,1236,1188,1241,1190,970,1044,844,706,592,745
119031373,Riverwood,5898,5770,698,525,679,844,1037,938,718,673,706,633,797,779,715,550,448,388,299,241
119031374,South Hurstville - Blakehurst,12778,12358,1406,1387,1653,2198,2428,1788,1519,1533,1645,1376,1704,1478,1230,1152,852,640,504,643
