sa2_code,region,females,males,x0_4,x10_14,x15_19,x20_24,x25_29,x30_34,x35_39,x40_44,x45_49,x5_9,x50_54,x55_59,x60_64,x65_69,x70_74,x75_79,x80_84,x85_and_over
119041375,Arncliffe - Bardwell Valley,11287,11556,1386,829,1069,2542,3865,3005,1811,1321,1068,957,1018,936,854,696,493,395,280,318
119041376,Bexley,13947,13969,1912,1396,1575,2050,2445,2485,2091,1837,1660,1669,1677,1569,1362,1209,837,752,612,778
119041377,Kingsgrove (South) - Bardwell Park,6742,6557,768,795,807,850,885,884,855,994,903,836,912,763,694,656,544,448,373,332
119041378,Kogarah,5889,5971,851,495,544,963,1444,1422,1011,795,648,608,645,554,466,400,305,243,230,236
119041379,Kogarah Bay - Carlton - Allawah,8356,8451,1078,808,953,1241,1600,1572,1158,1120,1117,957,1068,1019,856,744,541,394,310,271
119041380,Monterey - Brighton-le-Sands - Kyeemagh,7626,7257,878,722,683,861,1073,1187,1170,1104,1111,774,1017,799,813,772,635,531,403,350
119041381,Rockdale - Banksia,10255,10866,1255,730,933,1924,2938,2626,1702,1281,1107,947,1065,996,859,779,589,436,407,547
119041382,Sans Souci - Ramsgate,8759,8019,980,861,824,784,978,1059,1095,1243,1264,980,1116,1107,969,999,794,691,470,564
120011383,Concord - Mortlake - Cabarita,11746,11014,1300,1254,1203,1326,1470,1563,1538,1643,1647,1343,1581,1533,1305,1250,965,754,501,584
120011384,Concord West - North Strathfield,13215,12994,1789,893,1187,3115,4123,3567,2148,1582,1244,1175,1218,1117,942,732,496,352,264,265
120011385,Drummoyne - Rodd Point,10129,9184,1236,938,820,949,1299,1608,1513,1557,1383,1173,1280,1171,1002,1006,741,528,481,628
120011386,Five Dock - Abbotsford,11213,10243,1426,1008,896,1027,1317,1775,1805,1754,1606,1271,1442,1310,1141,1083,804,687,517,587
120021387,Balmain,8580,8049,1109,776,551,774,1126,1340,1445,1505,1324,991,1284,1072,1015,933,670,335,200,179
120021388,Leichhardt - Annandale,14231,13357,2189,1203,926,1822,2248,2582,2677,2583,2111,1779,1712,1407,1294,1094,724,481,374,382
120021389,Lilyfield - Rozelle,7605,7065,1114,641,469,698,1013,1401,1532,1412,1230,950,995,847,752,605,420,249,156,186
120031390,Ashfield,12818,12778,1367,865,1119,2434,3497,2886,1963,1592,1436,1001,1467,1301,1136,921,715,617,541,738
120031391,Burwood - Croydon,13309,12497,1152,986,1525,3471,3548,2209,1597,1421,1397,1035,1539,1428,1127,946,659,609,551,606
120031392,Canterbury (North) - Ashbury,5557,5413,640,582,558,767,895,859,828,846,787,630,827,642,559,503,375,308,225,139
120031393,Croydon Park - Enfield,9387,8613,1047,1010,1052,1234,1370,1315,1228,1308,1263,1073,1253,1032,922,834,659,531,415,454
120031394,Dulwich Hill - Lewisham,9086,8514,978,744,766,1304,1746,1742,1512,1469,1313,952,1185,994,765,650,499,427,278,276
120031395,Haberfield - Summer Hill,7119,6922,766,756,645,889,1152,1111,1060,1112,1048,898,1035,817,697,590,399,330,335,401
120031396,Homebush,7985,9081,1219,622,831,1755,2885,2593,1454,990,812,774,800,695,584,342,251,211,149,99
120031575,Strathfield,12986,13308,1152,1125,1645,3150,3727,2592,1663,1300,1419,1063,1503,1377,1093,941,742,602,511,689
120031576,Strathfield South,1889,1854,242,208,249,313,299,292,262,276,239,227,246,247,181,160,122,81,60,39
121011398,Chatswood (East) - Artarmon,15604,14405,2008,1389,1519,2353,2941,3218,2752,2285,1872,1848,1549,1396,1226,1149,774,590,487,653
121011399,Chatswood (West) - Lane Cove North,11172,10670,1501,982,993,1435,2186,2462,2013,1660,1384,1279,1201,1117,976,830,595,444,334,450
121011400,Lane Cove - Greenwich,14065,13873,1844,1749,1707,1551,1920,2054,2158,2102,1947,1819,1867,1644,1371,1277,1006,699,525,698
121011401,St Leonards - Naremburn,5659,5469,824,324,300,627,1321,1641,1346,918,681,529,568,533,466,423,249,159,114,105
121011402,Willoughby - Castle Cove - Northbridge,13643,13029,1784,2026,1653,1301,1003,1278,1767,2231,2197,2246,1982,1631,1384,1297,918,691,567,716
121021403,Asquith - Mount Colah,9491,9365,1211,1324,1258,1164,925,988,1269,1566,1416,1508,1389,1345,1058,865,641,430,240,259
121021404,Berowra - Brooklyn - Cowan,5999,6012,827,896,860,623,471,590,781,1035,973,950,934,805,659,621,466,258,154,108
121021406,Normanhurst - Thornleigh - Westleigh,9731,9388,1248,1353,1493,1072,726,963,1280,1533,1520,1429,1324,1156,987,914,766,605,373,377
121021577,Hornsby - East,6233,6038,986,491,485,781,1262,1553,1276,1024,784,732,646,590,485,400,241,214,152,169
121021578,Hornsby - West,5553,5529,750,671,624,595,626,789,897,901,817,766,716,686,587,544,398,276,212,227
121021579,Waitara - Wahroonga (West),5075,4824,797,530,395,437,674,1047,1050,813,606,694,470,415,436,374,277,282,245,357
121031407,Gordon - Killara,11432,10715,1082,1633,1869,1462,1131,1164,1286,1482,1708,1439,1676,1410,1145,1018,794,619,461,768
121031408,Lindfield - Roseville,12292,11784,1364,1862,1736,1472,1115,1286,1527,1731,1906,1893,1739,1457,1224,1126,877,655,494,612
121031409,Pymble,8880,8133,1002,1377,1371,1016,651,787,1023,1266,1444,1398,1357,1059,836,799,595,390,301,341
121031410,St Ives,10963,10230,1257,1524,1434,1099,765,977,1334,1583,1606,1659,1531,1277,1090,1012,980,814,622,629
121031411,Turramurra,10367,9571,1014,1452,1380,1025,661,765,1081,1389,1540,1462,1402,1168,980,980,912,826,731,1170
121031412,Wahroonga (East) - Warrawee,9445,8991,889,1542,1751,1168,750,760,933,1175,1472,1139,1449,1222,946,879,740,558,470,593
121041413,Cremorne - Cammeray,10682,9447,1378,776,618,913,1737,2166,1856,1660,1377,1060,1221,1154,1129,1161,828,523,297,275
121041414,Crows Nest - Waverton,10022,9064,1260,493,476,1087,2304,2751,2041,1530,1240,733,1023,994,863,834,605,379,251,222
121041415,Mosman,16087,14173,1647,1787,1658,1459,1784,2084,2049,2267,2275,1867,2168,1941,1618,1697,1448,937,642,932
121041416,Neutral Bay - Kirribilli,10068,9044,931,456,452,1093,2411,2449,1952,1410,1149,687,1020,1044,983,935,742,538,325,535
121041417,North Sydney - Lavender Bay,5731,5638,495,324,389,696,1453,1527,1089,818,725,347,661,672,608,601,443,270,129,122
122011418,Balgowlah - Clontarf - Seaforth,10895,10245,1490,1676,1270,1051,880,1025,1412,1910,1786,1812,1625,1297,1023,909,739,497,338,400
122011419,Manly - Fairlight,11911,11744,1399,810,842,1219,2527,2883,2291,1792,1492,1117,1402,1323,1094,1075,910,558,406,515
122021420,Avalon - Palm Beach,6578,6400,715,858,828,677,479,461,606,824,931,853,1080,1035,960,909,702,425,302,333
122021421,Bayview - Elanora Heights,5666,5491,556,775,631,553,402,414,527,751,794,732,850,789,748,753,635,517,321,409
122021422,Newport - Bilgola,7007,6909,794,946,832,769,688,593,734,1010,1062,1011,1137,1109,948,820,665,389,214,195
122021423,Warriewood - Mona Vale,12926,12327,1729,1564,1440,1352,1161,1399,1737,1985,1769,1907,1713,1525,1419,1370,1083,800,597,703
122031424,Beacon Hill - Narraweena,7352,7120,906,949,961,833,651,761,887,1168,1127,1083,1053,929,725,652,579,466,359,383
122031425,Cromer,4005,3786,483,564,508,403,291,368,506,616,647,599,506,443,385,412,342,299,172,247
122031426,Dee Why - North Curl Curl,13250,13010,1899,1196,1187,1625,2402,2786,2427,2111,1896,1468,1695,1432,1188,937,713,535,377,386
122031427,Forestville - Killarney Heights,6808,6445,752,1118,969,602,413,470,766,1175,1074,1222,965,725,584,529,551,538,399,401
122031428,Frenchs Forest - Belrose,13190,12917,1597,1958,1804,1369,885,1014,1475,2184,2150,2139,1851,1390,1261,1326,1328,975,675,726
122031429,Freshwater - Brookvale,11093,11076,1588,1242,1021,1194,1891,2306,2032,1883,1677,1450,1396,1168,968,810,546,374,263,360
122031430,Manly Vale - Allambie Heights,9023,8665,1324,1193,978,845,924,1081,1375,1516,1416,1530,1139,969,757,749,556,463,345,528
122031431,Narrabeen - Collaroy,13201,12642,1631,1449,1402,1352,1684,1863,1843,1871,1832,1542,1653,1497,1277,1203,1005,796,640,1303
122031432,Terrey Hills - Duffys Forest,1895,1891,210,289,284,190,146,149,192,272,325,261,313,265,196,207,192,125,63,107
123011433,Camden - Ellis Lane,6873,6400,852,888,748,773,752,758,845,867,875,972,731,810,726,729,557,400,363,627
123011434,Elderslie - Harrington Park,10958,10580,1728,1756,1626,1366,1377,1484,1558,1855,1559,1831,1328,1127,931,763,527,369,221,132
123011435,Mount Annan - Currans Hill,14899,14430,2674,2313,2201,1972,2193,2501,2258,2444,2031,2547,1773,1368,1091,884,518,289,169,103
123021436,Bradbury - Wedderburn,9977,9546,1595,1453,1402,1519,1414,1410,1332,1283,1118,1594,1141,1005,967,919,676,354,206,135
123021437,Campbelltown - Woodbine,9400,9341,1305,1060,1146,1550,1620,1586,1257,1198,1023,1239,1059,989,933,912,627,523,393,321
123021438,Claymore - Eagle Vale - Raby,10566,10358,1554,1565,1719,1653,1599,1583,1334,1279,1273,1610,1373,1496,1101,805,450,256,169,105
123021439,Holsworthy Military Area,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123021440,Ingleburn - Denham Court,10238,10477,1672,1197,1297,1556,1646,1801,1536,1281,1247,1432,1389,1348,1091,874,540,365,225,218
123021441,Leumeah - Minto Heights,8551,8411,1177,1075,1058,1204,1256,1324,1177,1084,987,1166,959,1015,1061,1045,662,376,195,141
123021442,Macquarie Fields - Glenfield,12383,11891,1914,1684,1595,1664,1634,1927,1836,1703,1548,1853,1508,1347,1188,1020,698,463,304,388
123021443,Minto - St Andrews,10248,10254,1640,1363,1442,1576,1568,1659,1466,1341,1229,1578,1371,1309,1140,788,463,281,143,145
123021444,Rosemeadow - Glen Alpine,10906,10456,1515,1546,1552,1716,1526,1435,1263,1324,1316,1637,1433,1461,1256,998,632,379,194,179
123031445,Bargo,2887,2947,383,423,405,330,328,324,373,430,405,464,379,379,322,322,212,195,93,67
123031446,Douglas Park - Appin,4859,5068,842,693,611,570,674,740,674,677,676,807,658,606,499,448,317,193,127,115
123031447,Picton - Tahmoor - Buxton,8690,8526,1217,1199,1235,1075,1070,1069,1011,1219,1191,1288,1133,1101,964,829,594,417,292,312
123031448,The Oaks - Oakdale,4630,4684,554,784,661,629,526,509,540,732,660,734,602,640,617,489,293,176,89,79
124011449,Blackheath - Megalong Valley,2943,2802,317,283,236,198,243,260,280,377,403,337,466,477,502,487,405,241,135,98
124011450,Blaxland - Warrimoo - Lapstone,9798,9650,1217,1402,1317,1082,974,1047,1250,1402,1345,1374,1322,1343,1314,1168,835,521,303,232
124011451,Blue Mountains - North,8,5,0,1,1,0,0,0,2,0,2,2,1,1,1,1,0,0,0,1
124011452,Katoomba - Leura,7035,6528,646,690,751,704,603,679,733,871,952,672,949,1137,1160,1083,800,503,318,312
124011453,Lawson - Hazelbrook - Linden,5946,5568,749,800,747,582,511,609,684,844,853,797,886,926,810,707,424,273,183,129
124011454,Springwood - Winmalee,11444,10700,1310,1504,1528,1157,961,1185,1266,1579,1592,1574,1457,1610,1456,1336,912,585,501,631
124011455,Wentworth Falls,3242,2953,329,347,324,213,227,275,297,360,432,375,411,466,525,554,409,256,226,169
124021456,Blue Mountains - South,0,4,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0
124031457,Cambridge Park,8014,8011,1225,996,978,1126,1273,1311,1135,1081,869,1207,903,1042,998,838,493,261,156,133
124031458,Castlereagh - Cranebrook,12285,12079,2288,1684,1688,1904,2253,2185,1791,1673,1454,1843,1418,1316,1012,797,462,317,173,106
124031459,Emu Plains - Leonay,7496,7076,954,918,962,857,838,993,1056,1072,923,1083,866,825,842,872,601,406,255,249
124031460,Glenmore Park - Regentville,11081,10661,1673,1738,1770,1544,1497,1587,1540,1744,1622,1825,1417,1238,937,719,387,255,149,100
124031461,Jamisontown - South Penrith,9041,8697,1350,1131,1012,1086,1323,1387,1347,1161,1027,1269,963,1020,1065,1037,667,433,249,211
124031462,Kingswood - Werrington,10120,9924,1793,1216,1263,1581,1782,1814,1494,1370,1268,1446,1052,994,861,758,502,370,206,274
124031463,Mulgoa - Luddenham - Orchard Hills,4863,4976,720,702,692,641,767,733,632,705,695,749,603,591,442,457,319,193,110,88
124031464,Penrith,7028,6756,893,661,761,1108,1303,1132,958,840,819,770,818,739,658,625,501,406,343,449
124031465,Warragamba - Silverdale,2605,2732,357,427,418,374,331,312,322,406,396,407,394,365,293,215,134,92,58,36
124041466,Richmond - Clarendon,7374,6830,856,811,954,1117,1047,925,826,868,893,868,830,810,712,737,607,511,373,459
124041467,Windsor - Bligh Park,8004,7739,1195,1050,1104,1282,1404,1099,938,988,1099,1099,1139,953,724,582,371,343,205,168
124041468,Yarramundi - Londonderry,3409,4197,374,495,535,684,611,551,563,571,545,507,539,460,382,351,202,125,65,46
124051469,Erskine Park,3323,3346,427,455,615,665,462,410,431,397,509,429,613,497,336,206,112,55,27,23
124051470,St Clair,10256,10292,1479,1363,1420,1564,1705,1543,1384,1333,1265,1486,1340,1627,1255,869,449,225,138,103
124051580,Colyton - Oxley Park,6025,5902,883,733,795,1006,924,945,833,748,747,919,672,713,581,543,403,236,152,94
124051581,St Marys - North St Marys,8239,8258,1386,911,979,1376,1444,1287,1100,1039,996,1174,962,952,768,662,483,399,288,291
125011473,Homebush Bay - Silverwater,9138,10438,1470,639,654,1467,2704,3255,2268,1561,1190,960,974,819,651,474,258,115,64,53
125011475,Rookwood Cemetery,1,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
125011582,Auburn - Central,8140,9984,1374,950,1129,1924,2579,1844,1204,970,961,1156,936,832,676,477,393,313,170,236
125011583,Auburn - North,4979,7002,989,428,529,1425,2079,1576,971,635,578,637,551,495,329,252,210,142,97,58
125011584,Auburn - South,4307,4520,662,608,648,753,873,722,559,483,499,661,540,477,372,316,192,157,125,180
125011585,Berala,4432,4848,641,468,564,779,1032,839,601,578,548,566,579,553,478,381,205,194,156,118
125011586,Lidcombe,10037,10867,1295,829,1157,2071,2692,2196,1566,1224,1236,985,1300,1329,996,686,484,351,240,267
125011587,Regents Park,2581,2660,375,290,339,420,456,418,332,307,343,367,335,364,278,226,132,116,71,72
125021476,Carlingford,14384,14010,1726,1705,1966,1833,1645,1842,1910,1954,1943,1914,1944,1825,1580,1338,1111,900,643,615
125021477,Ermington - Rydalmere,11021,11015,1663,1277,1331,1337,1569,1815,1642,1624,1533,1464,1497,1354,1103,909,638,502,364,414
125021478,Oatlands - Dundas Valley,9366,9088,1242,1017,1164,1233,1272,1461,1318,1335,1268,1232,1340,1164,983,773,557,477,356,262
125031479,Chester Hill - Sefton,9458,9738,1399,1348,1395,1479,1419,1365,1180,1153,1251,1374,1258,1154,916,756,500,398,374,477
125031480,Fairfield - East,7926,8123,1168,1053,1101,1259,1254,1158,985,972,1026,1166,980,882,809,638,439,389,290,480
125031481,Granville - Clyde,10329,11512,1762,1221,1267,2024,2693,2231,1594,1275,1218,1356,1185,1110,900,728,492,359,242,184
125031482,Greystanes - Pemulwuy,13817,13473,2153,1676,1542,1668,1679,2055,2249,1956,1741,2105,1565,1353,1325,1492,1165,741,455,370
125031483,Guildford - South Granville,10875,11198,2018,1541,1502,1840,2077,1872,1485,1262,1151,1766,1176,1127,938,723,553,429,292,321
125031484,Guildford West - Merrylands West,10776,10749,1772,1284,1350,1776,1897,1872,1530,1268,1260,1625,1224,1160,923,771,547,472,351,443
125031485,Merrylands - Holroyd,14488,15251,2524,1604,1703,2378,2925,2943,2352,1899,1689,2120,1659,1460,1244,1038,766,555,426,454
125031486,Smithfield Industrial,0,11,0,0,0,2,1,3,2,1,0,0,0,1,0,1,0,0,0,0
125031487,Yennora Industrial,7,7,3,0,0,0,1,1,0,2,3,0,0,1,1,0,1,0,0,1
125041489,North Parramatta,11385,11687,1754,924,1103,1596,2604,3003,2318,1653,1264,1185,1222,1141,947,691,514,358,320,475
125041490,North Rocks,4203,3976,570,537,496,452,326,500,555,596,544,615,557,530,471,490,419,261,126,134
125041491,Northmead,10681,10424,2110,908,679,1029,2221,3199,2354,1488,1026,1449,842,779,692,660,526,407,303,433
125041492,Parramatta - Rosehill,14346,16134,2859,828,805,2476,5239,5990,3362,1660,1158,1518,1063,913,829,633,386,316,208,237
125041493,Toongabbie - Constitution Hill,11389,11181,1579,1307,1240,1467,1598,1848,1591,1547,1416,1468,1346,1292,1118,1001,831,775,594,552
125041494,Winston Hills,5574,5470,841,750,627,538,548,711,874,896,762,873,646,570,517,578,615,314,196,188
125041588,Pendle Hill - Girraween,6506,6783,1094,781,632,714,942,1355,1341,988,738,1106,712,638,509,503,364,315,233,324
125041589,Wentworthville - Westmead,7900,8280,1313,832,783,1015,1405,1971,1632,1157,874,1243,828,806,643,500,359,309,252,258
126011495,Epping - North Epping,14126,14000,1577,1583,1910,2367,2254,2014,1955,1912,1768,1755,1924,1786,1550,1187,796,670,518,600
126011496,Pennant Hills - Cheltenham,10878,10297,1210,1404,1489,1430,949,1001,1306,1512,1524,1487,1546,1419,1204,1103,862,659,487,583
126021497,Eastwood - Denistone,13277,12924,1496,1282,1584,2314,2265,1960,1725,1638,1610,1550,1831,1667,1537,1224,852,655,488,523
126021498,Gladesville - Huntleys Point,7694,7307,957,842,755,864,968,1095,1101,1237,1113,919,1023,888,777,754,563,441,321,383
126021499,Hunters Hill - Woolwich,5385,5470,579,831,1010,558,427,469,535,725,786,741,704,640,568,596,442,335,245,664
126021500,Macquarie Park - Marsfield,11739,10950,1393,616,1185,3157,2766,2579,1854,1269,1030,911,993,950,901,769,586,493,459,778
126021501,North Ryde - East Ryde,6428,6330,779,774,734,836,723,741,907,934,895,821,939,873,703,547,405,420,337,390
126021503,West Ryde - Meadowbank,10232,10030,1397,789,860,1425,2415,2605,1918,1410,1142,1072,1097,1041,910,745,530,403,251,252
126021590,Putney,2211,2061,227,335,329,301,181,179,213,288,373,303,341,306,248,223,138,105,83,99
126021591,Ryde,14420,13889,1891,1320,1468,2115,2747,2690,2318,1925,1813,1584,1671,1452,1269,1131,832,712,608,763
127011504,Ashcroft - Busby - Miller,9085,8834,1441,1464,1433,1387,1195,1134,1084,1021,1039,1465,1178,1138,819,627,466,519,326,183
127011505,Austral - Greendale,4463,4747,505,656,707,724,528,511,517,604,630,588,599,554,531,523,383,266,172,212
127011506,Cobbitty - Leppington,9110,9253,1862,1122,1023,1240,1908,1868,1478,1201,1002,1429,927,825,763,656,484,307,179,89
127011592,Badgerys Creek,39,23,3,7,6,7,4,3,4,1,2,2,3,5,0,4,4,2,3,2
127011593,Cecil Hills,3635,3633,381,630,661,615,491,401,385,571,571,503,600,489,381,267,143,104,54,21
127011594,Green Valley,6584,6409,806,988,1125,1100,955,853,806,862,887,962,950,892,672,423,324,190,104,94
127011595,Hinchinbrook,6408,6327,946,1028,1073,1041,893,969,894,885,888,961,940,737,555,387,235,166,87,50
127011596,Hoxton Park - Carnes Hill - Horningsea Park,6098,5911,1035,1005,964,794,824,1003,1028,964,820,1054,779,575,425,321,202,99,73,44
127011597,West Hoxton - Middleton Grange,7845,7965,1436,1334,1208,1088,1131,1389,1371,1283,1128,1424,898,721,484,398,229,141,94,53
127021509,Bonnyrigg Heights - Bonnyrigg,8398,8160,922,1159,1275,1409,1186,1129,997,1046,1121,1167,1177,1169,989,697,453,291,179,192
127021510,Bossley Park - Abbotsbury,9803,9695,1042,1291,1421,1556,1447,1116,1101,1221,1254,1158,1381,1528,1268,988,623,490,321,292
127021511,Cabramatta - Lansvale,12850,12642,1629,1471,1811,2077,2021,1808,1513,1669,1844,1509,1751,1687,1382,1050,660,563,456,591
127021512,Cabramatta West - Mount Pritchard,8926,8787,1172,1281,1348,1474,1202,1141,1092,1165,1220,1259,1157,1130,843,731,464,438,362,234
127021513,Canley Vale - Canley Heights,10869,10589,1396,1406,1597,1856,1575,1476,1311,1417,1467,1348,1505,1458,1073,804,569,436,353,411
127021514,Edensor Park,5178,5020,585,698,781,927,777,660,562,596,698,593,817,787,605,451,275,187,115,84
127021515,Fairfield,9244,9191,1255,1103,1145,1387,1551,1428,1233,1245,1247,1179,1205,1118,957,736,568,444,354,280
127021516,Fairfield - West,10048,9753,1328,1372,1473,1556,1427,1333,1247,1276,1323,1347,1297,1203,956,840,688,554,317,264
127021517,Greenfield Park - Prairiewood,4309,4327,525,575,637,634,595,516,494,534,576,571,558,625,542,456,328,233,141,96
127021518,Horsley Park - Kemps Creek,2276,2374,224,328,349,379,285,233,233,337,338,257,309,288,269,260,190,150,135,86
127021519,Smithfield - Wetherill Park,9323,9268,1207,1152,1203,1357,1348,1194,1133,1229,1129,1243,1146,1177,1094,985,676,572,447,299
127021520,St Johns Park - Wakeley,5697,5478,607,682,759,839,826,738,631,640,708,641,705,790,773,668,418,318,203,229
127021521,Wetherill Park Industrial,9,27,0,0,0,2,1,4,1,2,12,0,2,0,4,2,0,4,2,0
127031522,Casula,8272,7983,1193,1134,1201,1219,1171,1190,1054,1099,1140,1178,1054,938,794,647,409,359,234,241
127031523,Chipping Norton - Moorebank,9778,9642,1617,1226,1090,1187,1350,1511,1516,1436,1191,1479,1131,1072,976,999,762,377,256,244
127031524,Holsworthy - Wattle Grove,10487,10861,1763,1500,1618,1577,1557,1744,1648,1683,1579,1605,1394,1077,763,594,443,288,241,274
127031598,Liverpool,14246,14277,2474,1592,1508,2173,2630,2648,2292,1891,1640,1923,1625,1502,1279,1068,790,675,434,379
127031599,Lurnea - Cartwright,6085,5946,992,833,852,895,856,794,774,737,719,1035,772,688,516,457,408,361,209,133
127031600,Prestons - Edmondson Park,9197,9034,1485,1580,1544,1224,1160,1372,1422,1571,1301,1640,1137,901,634,457,281,216,137,169
127031601,Warwick Farm,2930,3122,487,267,294,486,631,697,511,372,323,356,357,353,271,224,166,127,74,56
128011529,Gymea - Grays Point,9184,8896,1175,1229,1154,1112,953,1044,1102,1396,1424,1233,1293,1139,963,825,743,528,408,359
128011530,Miranda - Yowie Bay,9714,9191,1263,1069,1064,1050,1250,1300,1246,1328,1260,1163,1188,1130,943,839,734,672,597,809
128011531,Sylvania - Taren Point,8694,8062,1013,962,919,935,804,904,984,1111,1127,988,1070,977,883,923,883,769,610,894
128011602,Caringbah,6303,5919,955,587,543,700,1028,1096,959,943,745,769,701,697,585,513,431,324,259,387
128011603,Caringbah South,6302,6182,807,848,868,769,554,584,702,908,825,919,818,876,760,690,499,393,351,313
128011604,Cronulla - Kurnell - Bundeena,12425,12321,1375,1121,1056,1550,2372,2202,1705,1610,1569,1151,1680,1770,1568,1371,991,602,498,555
128011605,Lilli Pilli - Port Hacking - Dolans Bay,1658,1605,177,277,273,225,139,112,153,229,259,212,280,245,203,164,121,82,65,47
128011606,Woolaware - Burraneer,4074,3964,471,572,575,506,444,405,453,557,621,577,583,574,482,414,274,195,153,182
128021533,Heathcote - Waterfall,3447,3234,432,412,420,396,343,340,385,496,450,477,453,381,407,298,276,229,200,286
128021534,Illawong - Alfords Point,5416,5443,548,675,766,914,743,511,556,623,679,596,857,1091,862,625,309,216,130,158
128021535,Menai - Lucas Heights - Woronora,10913,10852,1321,1519,1738,1690,1225,1162,1220,1446,1615,1437,1689,1702,1393,1040,653,374,229,312
128021536,Oyster Bay - Como - Jannali,10987,10852,1569,1504,1308,1184,966,1216,1482,1865,1625,1811,1448,1351,1201,1121,876,495,361,456
128021537,Royal National Park,16,12,2,0,2,2,5,5,4,5,1,2,0,0,0,0,0,0,0,0
128021538,Sutherland - Kirrawee,11146,10402,1553,1094,1036,1203,1825,1891,1710,1575,1344,1250,1274,1171,999,920,789,618,515,781
128021607,Engadine,8754,8668,1343,1283,1032,848,834,1119,1406,1401,1169,1521,963,883,774,969,871,455,285,266
128021608,Loftus - Yarrawarrah,3787,3664,510,534,449,461,394,416,469,570,535,574,488,433,455,385,297,254,128,99
128021609,Woronora Heights,1862,1902,183,295,347,332,191,110,178,286,333,228,327,354,268,168,89,50,15,10
197979799,Migratory - Offshore - Shipping (NSW),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199999499,No usual address (NSW),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
