SA2_CODE,LANG_HOME_EASIA,LANG_HOME_EEUROPE,LANG_HOME_ENGLISH,LANG_HOME_INDIGENOUS,LANG_HOME_NEUROPE,LANG_HOME_OTHER,LANG_HOME_SASIA,LANG_HOME_SEUROPE,LANG_HOME_SWASIA,PERC_LANG_HOME_ENGLISH
101021007,6,11,3300,0,21,13,11,45,8,0.9663250366032211
101021008,57,473,6649,12,50,164,94,235,33,0.8560576799279
101021009,177,487,7719,0,49,363,734,366,85,0.7734468937875751
101021010,55,172,3516,0,17,144,399,111,28,0.7915353444394417
101021011,84,193,14364,0,160,108,112,272,17,0.9382103200522535
101021012,89,453,10783,0,83,143,192,301,56,0.8911570247933884
101031013,31,14,2155,0,8,6,0,10,0,0.9689748201438849
101031014,57,54,5569,0,102,86,37,88,32,0.9243153526970954
101031015,0,26,2883,0,55,0,3,24,7,0.9616410940627085
101031016,72,56,5950,0,119,30,3,77,15,0.9411578614362544
101041017,18,55,6799,9,53,39,28,125,20,0.9514413657990484
101041018,21,100,7315,0,79,46,20,99,8,0.9514828303850156
101041019,20,7,7481,9,73,71,17,43,4,0.9684142394822006
101041020,15,19,7988,0,69,19,3,41,9,0.9785618032586059
101041021,0,16,2929,0,31,6,0,21,6,0.9734130940511798
101041022,0,0,19,0,0,0,0,0,0,1
101041023,9,13,2823,0,17,14,0,27,0,0.9724423010678608
101041024,3,6,2987,0,32,3,0,30,0,0.9758248938255472
101041025,34,44,9507,0,93,73,15,96,3,0.9637100861632032
101041026,11,46,7205,11,42,47,16,45,9,0.9694564047362756
101041027,25,46,7905,3,86,32,10,87,4,0.964259575506221
101051539,179,47,19834,0,77,280,237,166,71,0.9494040495907329
101051540,24,56,11274,0,76,32,14,113,45,0.9690562145435792
101061541,9,22,5875,3,40,39,20,32,24,0.9688324538258575
101061542,36,84,10398,0,83,48,18,76,9,0.9670758928571429
101061543,35,37,9468,0,26,42,31,49,192,0.9582995951417004
101061544,20,31,6653,0,17,14,13,31,31,0.9769456681350954
102011028,24,26,6609,0,114,24,13,129,15,0.9503882657463331
102011029,56,51,9812,0,75,47,3,150,21,0.9605482134116495
102011030,47,24,3849,4,28,29,13,199,37,0.9099290780141844
102011031,247,117,12109,0,145,106,52,204,60,0.9286042944785277
102011032,695,176,15056,0,186,424,487,332,87,0.8631542739207705
102011033,94,37,5465,3,47,116,53,108,54,0.9143382968044169
102011034,31,33,6748,0,47,59,18,56,5,0.9644133199942833
102011035,145,45,5863,0,48,123,37,108,15,0.9183897243107769
102011036,94,33,7305,0,49,99,13,84,29,0.9479626265247859
102011037,136,41,5481,0,77,97,26,75,24,0.9200940070505288
102011038,33,16,6466,0,44,17,6,77,0,0.971016669169545
102011039,147,79,11907,0,149,80,60,263,47,0.9352026390197926
102011040,161,203,20675,6,164,256,54,413,55,0.9403283758584619
102011041,33,20,8939,0,80,41,20,127,23,0.9629430141118173
102011042,274,121,12056,3,110,204,63,223,20,0.9221355361786753
102011043,219,76,9736,0,99,204,116,128,21,0.9185772242664403
102021044,98,61,19959,3,78,124,37,231,31,0.967849869071865
102021045,53,41,10092,0,40,127,13,144,36,0.9569505025602124
102021046,34,41,8584,0,32,43,10,68,19,0.972030347638999
102021047,71,63,14170,0,87,115,28,181,22,0.9615254122277261
102021048,95,105,19440,9,55,277,112,238,50,0.9538295471272263
102021049,6,4,2963,0,29,11,0,36,4,0.970520799213888
102021050,18,20,9878,8,39,55,14,88,8,0.9753159557661928
102021051,39,32,4399,0,21,64,15,52,11,0.9494927692639759
102021052,18,35,5326,0,21,25,5,100,3,0.9625881077173324
102021053,102,73,12904,0,47,143,85,350,67,0.9370416091787089
102021054,33,17,8612,3,42,90,11,93,8,0.9666629251318891
102021055,122,29,4400,0,33,95,126,82,36,0.8937639650619541
102021056,138,64,13500,0,92,268,197,284,50,0.9251010758582883
102021057,166,34,7488,0,47,190,114,110,46,0.9137278828553996
103011058,176,68,20409,17,82,264,284,142,67,0.948858617322981
103011059,59,19,10117,17,39,66,66,47,81,0.9625154599942917
103011060,7,12,5942,0,30,11,11,23,21,0.9810137031533762
103011061,9,57,3896,0,29,13,20,30,4,0.9600788565795959
103021062,10,3,5758,9,10,43,16,12,12,0.9804188659969352
103021063,53,28,8127,23,35,39,26,40,11,0.9695776664280601
103021064,16,14,4913,3,18,22,12,34,3,0.9757696127110228
103021065,20,13,9070,18,15,38,46,41,8,0.9785305858237134
103021066,11,3,3263,0,0,13,3,6,0,0.9890876023037284
103021067,66,17,9735,15,39,114,35,16,31,0.9669249106078666
103021068,14,7,2981,0,16,0,6,0,7,0.9835037941273507
103021069,25,4,5084,3,10,35,20,6,8,0.9786333012512031
103031070,61,46,10849,0,42,138,61,91,35,0.9581383025699903
103031071,21,45,7047,0,27,23,7,50,22,0.9730737365368682
103031072,49,37,10370,4,48,102,39,57,9,0.9678021465235651
103031073,7,15,2978,3,10,20,7,12,0,0.9757536041939712
103031074,13,16,8882,0,51,21,15,73,5,0.9786249449096518
103031075,0,0,0,0,0,0,0,0,0,NaN
103041076,14,5,6660,0,28,31,11,23,11,0.9818664307828394
103041077,137,97,16529,7,60,217,255,150,35,0.9452164465031166
103041078,183,113,17403,3,108,274,397,137,102,0.9296474358974359
103041079,15,28,10591,3,60,40,6,52,7,0.9804665802629142
104011080,69,15,16861,19,45,109,71,45,7,0.9779595151093324
104011081,24,3,13788,15,84,49,29,44,0,0.9823311484753491
104011082,72,13,14741,22,62,81,19,90,6,0.9758374155964518
104021083,14,6,5162,11,89,29,13,60,8,0.9573442136498517
104021084,141,42,14636,12,144,529,248,211,170,0.9072088266286493
104021085,71,53,8136,4,51,429,140,132,135,0.8890831603103486
104021086,7,11,3372,4,54,22,20,9,0,0.9637039154044013
104021087,7,10,2874,0,22,11,3,14,0,0.9772186331179871
104021088,61,74,7763,9,89,44,66,123,11,0.9421116504854369
104021089,80,44,17657,6,144,200,114,152,22,0.9586296758781693
104021090,12,3,4277,8,20,12,0,20,0,0.9827665441176471
104021091,136,18,10190,12,55,87,971,45,52,0.8810306069514093
105011092,3,0,3225,25,6,10,37,10,4,0.9713855421686747
105011093,18,4,3919,10,20,51,42,22,0,0.9591287322564855
105011094,6,0,3449,0,6,3,18,10,6,0.9859919954259577
105011095,15,0,4326,0,17,35,13,21,0,0.9771854529026429
105011096,20,113,5298,30,54,34,57,17,3,0.9416992534660504
105021097,33,29,15703,26,32,129,70,93,16,0.9734672369970864
105021098,0,0,2069,17,11,11,4,4,5,0.9754832626119755
105031099,9,8,7015,4,38,26,33,34,4,0.9782457118951332
105031100,75,8,9158,3,24,113,193,25,45,0.9496059726254666
105031101,151,31,14674,15,40,209,575,96,81,0.9245211693548387
105031102,83,8,7662,3,28,112,124,46,20,0.9475636903289636
105031103,0,3,5082,0,13,5,0,6,4,0.9939370232740075
105031104,7,0,3933,6,3,24,13,18,3,0.9815323184427253
105031105,15,12,5832,5,18,11,14,3,0,0.9868020304568528
105031106,15,10,7104,4,25,35,16,15,4,0.9828444936358606
106011107,26,28,9231,3,50,58,24,40,14,0.974350854971501
106011108,60,23,19425,0,39,120,77,46,14,0.980862452029893
106011109,15,9,6958,3,29,10,0,39,0,0.9851337958374629
106011110,10,6,8282,0,21,10,0,17,0,0.9923316558830577
106011111,21,13,16223,3,26,92,45,42,8,0.9848236508225581
106011112,93,20,14556,10,107,175,64,57,16,0.9641012054576765
106011113,6,6,4195,5,19,3,7,28,10,0.9803692451507362
106021114,37,10,5881,0,23,57,70,13,0,0.9655229026432441
106021115,205,91,24728,6,92,339,310,156,71,0.9511500884683437
106021116,13,15,7084,0,54,17,6,45,5,0.9785882027904407
106021117,93,53,20532,8,104,181,208,120,29,0.9626781695423856
106021118,66,32,9332,3,59,78,61,61,8,0.962061855670103
106031119,20,13,5060,0,49,10,0,62,0,0.9704641350210971
106031120,19,10,6078,6,40,25,0,44,13,0.9748195669607057
106031121,138,133,18436,0,143,134,48,330,44,0.9500154591363495
106031122,50,42,12362,0,30,154,55,71,14,0.9674440444514009
106031123,3,10,5066,4,22,9,0,36,0,0.9836893203883496
106031124,31,31,4558,3,44,15,22,37,3,0.9607925801011804
106031125,47,50,12278,8,64,65,10,74,19,0.9732857709076497
106041126,73,17,10571,3,43,161,110,44,14,0.9578651685393258
106041127,6,4,3615,0,15,14,0,17,3,0.9839412084921066
106041128,68,7,5147,0,16,104,30,29,10,0.9512104971354648
106041129,10,3,7298,0,21,35,26,11,14,0.9838231329199245
107011131,105,374,20865,7,152,272,103,560,88,0.9262629849951167
107011132,143,303,7471,3,33,75,111,225,66,0.8862396204033215
107011133,0,0,6,0,0,0,0,0,0,1
107011134,137,898,12162,0,100,173,141,722,256,0.8336417849064364
107011545,93,1436,9035,0,75,450,33,978,903,0.6948396523879105
107011546,75,1341,5981,0,40,308,43,1102,213,0.6570361419312315
107011547,13,91,3571,0,24,67,8,241,53,0.877826941986234
107021135,0,0,7,0,0,0,0,0,0,1
107031136,55,150,12992,0,104,107,44,296,28,0.943089430894309
107031137,16,80,6140,0,42,74,17,128,28,0.9409961685823754
107031138,81,35,6826,0,79,47,6,120,22,0.9459534368070953
107031139,13,42,5417,0,55,27,3,62,11,0.9621669626998224
107031140,17,22,6900,3,44,18,16,112,3,0.9670637701471618
107031141,124,814,13948,0,110,178,128,553,172,0.8702814001372684
107031142,77,539,8091,5,121,133,59,352,102,0.853571051798713
107031143,87,748,16778,4,131,225,62,808,229,0.8797189597315436
107041144,721,507,16086,3,124,529,276,1267,686,0.796376058220704
107041145,136,330,12836,9,99,329,105,626,219,0.873851181155967
107041146,891,1035,15874,0,140,494,401,931,555,0.7811623443728163
107041147,66,53,7933,0,86,24,30,149,6,0.9504013417994489
107041148,68,97,10147,3,139,52,24,201,30,0.9429421057522535
107041150,114,174,17788,4,237,213,48,324,85,0.9368515299942065
107041548,900,456,9052,0,101,378,293,577,539,0.736174365647365
107041549,1194,1188,10499,0,87,782,664,716,703,0.6631086970252005
108011151,3,3,4337,6,24,9,3,21,3,0.9836697663869358
108011152,44,30,12823,11,78,87,27,93,19,0.9705570693309112
108011153,6,8,5508,0,59,14,3,25,10,0.9778093378306408
108011154,38,19,5510,0,29,25,16,49,0,0.9690467815687653
108021155,63,6,12507,42,26,74,64,43,10,0.9744448772886638
108021156,17,14,8069,0,64,43,3,40,0,0.9780606060606061
108021157,3,3,4316,12,14,18,16,27,3,0.9782411604714415
108021158,24,19,5991,9,28,28,16,35,4,0.9735131621709457
108021159,6,15,6972,9,30,34,5,36,13,0.9792134831460674
108021160,18,16,4703,0,15,17,3,15,0,0.9824524754543555
108031161,0,3,321,0,4,6,0,0,0,0.9610778443113772
108041162,48,22,15462,0,69,39,18,70,9,0.9825252589438902
108041163,153,106,25560,12,178,112,81,252,58,0.9640917320458661
108041164,110,62,15351,3,113,168,139,136,30,0.9527681231380337
108041165,3,3,4656,0,50,14,0,32,3,0.9779458097038437
108041166,12,10,10251,9,40,34,9,39,8,0.9845370726085286
108051167,15,3,4595,0,25,17,11,3,0,0.9841507817519811
108051168,37,46,9682,0,62,40,29,67,10,0.970821217286674
108051169,97,13,18349,35,78,145,137,88,39,0.9667035456509141
108051170,9,14,11256,3,65,43,0,53,7,0.983056768558952
108051171,33,3,4922,0,18,20,0,35,3,0.977751291219706
109011172,78,77,13547,13,96,142,231,84,22,0.9480055983205038
109011173,58,36,8403,5,48,135,247,74,20,0.9309771770440949
109011174,77,34,8730,3,67,74,221,146,42,0.9293165850542899
109011175,24,24,10661,3,55,52,12,21,11,0.981404768480162
109011176,64,64,12125,10,70,228,690,103,29,0.9060001494433236
109021177,0,0,2504,3,8,16,32,46,0,0.95975469528555
109021178,6,8,5149,40,10,16,6,83,6,0.967129977460556
109021179,18,0,2985,0,0,51,13,94,9,0.9416403785488959
109031180,12,3,4958,0,24,26,28,22,4,0.9765609611975576
109031181,31,12,6036,0,3,17,3,18,0,0.9862745098039216
109031182,88,0,6492,0,26,19,55,36,4,0.9660714285714286
109031183,14,6,6011,0,11,36,3,34,0,0.9829926410466067
109031184,17,0,5305,0,14,27,39,26,8,0.9759013980868285
109031185,40,9,8426,4,47,65,51,64,16,0.9660628296262325
110011186,434,46,19446,12,134,421,513,200,373,0.9011538996246351
110011187,38,0,4062,0,24,11,6,6,0,0.9795032553653243
110011188,14,3,5521,0,27,23,0,24,0,0.9837847469707769
110011189,7,3,2819,0,10,13,3,0,0,0.9873905429071804
110021190,26,15,7633,0,52,19,39,27,11,0.9758373817437995
110021191,53,9,10447,3,29,214,20,65,7,0.9631234442703052
110021192,6,4,4585,0,24,14,3,17,0,0.9853857726198152
110021193,4,0,5345,3,23,8,0,3,0,0.9923876717415522
110021194,17,5,5730,14,33,35,18,32,0,0.9738273283480625
110031195,39,43,6846,11,33,90,78,38,11,0.952288218111003
110031196,5,3,4669,20,27,34,0,11,4,0.9782107689084433
110031197,24,0,6307,3,13,46,56,9,3,0.9761646803900325
110031198,6,0,4143,0,21,3,3,7,0,0.9904374850585704
110041199,74,6,8267,0,41,49,29,24,9,0.9727026709024591
110041200,10,0,3703,3,20,7,7,4,0,0.9864144912093766
110041201,17,10,6907,0,11,6,14,18,3,0.9886916690523905
110041202,334,14,18104,17,50,237,149,61,31,0.9529925777754382
110041203,135,17,13093,7,62,237,267,64,35,0.9407918373212618
110041204,43,6,4784,3,11,140,17,0,3,0.9554623527062113
110041205,32,21,16797,7,89,19,33,41,0,0.9857972885732731
111011206,137,70,16323,12,53,102,81,113,43,0.9639187433565608
111011207,20,12,5217,3,16,36,7,31,0,0.976600524148259
111011208,270,259,21509,0,144,282,141,312,29,0.9373747058310816
111011209,170,298,21224,7,102,269,154,230,46,0.9432888888888888
111011210,36,55,8046,0,31,89,21,50,9,0.9650953580424613
111011211,14,33,3186,0,37,7,3,40,4,0.9584837545126353
111011212,53,40,10711,0,49,59,10,63,5,0.9746132848043676
111011213,89,62,11137,3,83,37,46,122,26,0.9596725549332185
111011214,108,105,12223,0,70,84,95,110,25,0.9534321372854914
111021215,29,39,7665,0,36,99,9,32,5,0.9685367702805155
111021216,56,40,8003,3,46,77,20,90,6,0.9594772809015706
111021217,116,144,12792,5,47,130,297,69,50,0.9371428571428572
111021218,62,74,13431,0,111,215,66,139,26,0.9509345794392523
111021219,57,45,12347,0,60,98,19,91,21,0.9693044433977076
111021220,36,39,8333,0,53,42,0,56,3,0.9732539126372343
111021221,3,23,6098,0,18,32,12,12,6,0.9829142488716957
111031222,188,339,13950,0,85,162,95,300,26,0.9210960713106636
111031223,142,29,7513,3,20,79,40,28,0,0.9565826330532213
111031224,142,204,9866,3,87,125,68,538,44,0.8906743703168728
111031225,235,269,14635,0,67,183,218,248,52,0.9200352046268938
111031226,303,279,11707,4,43,224,350,104,127,0.8908758846358724
111031227,292,255,12450,3,73,387,173,201,65,0.8957478955320527
111031228,74,113,12269,3,85,56,68,291,15,0.9456605518729767
111031229,148,73,8996,3,139,81,81,235,90,0.9136705261019703
111031230,0,0,20,0,0,0,0,0,0,1
111031231,1163,98,8083,0,40,551,356,113,573,0.7363578391181561
111031232,23,25,6411,3,41,42,10,30,8,0.9723949643561353
111031233,413,462,16616,0,63,308,378,226,213,0.8895551153702018
111031234,219,184,9886,0,46,234,193,186,97,0.89506564056134
111031235,54,74,6981,0,55,93,26,135,30,0.9372986036519871
112011236,107,24,14990,0,84,102,83,151,40,0.9620691868301136
112011237,77,23,15103,11,136,104,36,196,7,0.9624036194481616
112011238,34,15,4749,0,72,19,18,88,15,0.9479041916167664
112011239,43,16,6989,0,105,59,19,170,59,0.9368632707774799
112011240,90,23,7250,0,160,57,10,354,39,0.9081798822497807
112011241,16,0,4674,0,13,10,12,10,0,0.987117212249208
112011242,37,13,7035,0,85,43,3,87,22,0.9604095563139932
112011243,49,23,6407,0,144,19,17,175,104,0.9234649754972615
112021244,19,9,11198,20,25,82,10,35,0,0.9824530619406914
112021245,17,0,6187,6,37,23,16,29,3,0.9792655903767015
112021246,97,26,11531,15,75,184,86,163,10,0.9461721506523345
112021247,30,0,6438,0,40,31,26,44,7,0.9730955259975816
112021248,68,13,13319,44,79,195,86,179,9,0.9519010863350486
112021249,45,9,13169,3,182,67,36,215,13,0.9585122643569401
112031250,64,38,11770,7,58,64,15,121,0,0.9697618851445992
112031251,39,10,7974,10,29,41,128,72,3,0.9600288947748615
112031252,37,9,8360,3,67,35,37,79,8,0.9681528662420382
112031253,88,34,11869,7,102,81,27,116,27,0.9609748198526435
112031254,170,68,16704,0,139,195,114,283,30,0.9435688866293849
112031550,133,32,14289,0,74,173,68,154,19,0.9562976843796012
112031551,21,9,2983,0,25,18,15,28,0,0.962568570506615
112031552,118,29,7111,7,45,98,71,70,4,0.9414802065404475
113011256,288,21,12863,6,83,939,1240,1531,357,0.7423245614035088
113011257,97,6,10529,4,65,112,193,589,25,0.9061101549053356
113011258,40,12,8447,3,14,158,129,323,56,0.9199520801568286
113011259,16,3,5252,7,22,16,28,37,8,0.9745778437557988
113021260,10,19,2952,0,13,17,6,9,4,0.9742574257425742
113021261,16,18,5423,0,62,44,30,14,4,0.9664943860274461
113021262,60,23,4135,4,54,24,3,24,5,0.9545244690674054
113031263,34,0,6911,0,19,44,31,14,0,0.9798667233801219
113031264,9,0,3269,0,4,17,14,11,0,0.983453670276775
113031265,118,0,4715,0,3,24,13,23,0,0.963031045751634
113031266,12,3,6158,6,24,51,18,19,9,0.9774603174603175
113031267,141,48,14857,3,76,240,235,87,132,0.9391870535432075
113031268,85,7,3747,0,28,77,154,11,47,0.9015880654475458
113031269,172,37,18749,30,74,540,319,97,203,0.92720439147421
113031270,112,21,10241,3,40,187,386,78,97,0.9172413793103448
113031271,37,7,13262,7,48,53,46,58,9,0.9804095512678347
114011272,38,12,7878,0,59,20,10,75,8,0.9725925925925926
114011273,18,70,3193,0,11,19,0,60,3,0.9463544754001185
114011274,15,16,4410,0,26,13,4,47,0,0.9732950783491503
114011275,0,0,37,0,0,3,0,0,0,0.925
114011276,31,70,3644,3,33,14,9,132,7,0.9241694141516612
114011277,89,49,14135,3,77,142,99,126,25,0.9586300440827399
114011278,147,78,16798,8,78,209,162,146,51,0.9502743678225943
114011279,21,114,12620,13,95,69,19,207,19,0.9577293769446763
114011280,5,14,3963,0,15,11,12,40,0,0.9761083743842365
114011281,9,26,3062,0,11,17,0,68,0,0.9589727528969622
114011282,62,84,13726,0,97,85,41,184,19,0.9599944048118618
114011283,13,28,4539,0,44,26,0,34,0,0.9690435525192144
114021284,107,104,11440,0,106,66,145,208,30,0.9372439783712928
114021285,11,46,5451,0,35,24,5,85,18,0.9605286343612335
114021286,75,41,7781,0,90,78,85,175,38,0.9304077484156403
114021287,214,68,8517,0,61,105,101,131,16,0.9244545750569847
114021288,12,11,3115,0,15,7,0,34,3,0.9743509540193932
114021289,18,31,5941,0,52,11,0,103,6,0.9641350210970464
115011290,3873,386,13959,0,147,574,1708,634,918,0.628812108653543
115011291,2772,387,11862,0,215,569,2410,699,663,0.6059151044593145
115011294,180,70,5306,0,63,61,84,168,131,0.8751443179943922
115011296,2627,137,7593,0,136,240,895,298,375,0.6172668888708235
115011553,1308,201,4613,0,55,192,388,230,359,0.627960794990471
115011554,896,74,3118,0,72,106,441,111,130,0.6301535974130962
115011555,1793,248,7829,0,142,314,406,376,405,0.6800138973334492
115011556,1682,156,5851,0,122,243,498,279,374,0.6356328082563824
