SA2 Code (2016),Persons Total Separated,Persons Total Widowed,Persons Total Divorced,Persons Total Never Married,Persons Total Married,Persons Total Total
101021007,109,200,406,904,1602,3222
101021008,255,356,583,2459,2967,6623
101031015,96,129,251,708,1535,2724
101031016,177,192,528,2299,2514,5709
101041017,256,589,805,1772,3027,6452
101041018,258,659,863,1746,3640,7166
101041019,251,484,743,2172,3200,6852
101041020,283,324,870,2170,3692,7335
101041021,101,242,319,667,1459,2789
101041022,3,0,3,10,11,25
101041023,103,267,309,807,1227,2715
101041024,108,128,348,876,1360,2824
101041025,334,802,1070,2240,4707,9156
101041026,263,484,797,1823,3528,6891
101041027,297,733,1076,1784,3938,7834
103031072,368,637,791,3046,4293,9135
103031073,134,261,367,889,1248,2896
103031074,324,496,803,2360,4335,8332
103031075,0,0,0,0,0,0
102011032,663,1066,2018,5655,6288,15692
103041076,212,353,557,1729,2909,5760
103041077,643,1276,1629,5597,6382,15534
103041078,463,669,1195,5078,7568,14968
103041079,243,444,633,2395,5341,9056
101021009,353,602,968,3648,3595,9169
101021010,129,148,430,1567,1707,3981
101021011,335,295,1016,3823,7904,13377
104011080,680,1374,1593,5111,6438,15191
104011081,550,701,1515,3730,6307,12801
104011082,523,1279,1647,3517,7080,14045
104021083,179,253,644,1533,1966,4568
104021084,623,1018,1794,4767,6046,14255
104021085,401,890,1067,2884,3443,8685
104021086,114,94,288,921,1639,3065
101021012,229,237,710,3105,5444,9725
101031013,79,170,201,571,962,1991
101031014,232,481,554,1911,2510,5678
101051539,716,1377,1799,6668,8177,18737
101051540,358,654,917,2716,5783,10430
101061541,173,433,481,1572,2519,5186
101061542,238,304,726,2446,5372,9092
101061543,328,643,711,2698,3965,8352
101061544,265,442,582,1670,3099,6059
102011028,199,198,535,1706,3101,5738
102011029,271,549,835,2300,4882,8834
102011030,172,160,379,1291,1947,3955
102011031,326,1236,1154,2874,6087,11672
102011042,523,1063,1524,3919,4773,11801
104021087,87,201,360,919,1160,2726
102011033,145,157,383,1831,2449,4970
102011034,176,662,659,1565,2997,6056
102011035,167,248,498,1793,2620,5324
102011041,212,358,610,2150,4324,7656
104021088,271,276,723,1803,3872,6945
104021089,615,1050,1780,4800,7600,15841
104021090,165,334,519,1113,1890,4018
104021091,433,664,1091,2990,5111,10280
105011092,99,184,185,1566,1028,3072
105011093,149,213,306,1304,1659,3624
105011094,114,242,237,1273,1390,3257
105011095,159,332,260,1361,1859,3962
105011096,220,308,549,2272,1779,5124
107011545,427,843,1045,4025,4770,11108
107011546,278,772,845,2999,3096,7989
109031183,204,384,476,1455,3027,5553
109031184,141,394,414,1153,2728,4823
109031185,299,692,771,2088,4201,8040
110011186,614,1129,1493,8214,7777,19225
102011037,170,340,536,1502,2540,5084
102011038,162,346,515,1569,3030,5626
102011039,377,481,1068,3304,5748,10968
102011040,848,1716,2511,6359,8305,19735
102021048,842,1605,2253,6186,7239,18128
102011036,216,307,562,1992,3281,6355
102011043,358,899,1043,2997,4044,9346
102021044,720,1537,1896,5703,8003,17856
102021045,422,390,871,3286,3497,8461
102021046,374,605,965,2401,3432,7779
102021047,455,749,1150,3835,6123,12316
102021049,74,83,215,842,1507,2722
102021050,369,715,1036,2542,4378,9043
102021051,131,142,370,1284,1957,3891
102021052,207,283,540,1385,2314,4728
102021053,663,965,1807,4252,4893,12582
102021054,403,851,1091,2574,3334,8258
102021055,164,215,407,1349,2051,4182
103011059,294,419,646,2922,4199,8478
103011060,183,225,536,1621,3128,5691
103011061,146,268,346,1239,1867,3866
103021062,161,424,393,1707,2524,5209
103021063,294,688,738,2373,3427,7519
103021064,189,340,466,1228,2253,4467
103021065,327,631,663,2534,3977,8135
103021066,127,263,271,739,1641,3038
103021067,302,699,755,2936,3988,8692
103021068,103,174,237,831,1414,2760
103021069,151,403,326,1300,2530,4711
103031070,399,839,1174,3735,4522,10670
103031071,268,383,706,2050,3413,6821
102021056,414,558,939,3554,5952,11416
102021057,336,421,885,2685,2804,7133
103011058,681,1227,1750,7965,7896,19517
105021097,619,1241,1612,5202,6089,14767
105021098,84,85,157,908,796,2026
105031099,287,532,683,1842,3200,6543
105031100,326,439,700,3083,3659,8204
105031105,210,428,414,1609,2462,5127
105031106,286,570,622,2700,3044,7223
106011107,270,281,650,2441,4187,7824
106011108,808,1274,1776,6583,7194,17637
106011109,234,270,661,1912,3305,6388
106011110,212,426,705,2024,3953,7315
106011111,635,908,1473,5062,5964,14033
106011112,434,642,1053,4568,5948,12640
106011113,115,145,294,1049,2312,3912
106021114,237,310,555,1933,2196,5229
106021115,780,1273,2100,7026,10577,21758
106021116,173,289,435,1573,3416,5884
106021117,704,856,1510,6230,8030,17331
106021118,229,235,601,2327,4324,7714
106031119,164,308,538,1349,2430,4787
106031120,226,395,648,1498,2730,5497
106031121,614,1564,2044,4330,9311,17867
106031122,496,686,1337,4015,4429,10968
106031123,128,137,253,1235,2581,4325
106031124,121,425,497,857,2653,4555
106031125,374,453,946,3211,5830,10817
106041126,446,493,841,3540,3990,9305
106041127,130,166,249,986,1628,3153
106041128,167,363,383,1470,2226,4605
106041129,217,392,590,1998,3399,6597
107011131,663,1330,1798,5999,9256,19047
107011132,171,266,485,1900,3763,6584
107011133,0,0,0,8,0,10
107011134,319,800,896,3864,6624,12496
105031101,530,978,1207,4753,6012,13478
105031102,243,348,583,2524,3052,6758
105031103,116,178,328,1147,2663,4432
105031104,127,272,257,1108,1783,3555
107031137,238,391,571,1901,2531,5634
107031138,178,498,635,1639,3624,6570
107041150,438,982,1405,4834,8033,15693
110011187,96,236,266,1069,1892,3571
110011188,156,263,479,1317,2660,4875
110011189,74,214,191,684,1503,2660
110021190,291,614,790,2196,3429,7322
107011547,166,340,461,1062,1690,3711
107021135,0,0,3,0,0,8
107031136,336,510,834,3520,5975,11174
110021191,371,764,820,3118,4214,9286
110021192,186,269,358,1332,2108,4245
110021193,166,404,429,1272,2580,4860
110021194,243,448,708,1518,2676,5591
107031140,150,436,543,1654,3678,6454
107031141,353,471,998,3662,7540,13018
107031142,316,529,777,2553,4078,8256
108051168,329,585,937,1952,4959,8765
107031139,114,209,328,1219,2882,4754
108051169,743,1582,1933,5388,7157,16799
107041144,556,1199,1466,6208,8208,17636
107041145,501,901,1357,4574,5385,12718
108051170,444,680,1210,2638,5686,10665
108051171,194,425,524,1327,1967,4428
109011172,326,613,912,4114,5862,11833
107041146,416,983,1147,5932,8648,17126
107041147,170,234,479,2178,3815,6871
107041148,233,368,745,2778,4876,9000
107031143,689,1230,1769,5805,7273,16769
107041548,383,739,1256,6234,4328,12939
109031181,207,400,490,1407,3032,5543
109031182,221,546,641,1991,2767,6160
107041549,382,648,1161,6474,5484,14149
108011151,174,253,451,1078,2008,3962
108011152,516,1230,1537,3047,5917,12259
108011153,212,273,621,1325,2620,5047
108011154,237,770,757,1212,2589,5570
108021155,563,997,1179,4469,4658,11870
108021156,346,460,988,2276,3549,7624
108021157,157,359,438,1118,1880,3951
108021158,277,623,867,1716,2345,5832
108021159,261,354,725,1948,2975,6259
108021160,171,441,514,1031,2292,4451
108031161,7,23,23,110,167,327
108041162,526,1236,1620,3099,7882,14367
108041163,877,1718,2699,6187,11661,23143
108041164,620,1477,1772,3940,6855,14658
108041165,160,221,517,1230,2296,4419
108041166,362,647,908,2585,4378,8878
108051167,154,370,428,1066,2190,4217
110031197,172,419,417,1898,2752,5656
110031198,131,207,279,1117,2001,3736
111011206,444,989,1383,4253,7431,14496
109011173,303,518,820,2906,3452,7998
109011174,300,684,899,2996,3811,8688
109011175,248,548,756,2370,5127,9054
110041203,475,1026,1140,4183,5399,12218
110041204,186,206,353,1793,1489,4027
109011176,535,796,1345,4120,5089,11890
109021177,90,170,189,775,1227,2453
109021178,168,294,395,1480,2480,4817
109021179,92,163,235,905,1524,2916
109031180,198,413,438,1233,2306,4583
110041205,529,941,1369,3883,8097,14812
110031195,300,459,465,2623,2640,6481
110031196,121,163,263,1567,2059,4177
110041199,291,657,557,2395,3348,7241
110041200,150,188,252,1033,1712,3336
110041201,262,481,611,1895,3002,6243
110041202,688,1012,1507,5582,7562,16351
111011207,205,360,609,1543,2048,4758
111011208,619,1225,1748,6479,9310,19379
111011210,281,581,838,2631,2822,7151
111011211,88,269,276,722,1514,2864
111011212,321,839,941,2696,4911,9710
111011209,649,1074,1724,6234,9166,18851
111011213,248,547,641,2277,6041,9750
111011214,362,708,1154,3261,5589,11080
111021215,252,567,818,2347,3086,7065
111021216,255,366,708,2062,3698,7092
113011256,503,1122,932,5035,7615,15205
111021218,421,1087,1211,3635,6247,12598
111021217,345,633,847,3373,5672,10864
111021219,376,992,1189,3379,5353,11288
111021220,236,398,752,1908,4157,7456
111021221,180,212,433,1782,2551,5166
113011257,359,504,598,3225,5413,10105
113011258,267,592,571,2754,3847,8038
113011259,188,417,381,1517,2350,4854
113021261,195,459,452,1630,2342,5082
113021262,125,249,334,1099,2048,3859
113031263,184,536,582,1693,3275,6270
113031264,86,226,240,911,1419,2873
111031222,305,673,1040,4193,6277,12492
111031223,283,478,669,2452,2932,6810
113021260,85,179,263,844,1513,2886
113031265,199,289,407,1851,2384,5139
113031266,186,445,459,1492,2856,5445
113031267,470,662,1003,4062,6892,13085
113031268,64,162,158,1603,1582,3579
111031234,337,871,975,4436,3549,10177
115011296,130,353,348,2968,6641,10437
111031224,332,601,1116,4276,3704,10034
112031250,383,730,1265,3074,5285,10732
112031251,309,630,966,2323,3030,7253
112031252,314,313,962,2580,3811,7978
111031225,388,825,1356,4525,6164,13260
111031226,262,305,784,3359,5564,10280
112031253,401,569,1152,3137,5172,10433
112031254,681,1532,2318,5112,7157,16796
112031550,434,1298,1416,3518,6525,13195
112031551,48,96,179,747,1494,2560
112031552,296,943,1002,1966,2890,7098
111031231,290,596,658,5662,2748,9956
111031232,206,485,694,1919,3132,6442
112011238,142,208,550,1536,2162,4603
112011239,294,360,1117,2574,2489,6835
112011240,232,389,1103,3816,2605,8147
111031227,477,780,1413,5740,4205,12609
111031228,269,560,923,4325,5176,11252
111031229,310,369,1002,4780,3260,9726
111031230,0,0,0,0,9,12
115011557,73,126,168,1194,2558,4122
115031299,82,91,268,660,1143,2243
115031300,450,598,1312,5356,9757,17471
115041301,212,333,582,2478,4646,8256
115041302,333,411,820,4757,10476,16803
112011241,198,307,573,1333,1968,4381
112011242,188,267,637,1865,3285,6242
111031233,513,1333,1548,5532,7347,16270
115021298,104,240,299,1160,2429,4237
111031235,267,249,804,3375,2101,6803
112011236,612,1604,1895,4250,6434,14801
112011237,374,880,1313,3881,7276,13726
112011243,284,378,1010,2452,2418,6540
112021244,396,863,1016,3317,4140,9736
112021245,199,304,654,1748,2789,5689
112021246,402,775,1083,3674,4722,10658
112021247,259,455,756,1898,2720,6096
112021248,566,826,1668,5610,4022,12686
112021249,433,424,1347,4169,5949,12334
114011274,145,374,497,1157,2148,4316
114011275,3,0,4,14,25,42
114011276,151,287,370,879,1964,3644
113031269,551,1026,1367,5884,7770,16604
113031270,390,699,985,4543,3577,10193
113031271,429,602,844,3471,6294,11636
114011272,214,661,828,1639,4214,7553
114011273,111,193,310,862,1627,3104
114011277,454,887,1332,3837,6376,12881
114011278,710,979,1725,6126,6520,16048
114011279,502,1021,1330,3208,5604,11657
114011280,151,442,418,864,1982,3858
114011281,94,105,259,788,1584,2834
114011282,470,1137,1431,3119,6765,12925
114011283,160,247,506,1077,2345,4337
114021284,280,969,1044,2260,6373,10929
114021285,152,163,427,1545,2385,4674
114021286,245,518,794,2273,3657,7483
114021287,269,549,849,2450,3868,7986
114021288,106,127,277,650,1686,2850
114021289,184,336,596,1362,3077,5555
115011290,412,950,1263,4519,10783,17923
115011291,253,492,650,4830,9917,16144
115011294,75,316,211,1247,3268,5117
115011553,163,228,433,1653,3554,6037
115011554,56,800,235,1104,2603,4798
115011555,205,398,479,2559,5930,9573
115011558,216,722,659,4255,9482,15336
115011559,310,433,843,4893,11241,17719
115021297,361,756,1069,4975,9871,17031
116011303,456,665,961,3982,7425,13481
116011560,360,473,686,3203,5004,9725
116011306,519,722,1131,6148,9318,17831
116011307,628,1013,1607,6534,10134,19921
115011556,148,303,447,2002,4652,7541
116011304,455,810,1060,4921,7077,14315
116011308,518,920,1279,5864,10591,19168
116011561,425,763,811,4147,6681,12839
116021309,226,310,554,3733,7557,12380
116021310,545,545,1241,6436,15051,23822
116021312,446,495,929,4323,7211,13410
116021562,56,78,159,816,1791,2897
116021563,507,541,1170,5367,9901,17490
122031426,609,769,2194,7594,9425,20591
116031313,705,749,1102,6029,5201,13786
116031314,197,272,369,2083,3352,6276
116031315,510,547,883,5747,8208,15899
116031316,703,767,1120,6388,6234,15210
116031317,785,851,1276,6132,8005,17043
116031318,0,0,10,22,3,38
116031319,577,922,1028,5728,8534,16786
122031427,165,580,637,2571,5893,9843
117011320,0,0,3,4,7,21
117011324,0,0,3,3,3,9
118021568,186,348,502,3749,3795,8579
117011321,231,401,707,3140,4113,8592
117011322,523,878,1398,8807,9105,20715
122031428,319,1176,1112,5033,12053,19702
122031429,427,563,1433,6707,7748,16881
120031394,412,581,1198,6838,5224,14257
118021569,354,625,1065,6832,5327,14197
117011323,309,513,861,3539,4166,9379
121031410,256,903,765,3772,10479,16173
121031411,233,1305,809,3758,9405,15510
121031412,238,757,658,4143,8612,14409
121041413,400,607,1722,5978,7323,16032
117021327,369,467,1352,9844,5491,17522
117011325,0,0,0,18,40,58
117031337,489,334,1475,14976,8879,26159
121021406,287,686,952,4031,8724,14678
117021326,615,1025,1818,11369,7926,22760
121041414,362,450,1397,6958,6516,15682
121041415,490,1224,2070,7483,12196,23465
121041416,391,697,1652,7060,6129,15929
117021328,189,227,537,3384,2334,6672
117031329,231,168,857,7128,2393,10778
117031330,295,222,980,9003,3980,14483
117031331,397,473,1482,10536,4985,17872
122021421,213,601,719,2142,5124,8797
122021422,228,439,1021,3050,5864,10603
122021423,482,1168,1736,5364,10440,19191
121021579,169,477,585,1966,4450,7657
122031430,298,707,1019,4039,6927,12991
117031332,364,349,1330,15925,4744,22709
121031407,272,872,940,4989,10297,17376
121031408,281,878,886,5210,10979,18234
121031409,189,486,550,3390,8092,12718
117031333,522,601,1873,13225,4197,20413
117031334,360,316,1242,12171,5996,20090
124011452,444,679,1579,4536,4108,11338
124011453,330,367,1003,3002,4306,9011
124011454,473,1088,1564,5018,9298,17433
117031335,401,434,1526,14655,4213,21229
122031431,559,1517,1889,6325,10074,20366
122031432,56,140,172,815,1749,2931
117031336,308,365,1155,10568,3212,15606
117031338,634,719,2137,18345,8406,30235
118011339,316,488,1098,7989,5695,15587
118011340,340,451,1223,9702,5826,17544
124031459,392,612,865,3425,6107,11401
118011341,340,856,1202,6545,5391,14331
118011342,0,0,0,0,0,0
118011343,426,1135,1832,8637,9265,21296
118011344,181,425,658,2843,4536,8646
125011585,195,307,502,2452,3850,7304
118011345,245,331,1129,6945,4541,13199
118011346,175,506,625,3084,5049,9439
118011347,129,401,658,2545,2814,6553
118021348,478,695,1640,10220,8222,21249
118021350,616,1149,1605,7488,9193,20047
118021564,180,284,568,8742,3634,13418
118021565,206,433,615,8039,4535,13838
123011433,276,894,834,2711,5653,10375
118021566,142,551,531,3195,3783,8208
118021567,295,481,910,3701,3541,8930
124031461,544,775,1280,4628,6483,13711
118021570,229,408,719,5859,4010,11228
124031462,635,693,1489,5925,6554,15293
119011354,700,1164,1363,5323,8372,16922
124031463,187,234,486,2296,4261,7460
119011355,30,17,34,234,399,713
119011358,403,971,1111,4261,6935,13677
119011572,469,595,1339,3924,6282,12606
119011356,339,405,585,2744,4585,8649
124051470,520,517,1159,5460,8094,15749
119011357,766,1152,1382,6466,9919,19678
125011475,0,0,0,0,0,0
119011359,598,1146,1497,6199,11115,20559
119011360,396,911,1079,4188,6568,13144
119011361,658,991,1387,5170,8000,16214
119011571,499,532,1250,3718,6586,12577
123021437,648,890,1298,5319,6577,14735
119031370,309,729,882,3673,5848,11439
125031487,0,0,3,0,3,11
125041489,552,798,1636,6815,8714,18517
119021362,579,926,1299,5051,7656,15510
119021363,765,1073,2125,8356,13509,25835
119021364,545,1114,1260,6085,10312,19318
119031371,215,494,632,3181,5863,10390
119031372,363,1136,993,4024,8161,14674
119021366,568,764,1116,5472,8165,16083
125041490,111,324,334,1597,3885,6253
119021367,369,591,793,3293,5772,10812
123021440,525,685,1256,5172,8226,15867
119021573,383,534,797,3680,7339,12734
119021574,269,232,520,2288,4431,7742
119041379,350,564,1006,4323,7027,13261
123021441,545,590,1172,4626,6330,13252
125041491,372,774,1139,4188,9601,16079
125041492,576,583,1393,7619,14033,24205
119031368,410,836,1221,7266,10396,20135
119031369,527,1044,1452,6322,10441,19780
120011384,397,555,1079,8824,10326,21181
120011385,354,902,1276,5132,7483,15145
120011386,424,1049,1546,5439,8476,16929
119031373,365,566,1030,3209,4334,9507
119031374,417,1014,1277,6682,10718,20107
120021387,305,402,1431,4944,5871,12952
123031445,137,191,376,1417,2399,4524
123031446,191,298,450,2089,4360,7391
119041378,226,399,638,3178,5014,9455
123031447,493,650,1127,4289,6662,13216
123031448,158,229,470,2169,4017,7044
119041375,484,610,1091,8303,7986,18470
119041376,680,1272,1482,6793,11528,21753
119041377,272,580,691,3274,5539,10350
124011449,189,277,653,1572,1991,4677
119041380,453,730,1200,3813,5539,11730
119041381,426,825,1173,6069,8692,17182
119041382,443,962,1440,3909,6564,13319
120011383,404,941,1241,5171,10248,18005
120021388,528,752,1938,9539,8685,21437
124011450,380,640,1192,4339,8554,15108
124011451,0,0,0,3,7,14
125041493,454,1180,1230,5270,9626,17762
120021389,291,395,1044,4652,5025,11409
120031390,476,1024,1715,8940,9301,21464
120031391,456,903,1345,9523,9413,21644
124021456,0,0,4,0,0,3
120031392,220,405,591,3206,4279,8697
125031482,563,1051,1257,5754,11977,20597
120031393,363,777,1073,4914,7136,14259
125031483,661,792,1149,5197,8028,15823
124031457,466,502,1134,4451,5817,12357
120031395,268,612,806,4495,5004,11185
120031396,293,287,690,5312,7140,13725
126021498,270,625,919,3887,6124,11834
126021499,141,623,576,2664,4317,8327
126021500,339,921,1163,8396,8125,18948
125031479,587,867,1254,4931,6860,14505
125031480,562,847,1130,4194,5534,12267
126021501,169,614,630,3165,5484,10062
126021503,388,535,1043,5695,8605,16260
124031458,589,509,1278,6578,9172,18124
125041494,169,438,551,2126,5118,8394
120031575,388,995,1013,8935,10535,21874
125031481,587,622,1198,5849,8411,16664
120031576,79,129,151,1041,1513,2911
121011400,439,980,1482,7094,11557,21558
121011401,195,191,759,3604,4155,8899
121011402,374,947,1156,5428,11754,19654
121021403,282,557,948,4080,8512,14390
125031484,721,943,1299,5462,7784,16206
121021404,197,318,636,2575,5421,9142
124041468,176,197,415,2374,2900,6070
124051469,154,132,313,1955,2646,5195
126021591,538,1199,1551,7835,11474,22595
127011504,717,880,1362,5200,4987,13142
121011398,453,939,1429,8654,12195,23676
126011496,277,831,856,4589,10008,16561
126021497,349,889,1129,7055,11511,20931
121011399,388,632,1168,6162,8917,17266
121021577,253,340,849,3010,5238,9686
121041417,256,286,800,4134,4170,9642
122011418,322,568,1060,4436,9006,15391
122011419,426,731,1707,8096,7659,18617
127021520,288,546,596,2951,4637,9022
122021420,261,532,911,2720,5677,10101
127011505,226,416,443,2409,3767,7261
121021578,215,390,645,2512,4835,8601
127021521,11,0,6,18,8,35
122031424,238,673,838,3346,5999,11094
122031425,133,406,444,1640,3297,5921
123011434,475,513,1092,4804,8952,15836
123011435,779,549,1598,6974,11417,21313
123021436,709,665,1308,5753,6073,14512
123021438,668,477,1363,6207,7147,15863
123021439,0,0,0,0,0,0
125011473,479,242,1021,6000,8038,15778
123021442,678,960,1544,6115,8997,18296
123021443,544,620,1159,5316,7840,15486
123021444,670,620,1306,6030,7741,16373
124011455,147,353,598,1456,2519,5076
124031460,519,407,1105,5320,8796,16143
124031464,543,899,1419,4452,3799,11110
124031465,120,174,289,1304,2170,4052
124041466,429,872,1319,4100,4708,11425
124041467,525,529,1246,4702,5125,12120
124051580,381,443,860,3586,3905,9168
124051581,667,779,1420,5320,4570,12753
125011582,400,529,743,4719,7434,13821
125011583,253,243,547,3009,5310,9367
125021476,413,1060,1181,6223,13365,22239
127011506,363,413,756,4039,8068,13639
127011592,3,3,5,14,20,52
125011584,211,312,407,2150,3559,6641
125021478,396,648,1146,4664,7567,14423
127031598,1046,1228,1925,6635,10609,21448
127031599,428,544,787,3134,4044,8937
127031600,354,462,631,3997,7607,13051
127031601,244,257,583,1644,2012,4740
125011586,374,587,1026,6369,8683,17037
125011587,147,201,347,1315,2059,4069
125021477,434,832,1342,5541,9040,17191
125031485,820,1094,1586,7504,11435,22441
125031486,3,0,0,7,3,8
125041588,240,650,609,2577,5892,9974
127011594,385,379,695,3446,4967,9875
125041589,284,600,745,3395,7308,12333
126011495,366,887,1027,7224,12866,22364
127011597,381,275,649,3419,6424,11152
128011529,344,649,994,4122,7887,13992
128011530,427,1132,1310,4542,7499,14914
126021590,56,187,160,992,1934,3335
127011593,206,158,251,1892,3065,5578
127021514,266,315,483,2710,4231,8008
127021515,646,865,1227,4890,6681,14319
127021516,603,821,1217,5199,7366,15205
128011531,320,1123,982,3428,7302,13156
127011595,338,288,577,3199,5106,9501
127011596,287,240,483,2686,4900,8596
127021509,495,610,1040,4608,6126,12883
127021510,528,806,796,5105,8257,15498
127021511,813,1155,2518,6717,9076,20280
128021533,121,425,334,1492,2863,5238
128021534,146,293,395,2566,5252,8650
127021512,514,758,1373,4877,6110,13630
127021513,661,897,1792,5836,7638,16822
127021517,229,318,424,2210,3570,6758
127021518,65,217,193,1154,2039,3665
127021519,583,917,1109,4775,7184,14573
127031522,414,581,842,3986,6473,12297
127031523,483,674,1019,4155,8265,14597
127031524,434,591,980,5282,8725,16013
128011602,371,637,1148,3363,4058,9573
128011603,183,552,606,2589,5682,9611
128011604,680,946,2145,7548,8744,20062
128011605,27,88,118,689,1602,2516
128011606,121,298,389,1920,3472,6198
128021535,381,651,1132,5243,9635,17032
128021536,362,772,1035,4518,9867,16559
128021537,0,0,0,12,5,26
128021538,552,1150,1830,5666,7944,17146
128021607,344,623,864,3485,7680,12998
128021609,42,51,155,927,1789,2965
128021608,116,264,306,1553,3457,5701
