SA2_MAINCODE_2016,SA2_NAME_2016,IS_SYDNEY,IS_SUA,TOTAL_POP,LAB_FORCE,PERC_LAB_FORCE
109011172,Albury - East,0,1,15321,7823,0.51060635728738335
109011176,Lavington,0,1,14725,6397,0.4344312393887946
109011173,Albury - North,0,1,10004,4596,0.4594162335065974
109011174,Albury - South,0,1,10686,4992,0.46715328467153283
109011175,Albury Region,0,0,11784,5519,0.468346911065852
110011186,Armidale,0,1,24114,10515,0.4360537447126151
110011187,Armidale Region - North,0,0,4558,2151,0.47191750767880647
110011188,Armidale Region - South,0,0,6120,2875,0.46977124183006536
108021156,Kempsey Region,0,0,9133,3688,0.40381035804226434
120031393,Croydon Park - Enfield,1,1,18000,8761,0.4867222222222222
120031391,Burwood - Croydon,1,1,25806,12401,0.4805471595752926
120031390,Ashfield,1,1,25596,13490,0.5270354742928582
120031395,Haberfield - Summer Hill,1,1,14041,7390,0.5263157894736842
103041079,Orange Region,0,0,11762,5754,0.48920251657881314
125011473,Homebush Bay - Silverwater,1,1,19576,9607,0.49075398447078056
125011586,Lidcombe,1,1,20904,10113,0.4837830080367394
125011583,Auburn - North,1,1,11981,5453,0.4551373007261497
125011585,Berala,1,1,9280,4113,0.44321120689655175
125011587,Regents Park,1,1,5241,2210,0.4216752528143484
125011584,Auburn - South,1,1,8827,3300,0.3738529511725388
125011582,Auburn - Central,1,1,18124,7219,0.3983116309865372
112011236,Ballina,0,1,17555,6786,0.3865565365992595
112011237,Ballina Region,0,0,17247,7715,0.44732417231982374
112011242,Lennox Head - Skennars Head,0,1,8088,3999,0.4944362017804154
112021249,Lismore Region,0,0,15415,7254,0.4705806033084658
109021179,Wentworth-Balranald Region,0,0,3684,1691,0.4590119435396308
121021578,Hornsby - West,1,1,11082,5407,0.4879083197978704
119011572,Bankstown - South,1,1,16658,6292,0.37771641253451793
119011571,Bankstown - North,1,1,17068,6656,0.38996953363018516
119021366,Punchbowl,1,1,21825,8109,0.3715463917525773
119011357,Greenacre - Mount Lewis,1,1,27293,9596,0.3515919832924193
119011361,Yagoona - Birrong,1,1,21611,8334,0.3856369441488131
119011355,Chullora,1,1,942,458,0.4861995753715499
108041162,Laurieton - Bonny Hills,0,1,17001,5945,0.3496853126286689
119011356,Condell Park,1,1,11841,4673,0.39464572248965457
119011354,Bass Hill - Georges Hall,1,1,22758,8417,0.36984796555057564
125031479,Chester Hill - Sefton,1,1,19196,7095,0.36960825171910816
119011359,Panania - Milperra - Picnic Point,1,1,26658,12875,0.48296946507614974
119011360,Revesby,1,1,16832,7807,0.4638189163498099
119011358,Padstow,1,1,17105,8051,0.4706810874013446
103011058,Bathurst,0,1,24454,11168,0.4566942013576511
103011059,Bathurst - East,0,1,11424,5217,0.4566701680672269
103011060,Bathurst Region,0,0,7006,3271,0.46688552669140737
103031071,Lithgow Region,0,0,8435,3504,0.415411973918198
103031074,Mudgee Region - West,0,0,10514,4342,0.4129731786189842
115011291,Baulkham Hills (West) - Bella Vista,1,1,20853,11165,0.535414568647197
116011307,Lalor Park - Kings Langley,1,1,25646,12499,0.48736645090852376
115011290,Baulkham Hills (East),1,1,23711,11783,0.4969423474336806
115011553,Castle Hill - Central,1,1,7832,4017,0.5128958120531154
115011555,Castle Hill - North,1,1,12312,6236,0.5064977257959714
115011556,Castle Hill - South,1,1,9943,4991,0.5019611787186966
115011557,Castle Hill - West,1,1,5443,2905,0.5337130259048319
115011559,Kellyville,1,1,24065,12709,0.5281113650529815
115011296,West Pennant Hills,1,1,13184,6846,0.5192657766990292
125041494,Winston Hills,1,1,11044,5512,0.49909453096704093
115011294,Glenhaven,1,1,6501,3123,0.48038763267189666
115041302,Rouse Hill - Beaumont Hills,1,1,23442,12366,0.5275147171743025
115021297,Dural - Kenthurst - Wisemans Ferry,1,1,21649,10917,0.5042727146750428
115041301,Pitt Town - McGraths Hill,1,1,10822,5661,0.5231010903714656
125041490,North Rocks,1,1,8179,3922,0.4795207238048661
125021478,Oatlands - Dundas Valley,1,1,18454,8599,0.4659694375203208
125021476,Carlingford,1,1,28394,13312,0.46883144326266113
125041491,Northmead,1,1,21105,10592,0.5018715944089078
125041489,North Parramatta,1,1,23072,11466,0.4969660194174757
101041020,Bega-Eden Hinterland,0,0,8952,3940,0.4401251117068811
101041027,Narooma - Bermagui,0,0,9134,3016,0.33019487628640243
101041019,Bega - Tathra,0,0,8593,3657,0.42557895961829395
101041025,Merimbula - Tura Beach,0,0,10846,4299,0.3963673243592108
101041023,Eden,0,0,3298,1238,0.375379017586416
101031015,Cooma Region,0,0,3327,1627,0.489029155395251
101031013,Bombala,0,0,2420,1117,0.4615702479338843
104021083,Bellingen,0,0,6007,2437,0.4056933577492925
104021090,Urunga,0,0,4739,1923,0.4057818105085461
104021087,Dorrigo,0,0,3262,1288,0.3948497854077253
108021159,Nambucca Heads Region,0,0,7808,3053,0.3910092213114754
109031185,Tocumwal - Finley - Jerilderie,0,0,9902,4017,0.4056756210866492
116031314,Glendenning - Dean Park,1,1,8645,4207,0.48663967611336034
116021312,Riverstone - Marsden Park,1,1,17811,8886,0.4989051709617652
116011304,Blacktown (North) - Marayong,1,1,18627,8638,0.4637354378053363
116021563,Quakers Hill,1,1,23687,12652,0.5341326465994005
116011303,Blacktown (East) - Kings Park,1,1,17519,8491,0.484673782750157
116021309,Glenwood,1,1,16668,8927,0.5355771538276938
116021562,Acacia Gardens,1,1,3962,2181,0.5504795557799091
116021310,Parklea - Kellyville Ridge,1,1,33807,16890,0.49960067441654094
107041144,Balgownie - Fairy Meadow,0,1,21858,9738,0.44551194070820754
107041145,Corrimal - Tarrawanna - Bellambi,0,1,15955,7116,0.446004387339392
107041548,Wollongong - East,0,1,14619,6871,0.47000478828921266
107041146,Figtree - Keiraville,0,1,21816,9994,0.4581041437477081
107041549,Wollongong - West,0,1,17420,8057,0.4625143513203215
116011306,Doonside - Woodcroft,1,1,23273,11104,0.47711940875692865
116011561,Blacktown (West),1,1,16648,7835,0.4706271023546372
116011560,Blacktown (South),1,1,12752,5929,0.4649466750313676
116011308,Seven Hills - Toongabbie,1,1,24783,11809,0.47649598515111163
116031316,Lethbridge Park - Tregear,1,1,21283,7920,0.37212798947516795
116031317,Mount Druitt - Whalan,1,1,23501,8941,0.3804518956640143
116031313,Bidwill - Hebersham - Emerton,1,1,18948,6630,0.3499050031665611
116031319,Rooty Hill - Minchinbury,1,1,21876,10580,0.48363503382702505
116031315,Hassall Grove - Plumpton,1,1,21315,10539,0.4944405348346235
103021069,West Wyalong,0,0,5997,2619,0.4367183591795898
113011257,Griffith Region,0,0,13185,6470,0.490709139173303
103041076,Blayney,0,0,7355,3430,0.4663494221617947
124011449,Blackheath - Megalong Valley,1,0,5745,2442,0.425065274151436
124011452,Katoomba - Leura,1,1,13563,5952,0.43884096438840964
124011455,Wentworth Falls,1,1,6195,2651,0.42792574656981436
124011453,Lawson - Hazelbrook - Linden,1,1,11514,5627,0.48870939725551504
124011454,Springwood - Winmalee,1,1,22144,10992,0.4963872832369942
124011450,Blaxland - Warrimoo - Lapstone,1,1,19448,9910,0.5095639654463184
115031299,Bilpin - Colo - St Albans,1,0,2795,1275,0.4561717352415027
105011095,Nyngan - Warren,0,0,5096,2228,0.43720565149136575
105011092,Bourke - Brewarrina,0,0,4185,1559,0.372520908004779
105011093,Cobar,0,0,4783,2144,0.4482542337445118
101061544,Young Region,0,0,7396,3269,0.4419956733369389
101061542,Yass Region,0,0,11831,6189,0.5231172343842447
117011322,Mascot - Eastlakes,1,1,25605,13048,0.5095879710993947
117011321,Botany,1,1,11281,5859,0.5193688502792305
117011323,Pagewood - Hillsdale - Daceyville,1,1,11857,5387,0.45433077506957914
105011096,Walgett - Lightning Ridge,0,0,6629,2430,0.3665711268667974
105021097,Broken Hill,0,1,18114,7572,0.4180192116594899
120031575,Strathfield,1,1,26294,13520,0.5141857457975203
112011243,Mullumbimby,0,0,8398,3394,0.40414384377232676
112011238,Bangalow,0,0,6006,2711,0.45138195138195136
112011239,Brunswick Heads - Ocean Shores,0,0,8602,3748,0.435712624970937
112011240,Byron Bay,0,0,10203,4573,0.44820150935999215
103041078,Orange - North,0,1,20196,9845,0.4874727668845316
103021065,Forbes,0,0,10404,4418,0.4246443675509419
105031106,Wellington,0,0,9060,3168,0.34966887417218545
103021064,Cowra Region,0,0,5519,2394,0.433774234462765
105031103,Dubbo Region,0,0,5713,2895,0.5067390162786627
103021068,Parkes Region,0,0,3420,1471,0.4301169590643275
123011433,Camden - Ellis Lane,1,1,13273,6466,0.48715437354026975
123011434,Elderslie - Harrington Park,1,1,21538,11268,0.5231683536075773
123011435,Mount Annan - Currans Hill,1,1,29329,16019,0.5461829588461932
127011506,Cobbitty - Leppington,1,1,18363,9258,0.5041659859500082
123021438,Claymore - Eagle Vale - Raby,1,1,20924,10174,0.48623590135729305
123021443,Minto - St Andrews,1,1,20502,9650,0.47068578675251194
123021440,Ingleburn - Denham Court,1,1,20715,9782,0.4722181993724354
123021442,Macquarie Fields - Glenfield,1,1,24274,10529,0.4337562824421191
123021441,Leumeah - Minto Heights,1,1,16962,8109,0.47806862398302086
123021437,Campbelltown - Woodbine,1,1,18741,8545,0.455952190384718
123021436,Bradbury - Wedderburn,1,1,19523,8439,0.4322593863648005
123021444,Rosemeadow - Glen Alpine,1,1,21362,9963,0.466388914895609
107041147,Helensburgh,0,1,9096,4810,0.5288038698328936
120011384,Concord West - North Strathfield,1,1,26209,13452,0.5132588042275554
120011383,Concord - Mortlake - Cabarita,1,1,22760,11286,0.49586994727592265
120011386,Five Dock - Abbotsford,1,1,21456,10825,0.504520879940343
120011385,Drummoyne - Rodd Point,1,1,19313,9897,0.5124527520323099
119031373,Riverwood,1,1,11668,4839,0.41472403153925264
119021367,Roselands,1,1,14486,6079,0.41964655529476735
119021362,Belmore - Belfield,1,1,19907,8608,0.43241070980057267
119021364,Kingsgrove (North) - Earlwood,1,1,25050,11227,0.44818363273453093
120031392,Canterbury (North) - Ashbury,1,1,10970,5598,0.5103008204193255
119021363,Canterbury (South) - Campsie,1,1,31951,15066,0.47153453726017963
119031370,Narwee - Beverly Hills,1,1,14297,6450,0.4511435965587186
119021574,Wiley Park,1,1,10681,4150,0.38854039883906
119021573,Lakemba,1,1,17883,6553,0.3664373986467595
109021177,Hay,0,0,3012,1371,0.4551792828685259
112021244,Casino,0,0,12495,4615,0.36934773909563823
112021245,Casino Region,0,0,7079,2870,0.4054244949851674
112011241,Evans Head,0,0,5316,2095,0.39409330323551545
105021098,Far West,0,0,2579,1013,0.39278790228770843
106011111,Kurri Kurri - Abermain,0,1,17967,7603,0.42316469082206265
106011108,Cessnock,0,1,22493,8664,0.3851865024674343
106011109,Cessnock Region,0,0,8073,3522,0.43626904496469715
106011107,Branxton - Greta - Pokolbin,0,0,10365,5064,0.4885672937771346
106021117,Maitland - West,0,1,23091,10708,0.4637304577541033
104011082,Maclean - Yamba - Iluka,0,0,16567,5746,0.3468340677249955
104011081,Grafton Region,0,0,15611,6176,0.39561847415284096
104021091,Woolgoolga - Arrawarra,0,1,12830,5272,0.41091192517537023
104011080,Grafton,0,1,19037,7225,0.37952408467720755
104021089,Sawtell - Boambee,0,1,19889,8686,0.43672381718537884
104021084,Coffs Harbour - North,0,1,17845,7405,0.4149621742785094
104021085,Coffs Harbour - South,0,1,10531,4289,0.40727376317538694
104021088,Korora - Emerald Beach,0,1,9011,4245,0.4710908889135501
104021086,Coramba - Nana Glen - Bucca,0,0,3917,1848,0.4717896349246873
109031183,Deniliquin Region,0,0,6838,3156,0.46153846153846156
113031266,Temora,0,0,6828,2858,0.4185705916813122
113031271,Wagga Wagga Region,0,0,15069,7266,0.48218196297033644
101021011,Queanbeyan Region,0,0,17291,9078,0.5250130125498814
101031014,Cooma,0,0,6870,3042,0.4427947598253275
105011094,Coonamble,0,0,4245,1666,0.3924617196702002
113031263,Cootamundra,0,0,7677,2992,0.38973557379184576
113031264,Gundagai,0,0,3637,1658,0.45587022271102556
109031181,Corowa Region,0,0,6845,2860,0.4178232286340394
109031180,Corowa,0,0,5539,2350,0.42426430763675754
103021063,Cowra,0,0,9300,3639,0.39129032258064517
109031182,Deniliquin,0,0,7556,3278,0.43382742191635787
105031102,Dubbo - West,0,1,9039,4070,0.4502710476822657
105031101,Dubbo - South,0,1,17389,8480,0.48766461556156193
105031100,Dubbo - East,0,1,10690,5103,0.4773620205799813
106011110,Dungog,0,0,9101,4111,0.45170860345017033
101041026,Moruya - Tuross Head,0,0,8070,3080,0.38166047087980176
101041021,Broulee - Tomakin,0,0,3341,1286,0.3849146961987429
101041018,Batemans Bay - South,0,1,8510,3130,0.36780258519388953
101041024,Eurobodalla Hinterland,0,0,3379,1500,0.4439183190292986
101041017,Batemans Bay,0,1,7871,2764,0.3511624952356753
127021512,Cabramatta West - Mount Pritchard,1,1,17713,6940,0.39180263083610906
127021513,Canley Vale - Canley Heights,1,1,21458,8466,0.3945381675831858
127021516,Fairfield - West,1,1,19801,7122,0.359678804100803
127021511,Cabramatta - Lansvale,1,1,25492,10005,0.3924760709242115
127021519,Smithfield - Wetherill Park,1,1,18591,7252,0.3900812220967135
127021515,Fairfield,1,1,18435,6006,0.325793327908869
125031480,Fairfield - East,1,1,16049,5475,0.3411427503271232
125031482,Greystanes - Pemulwuy,1,1,27290,12664,0.4640527665811653
127021510,Bossley Park - Abbotsbury,1,1,19498,8637,0.44296850959072726
127021509,Bonnyrigg Heights - Bonnyrigg,1,1,16558,6863,0.4144824254136973
127021514,Edensor Park,1,1,10198,4534,0.44459697979996077
127021517,Greenfield Park - Prairiewood,1,1,8636,3424,0.396479851783233
127021520,St Johns Park - Wakeley,1,1,11175,4640,0.4152125279642058
127021518,Horsley Park - Kemps Creek,1,1,4650,2134,0.4589247311827957
103021062,Condobolin,0,0,6807,2852,0.41898046128984867
105031104,Gilgandra,0,0,4441,1963,0.44201756361179917
110021190,Glen Innes,0,0,8934,3509,0.39276919632863216
108051167,Gloucester,0,0,5108,1955,0.38273296789350036
108051170,Taree Region,0,0,12538,4745,0.3784495134790238
102011038,Saratoga - Davistown,1,1,7195,3346,0.465045170257123
102011029,Box Head - MacMasters Beach,1,1,10995,4967,0.45175079581628014
102011031,Erina - Green Point,1,1,14342,5932,0.41361037512201926
102011034,Kincumber - Picketts Valley,1,1,7483,3136,0.41908325537885877
102011028,Avoca Beach - Copacabana,1,1,7626,3836,0.5030159979019145
102011039,Terrigal - North Avoca,1,1,13939,6924,0.4967357773154459
102011041,Wamberal - Forresters Beach,1,1,10069,4872,0.4838613566391896
102011043,Wyoming,1,1,11773,5074,0.4309861547608936
102011032,Gosford - Springfield,1,1,19382,9184,0.47384170880198123
102011036,Niagara Park - Lisarow,1,1,8201,4146,0.5055481038897696
102011033,Kariong,1,1,6586,3366,0.5110841178256909
102011040,Umina - Booker Bay - Patonga,1,1,24235,9954,0.41072828553744584
102011037,Point Clare - Koolewong,1,1,6389,3002,0.4698700892158397
102011042,Woy Woy - Blackwall,1,1,14216,5767,0.40566966797974113
102011035,Narara,1,1,6848,3489,0.5094918224299065
102011030,Calga - Kulnura,1,0,4858,2337,0.48106216550020586
101051539,Goulburn,0,1,23415,10415,0.4448003416613282
101051540,Goulburn Region,0,0,12905,5955,0.4614490507555211
101021007,Braidwood,0,0,3950,1721,0.4356962025316456
108051171,Wingham,0,1,5491,2066,0.376252048807139
108051169,Taree,0,1,20894,7434,0.35579592227433715
108051168,Old Bar - Manning Point - Red Head,0,0,10661,4201,0.3940530907044367
108011153,Forster-Tuncurry Region,0,0,6216,2221,0.3573037323037323
113021260,Tumbarumba,0,0,3491,1525,0.43683758235462616
108011151,Bulahdelah - Stroud,0,0,4785,1993,0.41650992685475446
106031124,Tea Gardens - Hawks Nest,0,0,5112,1539,0.301056338028169
108011154,Tuncurry,0,1,6284,1821,0.28978357733927435
108011152,Forster,0,1,14571,4970,0.34108846338617804
106031125,Williamtown - Medowie - Karuah,0,0,14004,6450,0.4605826906598115
113011256,Griffith (NSW),0,1,19709,8971,0.45517276371200976
110041199,Gunnedah,0,0,9409,4134,0.4393665639281539
110041200,Gunnedah Region,0,0,4219,2024,0.4797345342498222
110031198,Narrabri Region,0,0,4910,2192,0.44643584521384927
110021192,Inverell Region - East,0,0,5340,2030,0.3801498127340824
110021193,Inverell Region - West,0,0,6057,2492,0.411424797754664
110031196,Moree Region,0,0,5637,2599,0.4610608479687777
110041205,Tamworth Region,0,0,18823,8615,0.45768474738352016
101061543,Young,0,0,10775,4462,0.41410672853828306
108041164,Port Macquarie - West,0,1,17652,6557,0.37145932472241106
108041163,Port Macquarie - East,0,1,28724,12303,0.42831778303857404
108041165,Port Macquarie Region,0,0,5375,2423,0.4507906976744186
108041166,Wauchope,0,0,11345,4581,0.4037902159541648
115031300,Kurrajong Heights - Ebenezer,1,1,22476,11830,0.5263392062644598
124041467,Windsor - Bligh Park,1,1,15743,8045,0.5110207711363781
124041468,Yarramundi - Londonderry,1,1,7606,3327,0.4374178280305022
124041466,Richmond - Clarendon,1,1,14204,6720,0.4731061672768234
125031484,Guildford West - Merrylands West,1,1,21525,8692,0.4038095238095238
125031485,Merrylands - Holroyd,1,1,29739,12600,0.42368606879854737
125041588,Pendle Hill - Girraween,1,1,13289,5821,0.4380314545865001
125041589,Wentworthville - Westmead,1,1,16180,7591,0.469159456118665
125041492,Parramatta - Rosehill,1,1,30480,15872,0.5207349081364829
125031481,Granville - Clyde,1,1,21841,9272,0.42452268669016985
115011554,Castle Hill - East,1,1,5754,2278,0.3958985053875565
115011558,Cherrybrook,1,1,19460,9876,0.5075025693730729
115021298,Galston - Laughtondale,1,1,5367,2649,0.49357182783678033
121021403,Asquith - Mount Colah,1,1,18856,10027,0.5317670767925329
121021404,Berowra - Brooklyn - Cowan,1,1,12011,6414,0.5340104903838149
121021577,Hornsby - East,1,1,12271,6684,0.5446988835465733
126011496,Pennant Hills - Cheltenham,1,1,21175,10567,0.4990318772136954
126011495,Epping - North Epping,1,1,28126,14032,0.49889781696650787
121021406,Normanhurst - Thornleigh - Westleigh,1,1,19119,9422,0.4928082012657566
121021579,Waitara - Wahroonga (West),1,1,9899,4802,0.4850995050005051
126021497,Eastwood - Denistone,1,1,26201,12481,0.4763558642799893
126021498,Gladesville - Huntleys Point,1,1,15001,7688,0.5124991667222185
126021499,Hunters Hill - Woolwich,1,1,10855,4605,0.42422846614463383
119031372,Peakhurst - Lugarno,1,1,18586,8623,0.46395136123964276
