SA2_MAINCODE_2016,SA2_NAME_2016,IS_SYDNEY,IS_SUA,TOTAL_POP,LAB_FORCE,PERC_LAB_FORCE
119031368,Hurstville,1,1,24773,11577,0.46732329552335206
119031369,Mortdale - Penshurst,1,1,24761,12802,0.5170227373692501
119041377,Kingsgrove (South) - Bardwell Park,1,1,13299,6100,0.4586811038423942
119031371,Oatley - Hurstville Grove,1,1,13026,6572,0.5045294027329955
110021191,Inverell,0,0,11900,4904,0.4121008403361345
113031265,Junee,0,0,6363,2409,0.3785950023573786
108021155,Kempsey,0,1,15125,4945,0.32694214876033056
108021160,South West Rocks,0,0,5206,1726,0.33154053015751056
107031140,Kiama Hinterland - Gerringong,0,0,8051,3598,0.4469010060862005
107031139,Kiama Downs - Minnamurra,0,1,6112,2887,0.4723494764397906
107031138,Kiama,0,1,7862,3402,0.4327143220554566
114011272,Berry - Kangaroo Valley,0,0,8965,3566,0.39776910206358057
114021288,Robertson - Fitzroy Falls,0,0,3606,1673,0.463948973932335
119041382,Sans Souci - Ramsgate,1,1,16778,7837,0.4670997735129336
119031374,South Hurstville - Blakehurst,1,1,25136,12101,0.48142106938255885
119041379,Kogarah Bay - Carlton - Allawah,1,1,16807,8446,0.5025287082763135
119041378,Kogarah,1,1,11860,6197,0.5225126475548061
121031411,Turramurra,1,1,19938,8982,0.4504965392717424
121031412,Wahroonga (East) - Warrawee,1,1,18436,8732,0.4736385333044044
121031409,Pymble,1,1,17013,8301,0.4879210015870217
121031407,Gordon - Killara,1,1,22147,10335,0.46665462590870094
121031408,Lindfield - Roseville,1,1,24076,11450,0.47557733842831035
121031410,St Ives,1,1,21193,9988,0.471287689331383
112021247,Kyogle,0,0,7464,2911,0.390005359056806
111011213,Valentine - Eleebana,0,1,12340,5952,0.48233387358184765
111011212,Swansea - Caves Beach,0,1,11800,4989,0.42279661016949155
111011206,Belmont - Bennetts Green,0,1,18223,8224,0.45129781045930967
111011207,Belmont South - Blacksmiths,0,1,5745,2451,0.4266318537859008
111011210,Mount Hutton - Windale,0,1,9109,3574,0.39235920518168843
111011208,Charlestown - Dudley,0,1,24724,11767,0.4759343148357871
111011211,Redhead,0,1,3619,1591,0.4396242055816524
111011214,Warners Bay - Boolaroo,0,1,13636,6510,0.47741273100616016
111021221,West Wallsend - Barnsley - Killingworth,0,1,6616,3238,0.48941958887545345
111011209,Glendale - Cardiff - Hillsborough,0,1,23987,11676,0.4867636636511444
111021217,Edgeworth - Cameron Park,0,1,14518,7093,0.4885659181705469
111031226,Maryland - Fletcher - Minmi,0,1,13963,7138,0.511208193081716
111031233,Wallsend - Elermore Vale,0,1,20097,8969,0.4462855152510325
111021215,Bolton Point - Teralba,0,1,8722,3707,0.4250171978903921
111031222,Adamstown - Kotara,0,1,16023,8081,0.5043375148224427
111021218,Morisset - Cooranbong,0,1,15276,6109,0.3999083529719822
111021216,Bonnells Bay - Silverwater,0,1,8931,3888,0.43533758817601614
111021219,Toronto - Awaba,0,1,13765,5747,0.4175081729022884
111021220,Wangi Wangi - Rathmines,0,1,9117,4045,0.4436766480201821
121011400,Lane Cove - Greenwich,1,1,27938,14334,0.5130646431383779
121011399,Chatswood (West) - Lane Cove North,1,1,21842,11915,0.5455086530537496
121011401,St Leonards - Naremburn,1,1,11128,6586,0.5918404025880661
113011259,Narrandera,0,0,6138,2557,0.41658520690778755
113011258,Leeton,0,0,10307,4489,0.43552925196468417
120021388,Leichhardt - Annandale,1,1,27588,15094,0.5471219370740902
120021389,Lilyfield - Rozelle,1,1,14670,8007,0.5458077709611452
120021387,Balmain,1,1,16629,8722,0.5245053821636899
112021248,Lismore,0,1,15641,6710,0.42900070327984147
112021246,Goonellabah,0,1,13375,5876,0.4393271028037383
103031070,Lithgow,0,1,13040,4946,0.37929447852760734
103031073,Mudgee Region - East,0,0,3497,1209,0.34572490706319703
127011504,Ashcroft - Busby - Miller,1,1,17919,5289,0.2951615603549305
127031522,Casula,1,1,16255,7131,0.43869578591202707
127031599,Lurnea - Cartwright,1,1,12031,3886,0.32299891945806664
127031598,Liverpool,1,1,28523,9617,0.33716649721277564
127031523,Chipping Norton - Moorebank,1,1,19420,9260,0.4768280123583934
127031601,Warwick Farm,1,1,6052,2247,0.37128222075346995
127031524,Holsworthy - Wattle Grove,1,1,21348,11275,0.5281525201424021
127031600,Prestons - Edmondson Park,1,1,18231,8521,0.4673907081344962
127011597,West Hoxton - Middleton Grange,1,1,15810,7640,0.48323845667299176
127011593,Cecil Hills,1,1,7268,3558,0.4895432030820033
127011596,Hoxton Park - Carnes Hill - Horningsea Park,1,1,12009,5667,0.47189607794154387
127011595,Hinchinbrook,1,1,12735,6005,0.47153513937966235
127011594,Green Valley,1,1,12993,5705,0.4390825829292696
127011505,Austral - Greendale,1,1,9210,4063,0.44115092290988056
124031463,Mulgoa - Luddenham - Orchard Hills,1,1,9839,5169,0.5253582681166785
110041201,Quirindi,0,0,7846,3258,0.4152434361458068
106041129,Scone Region,0,0,8403,3854,0.45864572176603596
106021114,Maitland,0,1,6768,3197,0.4723699763593381
106021116,Maitland - North,0,1,7761,3873,0.499033629686896
106021115,Maitland - East,0,1,28013,12928,0.4615000178488559
111031223,Beresfield - Hexham,0,1,8543,3589,0.4201100316048227
106021118,Thornton - Millers Forest,0,1,10222,5412,0.5294462923107024
122011418,Balgowlah - Clontarf - Seaforth,1,1,21140,10283,0.4864238410596026
122011419,Manly - Fairlight,1,1,23655,12754,0.5391671950961742
120031394,Dulwich Hill - Lewisham,1,1,17600,9698,0.5510227272727273
117021326,Marrickville,1,1,27923,14723,0.5272714249901514
117021327,Petersham - Stanmore,1,1,21342,12367,0.5794677162402774
117021328,Sydenham - Tempe - St Peters,1,1,8279,4750,0.5737407899504771
117031332,Newtown - Camperdown - Darlington,1,1,26354,15537,0.5895499734385672
103031072,Mudgee,0,1,12019,5339,0.4442133288959148
110031195,Moree,0,0,8509,3570,0.4195557644846633
121041415,Mosman,1,1,30260,14575,0.4816589557171183
121041413,Cremorne - Cammeray,1,1,20129,11273,0.5600377564707636
109031184,Moama,0,1,5960,2545,0.42701342281879195
106041127,Muswellbrook Region,0,0,4086,1954,0.478218306412139
106041126,Muswellbrook,0,1,12376,5385,0.4351163542340013
108021158,Nambucca Heads,0,0,6873,2062,0.3000145496871817
108021157,Macksville - Scotts Head,0,0,4896,1756,0.35866013071895425
110031197,Narrabri,0,0,7320,3351,0.45778688524590166
105031105,Narromine,0,0,6712,2836,0.4225268176400477
111031228,Merewether - The Junction,0,1,14218,7494,0.5270783513855676
111031227,Mayfield - Warabrook,0,1,15357,7592,0.49436738946408804
111031235,Wickham - Carrington - Tighes Hill,0,1,8365,4538,0.542498505678422
111031232,Stockton - Fullerton Cove,0,1,7635,2927,0.383366077275704
111031229,Newcastle - Cooks Hill,0,1,11435,6338,0.5542632269348492
111031224,Hamilton - Broadmeadow,0,1,12295,6135,0.49898332655551036
111031231,Shortland - Jesmond,0,1,11895,5014,0.42152164775115597
111031225,Lambton - New Lambton,0,1,17040,8459,0.4964201877934272
111031234,Waratah - North Lambton,0,1,12477,6006,0.4813657129117576
121041414,Crows Nest - Waverton,1,1,19086,11533,0.6042649062139789
121041416,Neutral Bay - Kirribilli,1,1,19112,11067,0.5790602762662201
121041417,North Sydney - Lavender Bay,1,1,11369,6679,0.5874747119359662
121011402,Willoughby - Castle Cove - Northbridge,1,1,26672,12467,0.46741901619676063
103011061,Oberon,0,0,4704,2055,0.43686224489795916
103041077,Orange,0,1,19390,8277,0.4268695203713254
103021067,Parkes (NSW),0,1,11251,4724,0.41987378899653366
125021477,Ermington - Rydalmere,1,1,22036,10377,0.47091123615901254
125041493,Toongabbie - Constitution Hill,1,1,22570,10685,0.4734160389898095
125031483,Guildford - South Granville,1,1,22073,7200,0.3261903683232909
124031462,Kingswood - Werrington,1,1,20044,9707,0.48428457393733787
124031457,Cambridge Park,1,1,16025,8186,0.5108268330733229
124051470,St Clair,1,1,20548,10795,0.5253552657192914
124051581,St Marys - North St Marys,1,1,16497,7057,0.4277747469236831
124051580,Colyton - Oxley Park,1,1,11927,5405,0.45317347195438923
124051469,Erskine Park,1,1,6669,3853,0.5777477882741041
124031458,Castlereagh - Cranebrook,1,1,24364,12782,0.5246264981119685
124031459,Emu Plains - Leonay,1,1,14572,7294,0.5005489980785067
124031460,Glenmore Park - Regentville,1,1,21742,12093,0.5562045809953087
124031461,Jamisontown - South Penrith,1,1,17738,8627,0.486356973728718
124031464,Penrith,1,1,13784,6296,0.4567614625652931
122021423,Warriewood - Mona Vale,1,1,25253,12540,0.4965746643963094
122021421,Bayview - Elanora Heights,1,1,11157,5185,0.4647306623644349
122021422,Newport - Bilgola,1,1,13916,7147,0.5135814889336016
122021420,Avalon - Palm Beach,1,1,12978,6356,0.48975188781014023
122031432,Terrey Hills - Duffys Forest,1,1,3786,1867,0.4931325937665082
106031122,Raymond Terrace,0,1,14120,5855,0.4146600566572238
106031120,Lemon Tree Passage - Tanilba Bay,0,0,6779,2503,0.3692284997787284
106031121,Nelson Bay Peninsula,0,1,21621,8381,0.3876323944313399
106031119,Anna Bay,0,1,5838,2534,0.434052757793765
106031123,Seaham - Woodville,0,0,5480,2897,0.5286496350364963
101021012,Queanbeyan West - Jerrabomberra,0,1,13150,7386,0.5616730038022814
101021009,Queanbeyan,0,1,11230,5918,0.5269813000890472
101021008,Karabar,0,1,8531,4392,0.5148282733559958
101021010,Queanbeyan - East,0,1,4970,2788,0.5609657947686116
118021564,Kensington (NSW),1,1,15711,7311,0.46534275348481957
118021565,Kingsford,1,1,16427,7121,0.43349363852194556
118021568,Maroubra - West,1,1,10817,5034,0.4653785707682352
118021350,Malabar - La Perouse - Chifley,1,1,25045,10707,0.4275104811339589
118021348,Coogee - Clovelly,1,1,27296,14693,0.5382839976553341
118021569,Randwick - North,1,1,17849,9984,0.5593590677348871
118021570,Randwick - South,1,1,13959,7248,0.5192349022136257
118021566,Maroubra - North,1,1,10458,5010,0.47905909351692483
118021567,Maroubra - South,1,1,11350,5228,0.4606167400881057
119041376,Bexley,1,1,27916,13061,0.467867889382433
119041375,Arncliffe - Bardwell Valley,1,1,22843,11777,0.5155627544543187
119041381,Rockdale - Banksia,1,1,21121,10895,0.5158373183087922
119041380,Monterey - Brighton-le-Sands - Kyeemagh,1,1,14883,6901,0.46368339716455015
126021503,West Ryde - Meadowbank,1,1,20262,11087,0.5471819168887573
126021591,Ryde,1,1,28309,14340,0.5065526864248119
126021500,Macquarie Park - Marsfield,1,1,22689,11163,0.4920005288906519
126021590,Putney,1,1,4272,2158,0.5051498127340824
126021501,North Ryde - East Ryde,1,1,12758,6206,0.4864398808590688
107031142,Shellharbour - Oak Flats,0,1,10217,4757,0.4655965547616717
107031141,Shellharbour - Flinders,0,1,17384,8510,0.4895306028531983
107031143,Warilla,0,1,21039,8118,0.3858548410095537
107031136,Albion Park - Macquarie Pass,0,1,14706,7289,0.49564803481572145
107031137,Albion Park Rail,0,1,7045,3128,0.4440028388928318
114011274,Culburra Beach,0,0,5069,1867,0.36831722233182085
114011278,Nowra,0,1,20617,7818,0.3792016297230441
114011273,Callala Bay - Currarong,0,0,3715,1363,0.3668909825033647
114011277,North Nowra - Bomaderry,0,1,16173,6837,0.4227416063810054
114011281,Tomerong - Wandandian - Woollamia,0,0,3503,1648,0.4704538966600057
114011282,Ulladulla,0,1,15618,5697,0.3647714175950826
114011279,St Georges Basin - Erowal Bay,0,1,14273,4924,0.3449870384642332
114011280,Sussex Inlet - Berrara,0,0,4397,1321,0.3004321128041847
114011283,Ulladulla Region,0,0,5128,2011,0.3921606864274571
114011276,Huskisson - Vincentia,0,1,4272,1768,0.41385767790262173
106011113,Singleton Region,0,0,5030,2305,0.45825049701789267
106011112,Singleton,0,1,16517,8129,0.4921595931464552
101031016,Jindabyne - Berridale,0,0,7071,3974,0.5620138594258238
120031396,Homebush,1,1,17066,8852,0.5186921364115786
120031576,Strathfield South,1,1,3743,1874,0.5006679134384184
128011531,Sylvania - Taren Point,1,1,16756,7394,0.4412747672475531
128011603,Caringbah South,1,1,12484,6168,0.4940724126882409
128011606,Woolaware - Burraneer,1,1,8038,4205,0.52314008459815875
128011604,Cronulla - Kurnell - Bundeena,1,1,24746,13391,0.5411379616907783
128011602,Caringbah,1,1,12222,6270,0.5130093274423171
128011605,Lilli Pilli - Port Hacking - Dolans Bay,1,1,3263,1719,0.5268158136684034
128011529,Gymea - Grays Point,1,1,18080,9533,0.5272676991150442
128011530,Miranda - Yowie Bay,1,1,18905,9144,0.48368156572335363
128021538,Sutherland - Kirrawee,1,1,21548,11272,0.5231111936142565
128021536,Oyster Bay - Como - Jannali,1,1,21839,11095,0.5080360822381977
128021535,Menai - Lucas Heights - Woronora,1,1,21765,12132,0.5574086836664369
128021608,Loftus - Yarrawarrah,1,1,7451,3885,0.5214065226144142
128021534,Illawong - Alfords Point,1,1,10859,6007,0.5531816926052122
128021607,Engadine,1,1,17422,8737,0.5014923659740558
128021609,Woronora Heights,1,1,3764,2245,0.5964399574920297
128021533,Heathcote - Waterfall,1,1,6681,3337,0.49947612632839394
117031337,Sydney - Haymarket - The Rocks,1,1,29636,16168,0.5455527061681739
117031329,Darlinghurst,1,1,12242,7456,0.6090508086913903
117031333,Potts Point - Woolloomooloo,1,1,22773,12779,0.561146972291749
117031336,Surry Hills,1,1,17746,10670,0.601262256283106
118011345,Paddington - Moore Park,1,1,16280,9316,0.5722358722358722
117031335,Redfern - Chippendale,1,1,23786,12654,0.5319936096863701
117031338,Waterloo - Beaconsfield,1,1,35154,18325,0.5212778062240427
117031330,Erskineville - Alexandria,1,1,17270,11449,0.6629415170816445
117031331,Glebe - Forest Lodge,1,1,20830,11390,0.5468074891982717
117031334,Pyrmont - Ultimo,1,1,23112,12440,0.5382485289027346
110041204,Tamworth - West,0,1,5751,2182,0.3794122761258911
110041202,Tamworth - East,0,1,20793,9672,0.46515654306737847
110041203,Tamworth - North,0,1,15442,7056,0.45693563009972804
110011189,Walcha,0,0,3268,1516,0.4638922888616891
110021194,Tenterfield,0,0,6697,2558,0.38196207256980735
113021262,Tumut Region,0,0,4763,2174,0.4564350199454126
113021261,Tumut,0,0,6399,2651,0.4142834817940303
112031254,Tweed Heads,0,1,19932,7920,0.3973509933774834
112031551,Terranora - North Tumblegum,0,1,3352,1641,0.4895584725536993
112031550,Banora Point,0,1,15986,6638,0.41523833354184914
112031552,Tweed Heads South,0,1,8302,2806,0.3379908455793785
112031250,Kingscliff - Fingal Head,0,1,13574,5829,0.4294238986297333
112031253,Pottsville,0,1,13602,5875,0.431921776209381
112031252,Murwillumbah Region,0,0,9906,4221,0.4261053906723198
112031251,Murwillumbah,0,0,9088,3524,0.38776408450704225
106041128,Scone,0,0,5941,2758,0.4642316108399259
113031270,Wagga Wagga - West,0,1,12545,6044,0.48178557194101235
113031269,Wagga Wagga - South,0,1,21709,10595,0.48804643235524436
113031267,Wagga Wagga - East,0,1,17004,8294,0.4877675840978593
113031268,Wagga Wagga - North,0,1,4542,2339,0.5149713782474681
122031428,Frenchs Forest - Belrose,1,1,26107,12638,0.48408472823380705
122031431,Narrabeen - Collaroy,1,1,25843,13093,0.5066362264442983
122031429,Freshwater - Brookvale,1,1,22169,12160,0.5485136902882404
122031424,Beacon Hill - Narraweena,1,1,14472,6994,0.48327805417357655
122031425,Cromer,1,1,7791,3799,0.4876139134899243
122031426,Dee Why - North Curl Curl,1,1,26260,14576,0.555064737242955
122031430,Manly Vale - Allambie Heights,1,1,17688,8800,0.4975124378109453
122031427,Forestville - Killarney Heights,1,1,13253,6118,0.4616313287557534
105031099,Coonabarabran,0,0,8100,3110,0.38395061728395063
118011340,Bondi Beach - North Bondi,1,1,22771,12323,0.5411707874050328
118011344,Dover Heights,1,1,11522,5739,0.4980906092692241
118011341,Bondi Junction - Waverly,1,1,18061,9003,0.4984773822047506
118011339,Bondi - Tamarama - Bronte,1,1,19659,10822,0.5504857825932143
103021066,Grenfell,0,0,3665,1511,0.41227830832196455
109021178,Wentworth - Buronga,0,1,6087,2540,0.4172827336947593
121011398,Chatswood (East) - Artarmon,1,1,30009,14509,0.4834882868472791
114021287,Moss Vale - Berrima,0,1,10008,4451,0.44474420463629094
114021284,Bowral,0,1,13218,5174,0.39143592071417765
114021286,Mittagong,0,1,9232,4101,0.4442157712305026
114021285,Hill Top - Colo Vale,0,1,6195,3041,0.49087974172719934
114021289,Southern Highlands,0,0,6728,3006,0.4467895362663496
123031447,Picton - Tahmoor - Buxton,1,0,17216,8303,0.4822839219330855
123031448,The Oaks - Oakdale,1,0,9314,4767,0.5118101782263259
124031465,Warragamba - Silverdale,1,1,5337,2820,0.5283867341202922
123031446,Douglas Park - Appin,1,0,9927,5106,0.5143547899667573
123031445,Bargo,1,0,5834,2840,0.48680150839904013
107041148,Thirroul - Austinmer - Coalcliff,0,1,11686,5755,0.4924696217696389
107041150,Woonona - Bulli - Russell Vale,0,1,20346,9512,0.4675120416789541
107011132,Horsley - Kembla Grange,0,1,8856,4477,0.5055329719963866
107011131,Dapto - Avondale,0,1,24032,10462,0.43533621837549935
107011134,Unanderra - Mount Kembla,0,1,15894,7497,0.47168742921857304
107011545,Berkeley - Lake Heights - Cringila,0,1,14369,5523,0.38436912798385414
107011547,Windang - Primbee,0,1,4343,1717,0.3953488372093023
107011546,Port Kembla - Warrawong,0,1,10118,3485,0.34443565922118996
118011346,Rose Bay - Vaucluse - Watsons Bay,1,1,12570,5599,0.4454256165473349
118011343,Double Bay - Bellevue Hill,1,1,26545,13267,0.4997928046713129
118011347,Woollahra,1,1,8057,4096,0.5083778081171652
102021056,Warnervale - Wadalba,1,1,15637,7126,0.4557140116390612
102021048,Gorokan - Kanwal - Charmhaven,1,1,22584,9106,0.4032058094226001
102021045,Blue Haven - San Remo,1,1,11302,5020,0.44416917359759334
102021046,Budgewoi - Buff Point - Halekulani,1,1,9590,3932,0.4100104275286757
102021054,Toukley - Norah Head,1,1,10040,3758,0.37430278884462154
102021050,Lake Munmorah - Mannering Park,1,1,10925,4277,0.39148741418764305
102021052,Summerland Point - Gwandalan,1,1,5897,2550,0.43242326606749193
102021057,Wyong,1,1,9015,3696,0.40998336106489186
102021049,Jilliby - Yarramalong,1,0,3423,1699,0.49634823254455157
102021055,Tuggerah - Kangy Angy,1,1,5442,2576,0.4733553840499816
102021047,Chittaway Bay - Tumbi Umbi,1,1,15744,7707,0.4895198170731707
102021044,Bateau Bay - Killarney Vale,1,1,22478,9958,0.44301094403416674
102021053,The Entrance,1,1,15383,6343,0.4123382955210297
102021051,Ourimbah - Fountaindale,1,1,5014,2598,0.5181491822895892
101061541,Yass,0,0,6664,3068,0.46038415366146457
