SA2_CODE,Commercial,Education,Hospital/Medical,Industrial,MIGRATORY,NOUSUALRESIDENCE,OFFSHORE,Other,Parkland,Primary Production,Residential,SHIPPING,Transport,Water,PERC_OPEN_SPACE
101021007,0,0.0237,0.0072,0,0,0,0,947.8152,817.3813,1646.5519,6.5732,0,0,0,0.23911556809895995
101021008,0,0.1155,0,0,0,0,0,1.6685,2.0158,0,3.1827,0,0,0,0.28869316147511637
101021009,0.4321,0.1556,0.0829,0.22999999999999998,0,0,0,0,0.6249,0,3.2379,0,0,0,0.13118780702859303
101021010,0.0131,0.1014,0,1.3813,0,0,0,0.0613,6.0458,0,5.4005,0,0,0,0.4649399387852408
101021011,0,0.1173,0,0,0,0,0,843.9791,376.03,1636.8343,43.1138,0,0,154.3354,0.12311052291966444
101021012,0,0.0395,0,0.6048,0,0,0,0,7.4483,0,5.4812,0,0,0.1051,0.5445101579805394
101031013,0,0.234,0.0529,0,0,0,0,140.2538,1050.8243,2788.0915999999997,6.6491999999999996,0,0,3.2560000000000002,0.263406618071091
101031014,0.5391,0.1443,0.05160000000000001,2.8304,0,0,0,13.7367,2.6723,76.1357,7.527,0,0,0,0.025785167666791137
101031015,0,0.18309999999999998,0,0,0,0,0,1512.2826,1272.7522,3305.6159,7.4678,0,0,152.57319999999999,0.20361185285617941
101031016,0.7632,0.1006,0.0062,0.5153,0,0,0,617.8235,1501.8247000000001,1769.8016,21.0944,0,0,27.6189,0.3812174766021405
101041017,0.2937,0.0664,0.0098,0.6759000000000001,0,0,0,8.568900000000001,30.3703,0,14.1081,0,0,9.6143,0.47671542081453644
101041018,0.0117,0.2311,0,0,0,0,0,7.0355,7.6167,3.8327,11.8671,0,0,0,0.24895407062638095
101041019,0.6402,0.1844,0.04,0.3833,0,0,0,61.096000000000004,42.4345,55.7536,23.3665,0,0,0,0.23074957109492464
101041020,0,0.1383,0,0,0,0,0,420.8323,2880.924,1355.6989,52.6133,0,0,0,0.6116342917257901
101041021,0.0591,0.1657,0,0,0,0,0,17.2954,2.0606,0,4.6521,0,0,0,0.0850331574017142
101041022,0,0,0,0,0,0,0,143.10719999999998,2638.8916,0,0,0,0,0,0.948559575223397
101041023,0,0.1232,0,0,0,0,0,5.836399999999999,75.2683,0,13.585899999999999,0,0,0,0.7938538482794699
101041024,0.14450000000000002,0.08499999999999999,0,0,0,0,0,315.9732,922.6631,195.1498,8.4221,0,0,17.574,0.6319559630926245
101041025,8.5438,0.0944,0.2033,0.3075,0,0,0,24.4886,23.9999,21.037399999999998,18.6646,0,0,0,0.24655869405534234
101041026,2.0908,0.1207,0.0567,0.2176,0,0,0,47.228300000000004,12.3458,64.9499,27.878,0,0,10.524,0.07463675505616892
101041027,0.927,0.2319,0.0459,0.2502,0,0,0,86.5305,60.6285,63.3561,20.8193,0,0,19.8626,0.23996841505311656
101051539,2.4208,1.536,0.9039,3.7929,0,0,0,11.250300000000001,10.1872,15.9555,18.7399,0,0,0,0.15724263542559025
101051540,1.2823,0.12990000000000002,0.0527,0,0,0,0,544.0972,735.5621,7715.2856,14.1101,0,0,24.6022,0.08141141778261082
101061541,0.3378,0.15460000000000002,0.0224,0,0,0,0,2.67,1.4052,79.5182,15.626,0,0,0,0.014089449757455316
101061542,0,0.0859,0,0,0,0,0,488.0245,339.1108,4759.5469,39.7723,0,0,54.3378,0.05969337628115315
101061543,0.6671,0.1892,0.0856,2.1122,0,0,0,0,13.2291,443.3784,46.0912,0,0,0,0.026157245199631123
101061544,1.3754,0.3608,0.1594,0.067,0,0,0,1.0434999999999999,77.8537,5731.1716,21.8668,0,0,15.9104,0.01330876022165922
102011028,0.0519,0.0471,0,0,0,0,0,0.7151,1.3525,0,3.6361,0,0,0.6349,0.2100938237852616
102011029,0,0.0671,0,0,0,0,0,10.3222,15.5464,0,5.8071,0,0,0.3432,0.48452284485445357
102011030,0.3643,0.1611,0,3.8139,0,0,0,139.1424,521.7734,93.7877,3.8521,0,0,5.0563,0.6794356203883789
102011031,0.826,0.4201,0.158,0.4262,0,0,0,19.3173,7.8873,0,4.7585,0,0,0,0.23339764569412963
102011032,1.5174,0.3549,0.1288,1.8021,0,0,0,1.0375999999999999,5.8949,0,6.1767,0,0,0,0.3485549064591661
102011033,0,0.0314,0,0,0,0,0,0,4.9329,0,3.342,0,0,0,0.5938745289719851
102011034,0.0627,0.1634,0,0.8726999999999999,0,0,0,6.1895999999999995,2.332,0,2.4683,0,0,0,0.19290742594323623
102011035,1.1148,0.2339,0,0,0,0,0,0.5504,1.3152,0,4.4878,0,0,0,0.17075862427130262
102011036,0.154,0.2006,0,0.654,0,0,0,11.6714,0.547,0.4179,3.0867,0,0,0,0.032692629515407974
102011037,0,0.0191,0.0447,0,0,0,0,0,3.8178,0,2.8872,0,0.0186,0,0.5624834251701682
102011038,0,0.0203,0,0,0,0,0,0.5245,1.0025,0,3.221,0,0,0,0.21024264412893484
102011039,0.0649,0.174,0,0,0,0,0,3.3094,1.6354,0,4.9236,0,0,0,0.16180384474587672
102011040,0.1629,0.1914,0,0,0,0,0,0,16.2268,0,8.6473,0,0,0,0.6431957635046218
102011041,0,0.1169,0,0,0,0,0,6.5955,2.7382,0,3.7643,0,0,0.5072,0.19954671661043133
102011042,0.1905,0.1865,0.07089999999999999,1.2624,0,0,0,0,11.0161,0,4.645,0,0.0448,0.0063,0.6322915769837854
102011043,0.1466,0.1023,0.031700000000000006,0.181,0,0,0,2.5731,1.0468,0,4.2995,0,0,0,0.1249015630593008
102021044,0.28390000000000004,0.101,0.1041,0.1204,0,0,0,0.336,2.7147,0,7.1376,0,0.0618,0,0.24998388507758187
102021045,0.0933,0.20879999999999999,0,0,0,0,0,14.432599999999999,0.9959,0,3.6787,0,0,1.5704,0.04746969689747709
102021046,0.0356,0.0283,0,0,0,0,0,0.0366,5.6215,0,3.6311,0,0,0,0.6010306743218825
102021047,0.2906,0.0751,0.0119,1.6682000000000001,0,0,0,14.3383,3.1727,0,4.9418,0,0,0,0.12950535948993003
102021048,0.2382,0.216,0.0831,0,0,0,0,1.0877000000000001,0.9916,0.5454,8.087,0,0,0,0.08815005778291404
102021049,0,0.09609999999999999,0,0,0,0,0,116.1638,179.6346,46.1477,4.724,0,0,0,0.5180279969616417
102021050,0,0.271,0,0,0,0,0,8.2492,21.5486,0.2778,5.148,0,0,0,0.6070951637713905
102021051,0,0.8729,0,0.2515,0,0,0,49.2814,61.498000000000005,0.2285,1.9849,0,0,0,0.5389021111629098
102021052,0,0.0303,0,0,0,0,0,0,5.6242,0,3.5248,0,0,0,0.6127046724695782
102021053,0.5527,0.1186,0,0.029,0,0,0,0,6.7614,0,6.3959,0,0,0,0.48791998614478693
102021054,0.3539,0.0957,0.0714,0.412,0,0,0,0,5.6491,0,3.9395000000000002,0,0,0,0.5369050334549879
102021055,1.3656,0.1855,0,1.3783,0,0,0,12.2416,2.6131,6.1787,2.6539,0,0,1.2296,0.09384011520381524
102021056,0,0.345,0.2935,0.5763,0,0,0,9.9983,0.4652,24.672,6.5397,0,0,0,0.01084635113079972
102021057,0.2493,0.3796,0,1.7018,0,0,0,3.6478,2.1710000000000003,2.8537,4.0302,0,0,0,0.14441177644445038
103011058,1.2387,4.2184,0.0535,1.5903,0,0,0,0.5728,5.6076,90.2465,15.977,0,0,0,0.046923638213695176
103011059,0,0.6262,0,5.1896,0,0,0,0,0.6072,76.9958,10.6153,0,0,0,0.006457232004134669
103011060,0,0.0269,0,0,0,0,0,295.3924,223.1629,3219.6473,60.033300000000004,0,0,0,0.058753938774325984
103011061,0.0481,0.2296,0,2.1987,0,0,0,405.6867,988.7669999999999,1539.4605,32.702,0,0,3.2887,0.3326514670240995
103021062,0,0.2102,0.1997,0.1058,0,0,0,0.1053,225.7721,15565.7437,13.5078,0,2.3418,50.8637,0.014236347438582575
103021063,2.7199,0.2442,0.043,2.1735,0,0,0,2.136,3.1363,204.37869999999998,27.2959,0,0.0735,0,0.012949162059611646
103021064,0,0.1779,0,0,0,0,0,278.3108,192.0691,2520.6297,45.9682,0,0,0,0.06323979373201051
103021065,0.3314,0.6738,0.098,1.0709,0,0,0,0,120.6864,4368.8462,58.585899999999995,0,0,47.7512,0.0262473358779227
103021066,0.0227,0.1793,0.0235,0,0,0,0,120.4554,131.2829,3031.2232,10.8896,0,0,0,0.03985423411222436
103021067,0.2472,0.1644,0.0572,0.8946,0,0,0,0.9215,2.0786,219.6863,10.7058,0,0,0,0.008854314870443985
103021068,0,0.0922,0,0,0,0,0,22.122500000000002,219.6515,5167.0858,9.2129,0,0,0,0.04053983296078714
103021069,0.0914,0.35660000000000003,0,0,0,0,0,2.5175,85.4089,8167.3659,12.0306,0,0,49.702,0.010268611755861568
103031070,0.7739,0.3419,0.0646,0.3106,0,0,0,66.13380000000001,11.7395,27.1244,10.8701,0,0.3301,2.2955,0.09784188611186118
103031071,0,0.11069999999999999,0,0.1339,0,0,0,550.8534999999999,379.2748,1546.6834,35.6723,0,0,1.3414,0.15086087499552522
103031072,0.3044,0.1728,0.0651,0.8543,0,0,0,1.62,6.3247,45.9748,10.539,0,0.0397,0,0.09598177701427123
103031073,0,0.035699999999999996,0.0433,2.0552,0,0,0,585.1071,712.713,1536.4936,9.6055,0,0,6.0309,0.24989198250556613
103031074,0.1085,0.1401,0.0595,0,0,0,0,360.257,1430.8701,6038.8218,197.2764,0,0,16.3301,0.17788343872319567
103031075,0,0,0,0,0,0,0,1.0489,2447.6787,0,0,0,0,0,0.9995716550914034
103041076,0,0.3005,0.036,1.1135,0,0,0,46.9341,60.6349,1516.2025,13.859,0,0,3.5943,0.03691229694398429
103041077,1.5582,1.1154,0.0318,2.0924,0,0,0,5.0203,3.5853,18.1462,11.9939,0,0,1.7064,0.07923332427253983
103041078,0.0254,0.0389,0,2.3851,0,0,0,23.205,10.2661,37.5228,26.0685,0,0,0,0.10316464982042331
103041079,0,0.3174,0,0,0,0,0,45.43,332.02070000000003,4072.4849,28.8995,0,0,0.9432,0.07411018028030072
104011080,0.606,0.4696,0.1438,2.3122000000000003,0,0,0,10.2928,2.6127,65.4619,16.8316,0,0.35609999999999997,7.167,0.02458926136219256
104011081,0,0.1606,0,0,0,0,0,2167.9915,2947.2336,3268.1996,27.9735,0,0,34.3321,0.348954732531532
104011082,1.2559,0.3836,0.0896,0.8212,0,0,0,172.43959999999998,323.3676,140.9447,29.0639,0,0,42.6832,0.45477521741460125
104021083,0.1013,0.8494,0,0,0,0,0,120.536,775.4385,99.6335,4.4894,0,0,0,0.7746266138460279
104021084,1.3797,0.1693,0.031100000000000003,0.3594,0,0,0,0,4.5425,11.4719,7.7149,0,0,0,0.17696581063392133
104021085,6.724500000000001,0.816,0.39420000000000005,1.7187,0,0,0,0,10.8321,8.4072,4.8069,0,0,0,0.32143111490937576
104021086,0,0.026099999999999998,0,0,0,0,0,88.0278,154.8963,103.7995,16.8115,0,0,0.3478,0.42564569713857037
104021087,0,0.2047,0,0,0,0,0,213.4156,996.4904,769.4152,8.1455,0,0,0,0.5013355829338793
104021088,0.3767,0.0362,0,0.3432,0,0,0,2.7316000000000003,27.1673,17.0005,10.0326,0,0,0,0.4709342134686356
104021089,0.10450000000000001,0.3082,0,0.6413,0,0,0,14.572099999999999,51.8575,34.690799999999996,16.0507,0,0,0,0.438633589652282
104021090,0.2208,0.0165,0,1.1869,0,0,0,21.0715,38.78,31.8438,11.6914,0,0,3.6015,0.3577081588452981
104021091,0.3357,0.24320000000000003,0,0.3803,0,0,0,68.7041,148.8395,20.5329,30.1045,0,0,1.1012,0.5507649827154536
105011092,0.1487,0.38480000000000003,0.0467,0.2861,0,0,0,0.8211,2.6697,56682.3167,17.6789,0,0,139.3401,4.696563274650587e-5
105011093,2.1605,0.1869,0.121,6.2932999999999995,0,0,0,1957.2027,1622.7757,41919.6781,24.3947,0,0,18.5852,0.03562515680501144
105011094,2.3835,0.1433,0.058100000000000006,0.74,0,0,0,0,16.7106,12113.227499999999,8.2819,0,0,0.8085,0.0013762241510776652
105011095,0.203,0.1655,0.2565,3.7590000000000003,0,0,0,0.4699,488.2177,20710.2531,7.9282,0,4.7494,0,0.023011766924629338
105011096,6.4157,0.24459999999999998,0.1343,0,0,0,0,799.3542,180.1737,25875.3975,82.8829,0,0,67.0765,0.006670214662772875
105021097,5.2885,0.4244,0.1087,10.5171,0,0,0,48.4051,1.2405,88.7895,15.3415,0,0,0,0.007292113055086756
105021098,4.9622,0.0902,0.0428,0.1073,0,0,0,0,2634.5599,142157.8303,39.051899999999996,0,0,1853.4159,0.01796004372089001
105031099,0.0271,0.4376,0.191,1.1981,0,0,0,1263.3944,1620.704,7570.1875,17.8706,0,0.1229,0,0.15473394972674206
105031100,0.6008,1.1519000000000001,0.36869999999999997,8.7452,0,0,0,7.0094,3.2805,38.7484,27.681,0,0.1053,0,0.037409683069680885
105031101,1.5996,0.6517999999999999,0,0.9413,0,0,0,0,2.0854,7.2703999999999995,12.8633,0,0.0218,0,0.08199389783593357
105031102,9.693,0.24200000000000002,0,1.017,0,0,0,3.4687,3.3117,39.8166,11.817400000000001,0,0.0695,0,0.04769434831261638
105031103,0,0.0617,0,0.2293,0,0,0,55.7784,571.6118,3494.6715,6.2156,0,0,0,0.13845279003861946
105031104,2.0233,0.2528,0.024,0,0,0,0,0,300.482,5081.7735,8.8825,0,0,0,0.0557125148057229
105031105,3.9814,0.2381,0.0549,0.5472,0,0,0,0.5469,45.6877,5871.9617,33.1819,0,0.0537,0,0.007670543236616776
105031106,0.9045,0.16899999999999998,0.12090000000000001,0,0,0,0,115.37389999999999,1.2025000000000001,3403.3964,17.0042,0,0,65.2655,3.3370918747043974e-4
106011107,0.7488,0.0619,0,0,0,0,0,42.326100000000004,21.9425,315.7541,11.4527,0,0,0,0.055934941360399976
106011108,0.5449,0.3812,0.0384,0,0,0,0,28.2593,6.5292,19.2188,14.009500000000001,0,0,0,0.0946517389495414
106011109,0,0.15309999999999999,0,0,0,0,0,991.6127,445.1216,126.4613,6.5459,0,0,0.5395,0.28343857281244716
106011110,0.0567,0.1981,0.0286,0.0912,0,0,0,132.6405,527.5652,1524.4429,61.4031,0,0.067,3.505,0.23447359938005286
106011111,0.2629,0.1857,0.1016,1.2042,0,0,0,48.0945,8.4499,17.6953,14.6204,0,0,0,0.09325108012514553
106011112,0.4761,0.2977,0.0995,13.563,0,0,0,0,2.102,85.7084,24.985,0,0,0,0.016521039960953127
106011113,0,0.057,0,1.471,0,0,0,651.4117,1522.2647,1866.3893,7.9904,0,0,17.6508,0.374275087971929
106021114,0.6696,0.12380000000000001,0.058,0,0,0,0,0.5527,1.3708,22.2663,5.4309,0,0,1.6069,0.042732005361763144
106021115,0.6053,0.668,0,0.2073,0,0,0,5.6549,3.9416,15.9747,13.5377,0,0,0,0.09710885820224442
106021116,0,0.0548,0,0,0,0,0,0.1002,0.6553,64.1383,5.5991,0,0,0,0.00928875073177439
106021117,0.1508,0.4059,0,2.8992,0,0,0,0.1643,2.4924,149.6718,18.6387,0,0,1.0126,0.014206914556159324
106021118,0.0177,0.095,0,2.3474,0,0,0,3.634,1.3449,48.2224,5.8035,0,0,0,0.021880780738275016
106031119,0.6374,0.038,0,0,0,0,0,24.5997,33.4705,3.8164,5.488,0,0,0,0.4918515797207936
106031120,0.10909999999999999,0.0977,0,0,0,0,0,12.9822,3.5768999999999997,0,3.3671,0,0,9.8492,0.11930078513251195
106031121,1.0303,0.1855,0.4429,2.5774999999999997,0,0,0,2.0392,31.160500000000003,0,10.0403,0,0,0,0.656339386892801
106031122,0.29610000000000003,0.2814,0.0132,11.5158,0,0,0,56.127,27.462500000000002,7.1052,6.6852,0,0,0,0.25083024010288035
106031123,0,0,0,0,0,0,0,74.5067,23.8918,137.9315,11.153599999999999,0,0,0,0.09653892217504513
106031124,0.22920000000000001,0.0169,0.0238,0.295,0,0,0,127.6953,46.6447,17.4615,8.3856,0,0,3.5644,0.22829640694530637
106031125,0.05,0.0626,0,0,0,0,0,109.7168,165.1199,34.3223,32.0497,0,0,23.8607,0.45215782815144234
106041126,0.3791,0.2889,0.0724,4.3624,0,0,0,128.99779999999998,1.7446,96.8266,16.9007,0,0,12.8239,0.0066487192659655395
106041127,0.07730000000000001,0.0642,0.0095,0,0,0,0,1953.8774,161.5396,1024.4854,2.4342,0,0,0,0.05140500793065977
106041128,0.6603,0.1285,0.0772,0.4078,0,0,0,1.3025,2.5884,102.4706,10.939,0,0,0,0.021829350879575087
106041129,0.159,0.1875,0.0765,0.3588,0,0,0,288.6339,711.3681,6880.612,44.1996,0,0.06420000000000001,23.2991,0.0894919859125699
107011131,0.27999999999999997,0.43520000000000003,0,0.2389,0,0,0,8.5975,2.7592,34.102,10.1875,0,0,0,0.04874885822159953
107011132,0,0.0325,0,0,0,0,0,14.214500000000001,5.0907,21.891099999999998,3.0113,0,0,0,0.1150698122291767
107011133,0,0,0,12.395999999999999,0,0,0,0,0.3392,0,0,0,0,0,0.02663483887178843
107011134,0.1756,0.1781,0,3.7018,0,0,0,7.0748,6.688,1.075,6.255,0,0,0,0.2659424295081576
107011545,0.0762,0.5831,0,0,0,0,0,0,6.6054,0.265,5.001,0,0,0,0.5271373506667625
107011546,0.4069,0.21409999999999998,0.0446,0.6967,0,0,0,0,2.4077,0,3.2008,0,0,0,0.3453979457164171
107011547,0.188,0.0374,0,0,0,0,0,0,3.5549,0,1.6905000000000001,0,0,0,0.6497952767419755
107021135,0,0,0,0,0,0,0,212.2429,439.3826,0,0,0,0,92.7168,0.5902964267918134
107031136,0.0739,0.2263,0,0,0,0,0,32.0617,12.0037,25.3772,5.3828000000000005,0,0,0,0.15978175215905097
107031137,0.578,0.028,0,0.7707999999999999,0,0,0,0,1.2807,1.3933,2.4827,0,0.6347,0,0.17866409977400183
107031138,0.698,0.10980000000000001,0.039,0,0,0,0,0,0.6612,8.5281,3.8191,0,0,0,0.04772215485882556
107031139,0,0.0323,0,0,0,0,0,1.1045,3.9958,0,2.1284,0,0,0,0.55030987467291
107031140,0.5529,0.0514,0,0.0756,0,0,0,35.934000000000005,65.565,116.998,3.0841,0,0,0,0.2949910240663004
107031141,0.0392,0.1828,0,0.0136,0,0,0,0.9413,9.2102,32.519800000000004,6.6745,0,0,0,0.1857591758199647
107031142,0.4459,0.3598,0.0599,0.4459,0,0,0,0,0.9837,0,3.7558,0,0,0,0.16256817055032227
107031143,0.030100000000000002,0.23909999999999998,0.0254,0.2333,0,0,0,0,2.4596999999999998,0,6.5073,0,0,0,0.25905486103065856
107041144,0.284,0.8027,0,0.1759,0,0,0,0,3.0643,0,7.9369,0,0,0,0.24986545768848153
107041145,0.1516,0.3991,0,1.8798000000000001,0,0,0,0.9525,2.4936,0,5.1882,0,0,0,0.22536331429397727
107041146,0.1274,0.9050999999999999,0.0408,0.009,0,0,0,0.8137,8.2334,0,8.6835,0,0,0,0.4376465085127758
107041147,1.1056000000000001,0.0671,0.9501,0.7546999999999999,0,0,0,87.1682,58.1507,0,5.6415,0,0,0.9994000000000001,0.3755600233277124
107041148,0.0892,0.0679,0.0271,0.0584,0,0,0,1.6033,5.4013,0,8.9086,0,0,0,0.33432575298035383
107041150,0.1164,0.3208,0.0288,0.5938,0,0,0,3.2255,4.3132,0,7.1862,0,0,0,0.27325194650516005
107041548,1.3924,0.1092,0,0.46249999999999997,0,0,0,0,1.7429,0,1.7967,0,0,0,0.3166778712502498
107041549,0.1425,0.2919,0.0603,0.1494,0,0,0,0,0.5259,0,4.4892,0,0,0,0.09292832909245123
108011151,0,0.12769999999999998,0,0,0,0,0,769.7307,831.2642999999999,618.3064,11.2933,0,0,103.3021,0.3561506316664628
108011152,0.8804,0.2679,0.09820000000000001,0.1666,0,0,0,4.2327,18.8639,0,8.4536,0,0,0.9097,0.5569007764296047
108011153,0,0.09620000000000001,0,0,0,0,0,322.7333,213.6818,99.2969,17.6323,0,0,96.0368,0.2851077677736204
108011154,1.0178,0.0286,0.0163,0,0,0,0,0.619,10.6575,0,3.3121,0,0,0.0185,0.6801299314605165
108021155,0.8879,0.41250000000000003,0.12179999999999999,0.7903,0,0,0,50.3031,8.3082,123.5572,10.362,0,0,0.4132,0.042572052540477835
108021156,0.1801,0.11599999999999999,0,0,0,0,0,1461.7926,1165.193,985.221,11.9962,0,0,2.7604,0.32123234200543643
108021157,0.1684,0.2245,0.0351,0.545,0,0,0,38.1805,10.5157,13.188400000000001,15.809099999999999,0,0,5.1263,0.12549616316398746
108021158,0.1541,0.20370000000000002,0,0.2454,0,0,0,0,18.0632,0,9.051,0,0,3.333,0.5817380774482777
108021159,0,0.0985,0,0,0,0,0,144.4686,590.2692,615.6944,5.4812,0,0,0.0868,0.4352700876418509
108021160,0.0286,0.033,0,0.0661,0,0,0,12.4282,28.2088,0,4.9946,0,0,0.208,0.6136710226617617
108031161,0,0,0,0,0,0,0,0,12.7464,0,3.1109,0,0.4345,0,0.7823813206643834
108041162,0.1948,0.3375,0,1.1869,0,0,0,57.2287,295.2965,130.9742,12.0925,0,0,27.5954,0.5625697147968257
108041163,0.458,0.36110000000000003,0.0497,0.27949999999999997,0,0,0,0,29.1752,0,11.7645,0,0,0,0.6931952100361148
108041164,2.4273,0.6346999999999999,0.1717,1.3873,0,0,0,14.576699999999999,2.9674,16.0397,9.1413,0,0,6.8208,0.05478253324447218
108041165,0,0.063,0,0,0,0,0,516.9606,1294.2346,1051.2432,5.0608,0,0,4.1851,0.4506784423545901
108041166,2.4342,0.1963,0.02,0,0,0,0,30.293200000000002,38.2295,88.946,26.4357,0,0,8.3064,0.1961882631389609
108051167,0.0708,0.1747,0.0387,0.937,0,0,0,437.4816,1183.2673,1298.2324,13.6,0,0.0651,0,0.40331312156008675
108051168,1.827,0.0867,0,0,0,0,0,72.9731,48.2947,61.9247,21.9831,0,0,2.5289,0.23039363948359445
108051169,2.4569,0.7113999999999999,0.30619999999999997,0.4017,0,0,0,20.4098,4.8365,75.066,20.8281,0,0,0.102,0.038655323828751274
108051170,0.2017,0.1684,0,0.1187,0,0,0,1137.2932,745.5451,1449.6187,9.5868,0,0,2.4004,0.22288790238847833
108051171,0.256,0.1505,0,0,0,0,0,0,1.2106999999999999,49.8392,10.0744,0,0,0,0.01967632470242545
109011172,2.7513,1.4686000000000001,0.1395,2.3054,0,0,0,6.8867,5.2405,68.5698,14.1034,0,0.0488,0,0.051623421400003935
109011173,0.3933,0.3305,0.0203,0,0,0,0,3.3217,2.1106,10.6174,7.3614,0,0,0,0.08737663111876531
109011174,2.0825,0.3152,0.042,0,0,0,0,12.2974,15.7434,12.4336,5.5074,0,0,0,0.3251324308416716
109011175,0.2345,0.473,0.044,0.6008,0,0,0,29.6727,556.6783,4701.2283,109.7561,0,0,3.2395,0.10305179603308984
