"","SA2_CODE","Bicycle ","Bus ","Car, as driver ","Car, as passenger ","Ferry ","Motorbike/scooter ","Taxi ","Train ","Tram ","Truck ","Walked only "
"1","101021007",5,11,932,70,0,5,0,3,0,45,114
"2","101021008",19,37,3126,290,4,45,7,0,3,38,62
"3","101021009",54,112,4007,360,3,67,20,3,0,41,239
"4","101021010",20,41,1878,160,0,22,8,0,0,26,101
"5","101021011",24,37,6293,448,0,56,4,4,0,140,153
"6","101021012",42,40,5469,407,3,77,10,3,0,44,69
"7","101031013",0,3,674,46,0,4,0,0,0,29,61
"8","101031014",22,8,1899,193,0,13,9,3,0,34,203
"9","101031015",0,7,938,79,3,6,0,0,0,28,77
"10","101031016",29,30,2155,226,0,5,3,21,0,29,399
"11","101041017",14,6,1745,159,0,14,0,0,0,30,97
"12","101041018",16,25,1958,168,0,10,3,3,0,45,71
"13","101041019",25,12,2273,170,0,17,0,4,0,52,216
"14","101041020",9,22,2345,114,0,23,0,0,0,54,129
"15","101041021",22,3,851,57,0,7,0,0,0,24,41
"16","101041022",0,0,3,0,0,0,0,0,0,0,0
"17","101041023",3,4,759,54,0,0,3,0,0,19,73
"18","101041024",5,5,898,47,0,7,0,0,0,29,59
"19","101041025",16,12,2735,175,0,16,0,3,0,37,197
"20","101041026",20,20,1954,137,0,11,3,0,0,56,104
"21","101041027",11,8,1785,104,0,16,0,3,0,52,139
"22","101051539",26,53,6897,674,0,43,36,15,0,117,332
"23","101051540",9,14,3467,234,8,44,3,8,0,151,198
"24","101061541",4,37,1958,176,0,6,3,0,0,58,115
"25","101061542",9,40,3805,311,0,52,4,4,0,133,189
"26","101061543",7,6,2899,242,0,11,10,3,0,78,180
"27","101061544",5,13,1763,123,0,18,3,3,0,96,225
"28","102011028",5,18,2357,118,5,17,3,73,0,31,37
"29","102011029",11,17,2812,150,6,19,4,246,0,49,41
"30","102011030",0,3,1188,68,0,16,0,30,0,55,144
"31","102011031",23,37,3564,256,0,23,4,179,0,57,123
"32","102011032",32,157,5067,378,0,45,9,671,0,45,309
"33","102011033",9,29,2134,167,0,16,3,66,0,34,28
"34","102011034",9,23,1975,106,0,11,0,69,0,24,50
"35","102011035",6,33,2076,157,0,16,11,247,0,26,11
"36","102011036",8,19,2520,194,0,21,0,259,0,41,51
"37","102011037",17,32,1535,115,0,11,5,391,0,12,30
"38","102011038",5,37,2234,117,0,11,0,55,0,34,31
"39","102011039",17,58,4381,283,0,15,4,180,0,68,116
"40","102011040",41,128,5018,423,8,43,8,705,3,71,199
"41","102011041",13,41,3154,188,0,15,0,72,0,50,37
"42","102011042",26,56,2685,238,0,13,4,656,0,47,133
"43","102011043",10,71,2970,209,0,28,9,261,0,33,76
"44","102021044",27,125,6618,423,0,36,4,101,0,113,130
"45","102021045",3,40,3296,292,0,23,0,56,0,55,24
"46","102021046",8,27,2561,157,0,20,0,27,0,54,53
"47","102021047",34,51,5142,348,0,21,7,153,0,88,64
"48","102021048",24,103,5634,446,3,44,3,128,4,135,135
"49","102021049",0,3,1089,63,0,5,0,27,0,26,30
"50","102021050",3,24,2891,170,0,10,0,32,3,52,53
"51","102021051",5,9,1661,98,0,10,0,98,0,20,30
"52","102021052",0,19,1764,105,0,3,0,11,0,26,28
"53","102021053",22,144,3983,245,0,23,3,60,0,63,130
"54","102021054",5,27,2419,171,3,13,4,35,0,47,64
"55","102021055",8,17,1574,124,0,11,0,120,0,24,79
"56","102021056",12,55,4633,383,0,16,0,172,0,67,58
"57","102021057",7,24,2138,194,0,5,7,161,0,37,68
"58","103011058",58,28,7358,579,0,36,30,17,0,75,526
"59","103011059",23,19,3607,274,3,15,5,3,0,66,88
"60","103011060",3,9,2064,125,0,14,0,0,0,77,81
"61","103011061",4,3,1290,72,0,5,0,0,0,48,83
"62","103021062",6,27,1565,139,0,19,0,0,0,53,226
"63","103021063",12,3,2307,224,0,14,4,0,0,64,170
"64","103021064",5,3,1349,83,0,24,0,0,0,55,105
"65","103021065",14,22,2767,208,0,17,9,0,0,67,199
"66","103021066",6,10,765,56,0,9,0,0,0,25,105
"67","103021067",17,13,3027,297,0,17,25,0,0,51,202
"68","103021068",3,3,708,52,0,8,0,0,0,30,108
"69","103021069",12,61,1345,152,0,4,0,3,0,55,142
"70","103031070",25,12,3127,224,0,7,15,41,0,45,240
"71","103031071",4,13,2247,109,0,6,6,19,0,66,124
"72","103031072",22,6,3460,370,0,18,6,0,0,64,222
"73","103031073",0,7,650,49,0,7,0,0,0,19,57
"74","103031074",3,5,2515,153,0,33,0,9,0,85,190
"75","103031075",0,0,0,0,0,0,0,0,0,0,0
"76","103041076",3,14,2167,112,0,18,0,4,3,62,137
"77","103041077",57,44,5290,509,6,44,33,11,0,62,383
"78","103041078",32,26,6956,574,0,20,19,11,0,88,169
"79","103041079",5,12,3708,213,3,20,0,3,0,84,212
"80","104011080",120,22,4432,379,0,37,11,5,0,85,315
"81","104011081",8,25,3770,251,0,35,0,0,0,115,156
"82","104011082",51,24,3444,230,0,22,3,3,0,70,289
"83","104021083",20,3,1360,109,0,7,4,0,0,21,131
"84","104021084",73,37,4768,447,5,65,12,0,0,66,217
"85","104021085",52,31,2667,266,0,25,6,0,0,43,227
"86","104021086",3,3,1187,65,0,8,0,3,0,40,34
"87","104021087",4,10,629,52,0,7,0,0,0,27,91
"88","104021088",7,11,2919,183,0,17,3,5,0,54,69
"89","104021089",74,37,5731,452,0,63,9,3,0,80,182
"90","104021090",7,3,1215,71,0,10,0,0,0,25,53
"91","104021091",12,23,3399,394,3,28,0,0,0,68,128
"92","105011092",15,7,740,95,0,23,4,0,0,35,252
"93","105011093",18,9,1233,117,0,19,3,0,0,25,135
"94","105011094",4,7,892,67,0,13,0,0,0,16,113
"95","105011095",16,55,1249,87,0,15,0,0,0,40,159
"96","105011096",12,7,1182,131,0,10,0,0,0,41,263
"97","105021097",34,31,4836,415,5,48,9,3,0,36,321
"98","105021098",3,6,325,37,0,23,0,0,0,7,174
"99","105031099",5,17,1585,124,0,34,0,0,0,75,245
"100","105031100",20,20,3556,307,0,22,9,0,0,61,107
"101","105031101",57,30,5870,554,0,60,26,4,0,72,309
"102","105031102",17,16,2860,268,0,27,10,0,0,45,79
"103","105031103",3,7,1915,85,0,14,0,0,0,59,59
"104","105031104",4,3,1057,78,0,12,0,0,0,29,135
"105","105031105",13,9,1665,106,0,11,3,0,0,56,161
"106","105031106",4,14,1820,161,0,22,5,3,0,60,167
"107","106011107",4,12,3313,161,0,20,0,3,0,58,117
"108","106011108",19,27,5513,468,3,26,11,3,0,70,162
"109","106011109",0,9,2277,121,0,9,0,8,0,61,47
"110","106011110",7,8,2597,141,0,13,7,6,0,76,141
"111","106011111",10,34,5062,379,3,37,4,11,0,93,96
"112","106011112",26,24,5462,374,0,45,12,6,0,74,304
"113","106011113",0,4,1420,68,0,26,3,4,0,34,51
"114","106021114",11,17,2162,117,0,12,6,19,0,25,88
"115","106021115",40,56,8837,602,0,46,7,86,0,88,171
"116","106021116",19,13,2754,137,0,17,3,14,0,39,56
"117","106021117",19,61,7167,542,4,40,17,33,0,91,124
"118","106021118",12,17,3814,196,0,26,0,36,0,46,54
"119","106031119",5,30,1662,126,0,8,0,0,0,32,75
"120","106031120",9,24,1604,90,0,17,3,0,0,24,32
"121","106031121",38,73,5296,388,3,33,4,13,0,58,251
"122","106031122",14,54,3924,284,3,39,3,3,0,56,114
"123","106031123",0,3,1966,89,0,15,0,4,0,68,26
"124","106031124",9,4,921,63,0,6,0,0,0,19,73
"125","106031125",35,32,4270,236,3,40,0,0,0,87,151
"126","106041126",13,13,3621,251,4,39,4,9,0,35,122
"127","106041127",0,4,1234,74,0,16,0,0,0,24,79
"128","106041128",12,6,1821,164,0,8,0,3,0,24,121
"129","106041129",8,17,2279,155,0,26,0,3,0,53,222
"130","107011131",16,100,6962,469,0,39,6,189,5,98,92
"131","107011132",13,38,3126,207,0,20,6,78,0,36,30
"132","107011133",0,0,0,0,0,0,0,0,0,0,0
"133","107011134",34,81,5055,364,0,41,3,134,0,45,58
"134","107011545",11,87,3516,302,0,35,15,70,0,45,63
"135","107011546",17,56,2122,191,0,11,3,51,3,21,73
"136","107011547",7,31,1138,79,0,8,3,12,0,19,21
"137","107021135",0,0,3,0,0,0,0,0,0,0,0
"138","107031136",10,30,5170,311,0,23,5,56,0,82,73
"139","107031137",13,18,2116,149,0,14,0,62,0,37,22
"140","107031138",8,8,2204,120,0,12,0,56,0,23,120
"141","107031139",5,12,1937,116,0,9,0,38,0,25,51
"142","107031140",13,12,2298,114,0,12,0,27,0,29,108
"143","107031141",18,59,6004,359,3,19,5,114,0,68,76
"144","107031142",11,35,3175,233,3,16,3,46,0,39,95
"145","107031143",30,100,5310,409,0,34,11,69,0,78,125
"146","107041144",78,249,5974,493,0,33,16,230,0,90,202
"147","107041145",51,92,4473,323,3,31,8,213,0,70,134
"148","107041146",68,174,6163,543,0,53,19,202,0,53,218
"149","107041147",12,6,2832,158,0,18,3,431,0,50,99
"150","107041148",33,60,3326,175,0,17,7,468,0,34,127
"151","107041150",75,98,6127,361,0,43,3,367,0,66,149
"152","107041548",90,261,3427,240,0,40,18,237,0,17,846
"153","107041549",69,247,4301,392,0,42,17,300,0,25,515
"154","108011151",6,10,1160,83,0,6,0,5,0,41,92
"155","108011152",46,20,3044,307,0,17,5,5,0,42,170
"156","108011153",4,9,1296,80,0,5,0,0,3,49,85
"157","108011154",17,9,1054,75,0,5,3,0,0,19,111
"158","108021155",13,19,3118,299,0,25,4,0,0,91,123
"159","108021156",19,17,2176,118,3,9,0,0,0,63,171
"160","108021157",6,10,1062,65,0,8,5,5,0,38,71
"161","108021158",0,14,1245,103,0,11,3,5,0,24,74
"162","108021159",0,12,1843,97,0,23,0,0,0,67,77
"163","108021160",7,10,1024,94,0,9,0,0,0,10,86
"164","108031161",54,0,45,7,0,9,0,0,0,3,51
"165","108041162",13,20,3861,228,4,16,0,3,0,82,180
"166","108041163",71,44,8315,657,3,114,23,3,0,83,269
"167","108041164",52,37,4220,362,0,45,16,3,0,56,278
"168","108041165",3,7,1444,77,0,16,0,0,0,51,64
"169","108041166",9,8,3007,211,0,27,8,0,0,76,108
"170","108051167",9,6,1091,79,0,11,0,4,0,35,100
"171","108051168",8,20,2669,144,0,22,0,3,0,50,94
"172","108051169",40,32,4615,443,0,43,14,5,0,87,231
"173","108051170",6,17,2722,141,3,30,3,5,0,86,141
"174","108051171",3,12,1324,97,0,15,5,0,0,35,55
"175","109011172",54,20,5661,336,0,45,0,0,3,33,198
"176","109011173",39,34,3168,220,4,25,5,3,3,32,94
"177","109011174",72,23,3215,192,0,16,16,5,0,19,326
"178","109011175",19,16,3411,161,0,19,0,4,0,101,228
"179","109011176",42,42,4382,329,0,27,12,0,0,34,124
"180","109021177",8,0,778,77,4,9,0,0,0,28,104
"181","109021178",8,17,1617,107,0,5,0,0,0,23,125
"182","109021179",11,8,920,75,0,7,0,0,0,15,151
"183","109031180",11,3,1545,101,0,3,3,0,0,13,85
"184","109031181",14,3,1765,115,0,8,0,3,0,40,123
"185","109031182",27,3,2219,166,0,5,0,0,0,40,155
"186","109031183",12,19,1697,83,0,24,0,0,0,37,229
"187","109031184",19,7,1776,108,0,3,0,4,0,22,54
"188","109031185",30,15,2391,139,0,17,0,3,3,65,258
"189","110011186",109,47,6351,683,0,67,35,3,3,94,535
"190","110011187",9,6,1168,93,0,27,0,0,0,52,106
"191","110011188",15,3,1796,109,0,26,0,3,0,47,112
"192","110011189",0,3,738,60,0,26,0,3,0,37,104
"193","110021190",14,10,1914,173,3,19,8,4,0,75,217
"194","110021191",22,14,3130,323,0,24,8,0,0,62,154
"195","110021192",0,7,1038,77,0,26,0,0,0,27,92
"196","110021193",4,9,1320,80,0,14,0,0,0,70,165
"197","110021194",7,16,1316,86,0,16,0,0,0,70,134
"198","110031195",16,5,2396,207,0,15,10,0,0,64,154
"199","110031196",9,5,1450,74,0,10,0,0,0,58,200
"200","110031197",13,43,2163,200,0,9,3,0,0,49,129
"201","110031198",0,9,1258,70,0,6,0,0,0,61,135
"202","110041199",10,73,2645,305,0,7,12,0,0,66,124
"203","110041200",3,21,1126,64,0,4,0,3,0,47,118
"204","110041201",0,8,1833,110,0,9,4,0,0,80,200
"205","110041202",49,46,6645,585,0,65,19,9,0,120,251
"206","110041203",23,26,4835,400,5,38,16,3,0,77,252
"207","110041204",9,10,1348,154,3,22,3,0,0,36,74
"208","110041205",13,31,5490,323,0,52,4,0,0,202,295
"209","111011206",25,89,5587,333,0,39,6,6,0,72,131
"210","111011207",7,45,1642,105,0,7,0,0,0,27,33
"211","111011208",89,175,7972,479,0,83,18,32,0,93,229
"212","111011209",63,143,7995,488,0,82,5,54,3,87,129
"213","111011210",7,46,2348,188,0,23,7,9,0,27,49
"214","111011211",19,18,1084,55,0,13,0,4,0,15,22
"215","111011212",13,51,3329,210,0,13,0,13,0,55,78
"216","111011213",23,34,4142,235,0,28,3,16,0,48,47
"217","111011214",22,52,4484,274,0,38,9,21,0,47,90
"218","111021215",7,18,2446,162,0,36,0,33,0,29,29
"219","111021216",3,15,2552,154,0,13,0,57,0,62,23
"220","111021217",10,41,5156,311,0,32,3,17,0,53,58
"221","111021218",15,13,3833,237,0,30,3,107,3,131,119
"222","111021219",11,41,3724,217,0,33,0,47,0,52,114
"223","111021220",5,11,2748,150,0,12,0,36,0,42,34
"224","111021221",4,15,2340,121,0,25,0,7,0,41,25
"225","111031222",102,149,5390,342,0,60,6,50,0,36,166
"226","111031223",12,17,2281,184,0,28,0,34,0,46,54
"227","111031224",189,210,3482,261,0,51,8,66,0,27,325
"228","111031225",133,161,5436,397,0,51,10,42,0,37,233
"229","111031226",27,63,5135,289,0,43,3,11,0,32,42
"230","111031227",121,194,4651,358,0,69,13,51,0,35,238
"231","111031228",213,72,4951,311,0,59,12,25,0,29,261
"232","111031229",163,190,3454,243,3,44,10,47,0,15,783
"233","111031230",0,0,4,0,0,0,0,0,0,0,0
"234","111031231",36,168,2697,221,0,43,11,21,0,31,167
"235","111031232",27,13,1855,95,71,9,0,6,0,30,93
"236","111031233",42,163,5958,420,0,68,18,18,0,59,154
"237","111031234",76,140,3665,277,0,57,7,35,0,36,172
"238","111031235",216,136,2662,183,3,41,15,24,0,12,220
"239","112011236",144,42,4357,315,0,34,9,4,0,71,239
"240","112011237",28,35,4962,308,0,45,3,6,0,98,189
"241","112011238",7,15,1503,73,0,9,5,3,0,26,127
"242","112011239",35,19,2242,134,0,18,4,0,0,35,83
"243","112011240",238,17,2425,166,0,44,10,5,0,20,235
"244","112011241",26,7,1248,94,0,8,0,0,0,32,95
"245","112011242",36,20,2595,162,0,25,0,3,0,34,117
"246","112011243",54,16,1841,100,0,20,4,0,0,44,126
"247","112021244",28,10,2948,277,0,27,7,0,0,57,170
"248","112021245",0,14,1700,111,0,10,0,0,0,53,107
"249","112021246",10,27,4079,365,0,41,3,0,0,60,93
"250","112021247",7,10,1625,102,0,16,0,5,0,41,148
"251","112021248",75,31,4117,378,3,48,18,3,0,63,354
"252","112021249",19,38,4520,244,0,33,0,3,0,101,184
"253","112031250",60,50,3716,220,3,27,0,9,4,35,169
"254","112031251",26,12,2223,149,0,22,11,3,0,51,143
"255","112031252",10,15,2448,126,0,22,8,4,0,90,121
"256","112031253",38,45,3818,211,4,21,5,6,3,71,166
"257","112031254",83,84,4996,338,5,49,11,11,0,68,239
"258","112031550",48,53,4502,336,0,43,7,0,0,59,64
"259","112031551",3,13,1078,61,0,12,3,0,0,25,17
"260","112031552",38,41,1725,153,0,20,6,4,0,22,79
"261","113011256",44,15,6308,784,0,32,20,8,0,69,213
"262","113011257",21,25,4061,285,0,24,0,0,0,76,358
"263","113011258",26,7,3121,258,0,13,4,4,0,28,178
"264","113011259",11,7,1545,108,0,8,0,0,0,32,164
"265","113021260",0,3,844,65,0,10,0,4,0,25,94
"266","113021261",12,3,1801,151,0,4,3,4,0,25,106
"267","113021262",3,0,1363,95,0,3,0,4,0,44,87
"268","113031263",20,16,1890,163,0,21,3,0,0,42,143
"269","113031264",0,8,1011,93,3,14,0,0,0,31,95
"270","113031265",5,6,1439,169,0,11,0,3,0,35,97
"271","113031266",16,13,1666,118,0,13,3,0,0,43,203
"272","113031267",43,28,6000,471,0,30,22,7,0,62,131
"273","113031268",16,8,1638,112,0,12,0,0,0,16,45
"274","113031269",40,36,7556,647,3,58,25,3,3,73,206
"275","113031270",65,27,3556,345,0,31,20,0,0,29,631
"276","113031271",20,19,4332,252,3,36,0,4,0,109,523
"277","114011272",16,10,2177,104,0,12,3,24,3,40,163
"278","114011273",8,8,891,54,0,10,0,3,0,18,31
"279","114011274",8,5,1200,69,3,8,3,3,0,24,52
"280","114011275",0,0,13,0,0,0,0,0,0,0,0
"281","114011276",20,3,1104,77,0,7,0,5,0,11,50
"282","114011277",64,23,4563,329,0,47,5,26,0,61,166
"283","114011278",67,20,4987,446,0,63,12,17,0,65,257
"284","114011279",20,18,3231,237,0,26,5,5,0,70,83
"285","114011280",14,4,799,55,0,3,0,7,0,22,34
"286","114011281",8,0,1087,68,0,3,0,5,0,39,38
"287","114011282",28,17,3590,256,0,29,8,6,0,74,199
"288","114011283",3,3,1181,71,0,6,0,0,0,41,62
"289","114021284",25,22,3052,232,0,15,9,92,0,49,190
"290","114021285",3,14,2122,150,0,4,0,29,0,71,31
"291","114021286",8,14,2618,209,0,16,3,60,3,63,119
"292","114021287",15,19,2942,209,0,9,5,46,3,61,147
"293","114021288",0,3,991,52,0,8,0,6,0,31,66
"294","114021289",10,20,1768,90,0,8,0,32,0,77,114
"295","115011290",31,1834,6679,371,0,46,10,89,3,74,102
"296","115011291",23,1034,6504,381,3,38,11,213,0,51,171
"297","115011294",3,135,2008,86,0,13,8,28,0,25,27
"298","115011296",19,903,3697,236,0,28,7,141,0,28,30
