SA2_CODE,LFSP_C16,obsValue
407031163,UEMP,40
407031163,LF,814
407031164,UEMP,161
407031164,LF,2509
407031165,UEMP,731
407031165,LF,7600
407031166,UEMP,96
407031166,LF,1855
407031167,UEMP,188
407031167,LF,1859
407031168,UEMP,112
407031168,LF,2515
407031169,UEMP,118
407031169,LF,2418
407031170,UEMP,152
407031170,LF,2836
497979799,UEMP,0
497979799,LF,3
502011021,UEMP,328
502011021,LF,3083
502011022,UEMP,405
502011022,LF,3888
502011023,UEMP,496
502011023,LF,3849
502011024,UEMP,774
502011024,LF,8117
502011025,UEMP,522
502011025,LF,3706
502011026,UEMP,253
502011026,LF,2457
502011027,UEMP,812
502011027,LF,8530
502011028,UEMP,480
502011028,LF,3922
502011029,UEMP,377
502011029,LF,4015
503011030,UEMP,165
503011030,LF,3081
503011031,UEMP,232
503011031,LF,3792
503011032,UEMP,177
503011032,LF,3797
503011033,UEMP,208
503011033,LF,4052
503011034,UEMP,293
503011034,LF,5047
503011035,UEMP,778
503011035,LF,8730
503011036,UEMP,207
503011036,LF,4187
503021037,UEMP,0
503021037,LF,8
503021038,UEMP,354
503021038,LF,6267
503021039,UEMP,566
503021039,LF,9462
503021040,UEMP,286
503021040,LF,5035
503021041,UEMP,1534
503021041,LF,18979
503021042,UEMP,503
503021042,LF,8679
503021043,UEMP,674
503021043,LF,9905
504011044,UEMP,621
504011044,LF,7865
504011045,UEMP,881
504011045,LF,12453
504011046,UEMP,586
504011046,LF,7648
504011047,UEMP,981
504011047,LF,11215
504011048,UEMP,309
504011048,LF,4089
504021049,UEMP,100
504021049,LF,1480
504021050,UEMP,211
504021050,LF,3628
504021051,UEMP,204
504021051,LF,2866
504021052,UEMP,0
504021052,LF,4
504021053,UEMP,415
504021053,LF,6529
504021054,UEMP,561
504021054,LF,5928
504031055,UEMP,0
504031055,LF,7
504031056,UEMP,897
504031056,LF,9981
504031057,UEMP,782
504031057,LF,9069
504031058,UEMP,172
504031058,LF,2640
504031059,UEMP,1483
504031059,LF,18870
504031060,UEMP,80
504031060,LF,1477
504031061,UEMP,155
504031061,LF,2223
504031062,UEMP,450
504031062,LF,5493
504031063,UEMP,0
504031063,LF,3
504031064,UEMP,0
504031064,LF,0
504031065,UEMP,258
504031065,LF,2675
504031066,UEMP,548
504031066,LF,5068
504031067,UEMP,290
504031067,LF,3681
504031068,UEMP,361
504031068,LF,5438
504031069,UEMP,0
504031069,LF,0
505011070,UEMP,413
505011070,LF,5401
505011071,UEMP,622
505011071,LF,8002
505011072,UEMP,469
505011072,LF,7901
505011073,UEMP,487
505011073,LF,7020
505011074,UEMP,419
505011074,LF,5891
505011075,UEMP,383
505011075,LF,5905
505011076,UEMP,319
505011076,LF,5125
505011077,UEMP,702
505011077,LF,7724
505011078,UEMP,419
505011078,LF,6811
505011079,UEMP,359
505011079,LF,5881
505011080,UEMP,304
505011080,LF,4410
505011081,UEMP,300
505011081,LF,4497
505011082,UEMP,292
505011082,LF,5039
505011083,UEMP,339
505011083,LF,5337
505021084,UEMP,526
505021084,LF,7723
505021085,UEMP,1154
505021085,LF,8994
505021086,UEMP,906
505021086,LF,12319
505021087,UEMP,0
505021087,LF,0
505021088,UEMP,574
505021088,LF,9373
505021089,UEMP,541
505021089,LF,10274
505021090,UEMP,917
505021090,LF,9493
505021091,UEMP,0
505021091,LF,5
505021092,UEMP,568
505021092,LF,9536
505021093,UEMP,541
505021093,LF,7618
505021094,UEMP,224
505021094,LF,3916
505021095,UEMP,501
505021095,LF,6929
505021096,UEMP,398
505021096,LF,6865
505021097,UEMP,549
505021097,LF,8192
505031098,UEMP,604
505031098,LF,5751
505031099,UEMP,1121
505031099,LF,10834
505031100,UEMP,729
505031100,LF,9105
505031101,UEMP,717
505031101,LF,7143
505031102,UEMP,492
505031102,LF,3876
505031103,UEMP,912
505031103,LF,13824
505031104,UEMP,503
505031104,LF,5271
505031105,UEMP,882
505031105,LF,10309
505031106,UEMP,0
505031106,LF,4
505031107,UEMP,472
505031107,LF,7011
505031108,UEMP,1013
505031108,LF,13801
505031255,UEMP,278
505031255,LF,4460
505031256,UEMP,26
505031256,LF,393
505031257,UEMP,152
505031257,LF,1329
505031258,UEMP,380
505031258,LF,4120
506011110,UEMP,1074
506011110,LF,8199
506011111,UEMP,0
506011111,LF,3
506011112,UEMP,299
506011112,LF,2679
506011113,UEMP,791
506011113,LF,11116
506011114,UEMP,498
506011114,LF,4993
506011115,UEMP,276
506011115,LF,4057
506011116,UEMP,244
506011116,LF,3789
506011117,UEMP,467
506011117,LF,5113
506021118,UEMP,600
506021118,LF,7441
506021119,UEMP,776
506021119,LF,9216
506021120,UEMP,0
506021120,LF,7
506021121,UEMP,0
506021121,LF,0
506021122,UEMP,1194
506021122,LF,12947
506021123,UEMP,697
506021123,LF,8691
506031124,UEMP,1304
506031124,LF,9581
506031125,UEMP,482
506031125,LF,5684
506031126,UEMP,0
506031126,LF,0
506031127,UEMP,1051
506031127,LF,9538
506031128,UEMP,658
506031128,LF,7220
506031129,UEMP,576
506031129,LF,6567
506031130,UEMP,0
506031130,LF,7
506031131,UEMP,862
506031131,LF,9263
506041132,UEMP,1027
506041132,LF,9367
506041133,UEMP,978
506041133,LF,12014
506041134,UEMP,1073
506041134,LF,8976
506041135,UEMP,815
506041135,LF,10118
506041136,UEMP,745
506041136,LF,6348
506041137,UEMP,1078
506041137,LF,11835
506051138,UEMP,741
506051138,LF,9890
506051139,UEMP,515
506051139,LF,6473
506051140,UEMP,474
506051140,LF,7389
506051141,UEMP,339
506051141,LF,5563
506061142,UEMP,604
506061142,LF,8464
506061143,UEMP,233
506061143,LF,3431
506061144,UEMP,154
506061144,LF,1980
506071145,UEMP,540
506071145,LF,7922
506071146,UEMP,491
506071146,LF,5415
506071147,UEMP,579
506071147,LF,9053
507011148,UEMP,622
507011148,LF,9645
507011150,UEMP,0
507011150,LF,4
507011151,UEMP,0
507011151,LF,0
507011152,UEMP,298
507011152,LF,4772
507011153,UEMP,406
507011153,LF,4211
507011154,UEMP,488
507011154,LF,5022
507011155,UEMP,0
507011155,LF,7
507011158,UEMP,73
507011158,LF,1405
507011159,UEMP,556
507011159,LF,6391
507011160,UEMP,386
507011160,LF,4911
507011161,UEMP,592
507011161,LF,8282
507011163,UEMP,337
507011163,LF,4071
507011259,UEMP,330
507011259,LF,4589
507011260,UEMP,85
507011260,LF,1389
507021164,UEMP,222
507021164,LF,3945
507021165,UEMP,551
507021165,LF,7807
507021166,UEMP,561
507021166,LF,7358
507021167,UEMP,0
507021167,LF,3
507031169,UEMP,731
507031169,LF,7625
507031170,UEMP,462
507031170,LF,3240
507031172,UEMP,0
507031172,LF,33
507031173,UEMP,0
507031173,LF,17
507031174,UEMP,625
507031174,LF,4880
507031261,UEMP,209
507031261,LF,3047
507041175,UEMP,351
507041175,LF,5594
507041176,UEMP,159
507041176,LF,1959
507041177,UEMP,460
507041177,LF,7162
507041178,UEMP,507
507041178,LF,7296
507041179,UEMP,301
507041179,LF,3663
507041180,UEMP,373
507041180,LF,6063
507041181,UEMP,425
507041181,LF,8235
507041182,UEMP,544
507041182,LF,6264
507041183,UEMP,179
507041183,LF,2225
507041184,UEMP,213
507041184,LF,3149
507051185,UEMP,1304
507051185,LF,16700
507051186,UEMP,523
507051186,LF,3826
507051187,UEMP,714
507051187,LF,6745
507051188,UEMP,734
507051188,LF,6893
507051189,UEMP,0
507051189,LF,0
507051190,UEMP,534
507051190,LF,5181
507051191,UEMP,894
507051191,LF,10237
507051192,UEMP,605
507051192,LF,6029
507051193,UEMP,631
507051193,LF,5160
501011001,UEMP,120
501011001,LF,2594
501011002,UEMP,755
501011002,LF,11854
501011003,UEMP,216
501011003,LF,5160
501011004,UEMP,222
501011004,LF,4632
501021005,UEMP,694
501021005,LF,8559
501021007,UEMP,139
501021007,LF,2549
501021008,UEMP,308
501021008,LF,2988
501021009,UEMP,407
501021009,LF,3689
501021010,UEMP,96
501021010,LF,1625
501021011,UEMP,0
501021011,LF,11
501021012,UEMP,398
501021012,LF,5721
501021014,UEMP,289
501021014,LF,4106
501021015,UEMP,321
501021015,LF,3395
501021016,UEMP,155
501021016,LF,1785
501021251,UEMP,349
501021251,LF,4570
501021252,UEMP,99
501021252,LF,1530
501021253,UEMP,422
501021253,LF,6019
501021254,UEMP,267
501021254,LF,2205
501031017,UEMP,161
501031017,LF,2852
501031018,UEMP,169
501031018,LF,2677
501031019,UEMP,133
501031019,LF,2664
501031020,UEMP,135
501031020,LF,2327
509011225,UEMP,330
509011225,LF,6331
509011226,UEMP,73
509011226,LF,1729
509011227,UEMP,118
509011227,LF,2248
509011228,UEMP,119
509011228,LF,2488
509011229,UEMP,35
509011229,LF,1505
509011230,UEMP,119
509011230,LF,2080
509011231,UEMP,79
509011231,LF,2028
509011232,UEMP,47
509011232,LF,1594
509011233,UEMP,295
509011233,LF,4951
509011234,UEMP,155
509011234,LF,2278
509011235,UEMP,0
509011235,LF,0
509021236,UEMP,161
509021236,LF,2690
509021237,UEMP,94
509021237,LF,1740
509021238,UEMP,108
509021238,LF,1915
509021239,UEMP,216
509021239,LF,3822
509021240,UEMP,114
509021240,LF,2434
509021241,UEMP,102
509021241,LF,2415
509021242,UEMP,81
509021242,LF,1654
509021243,UEMP,405
509021243,LF,4740
509021244,UEMP,161
509021244,LF,2010
509021245,UEMP,127
509021245,LF,2199
509031246,UEMP,112
509031246,LF,1653
509031247,UEMP,65
509031247,LF,2359
509031248,UEMP,77
509031248,LF,1245
509031249,UEMP,109
509031249,LF,2010
509031250,UEMP,113
509031250,LF,2357
510011262,UEMP,350
510011262,LF,7125
510011263,UEMP,383
510011263,LF,2705
510011264,UEMP,160
510011264,LF,865
510011265,UEMP,235
510011265,LF,3470
510011266,UEMP,161
510011266,LF,772
510021267,UEMP,151
510021267,LF,3948
510021268,UEMP,123
510021268,LF,2422
510021269,UEMP,96
510021269,LF,2544
510021270,UEMP,285
510021270,LF,4640
510031271,UEMP,168
510031271,LF,8469
510031272,UEMP,474
510031272,LF,8516
510031273,UEMP,205
510031273,LF,2866
511011274,UEMP,274
511011274,LF,5700
511011275,UEMP,74
511011275,LF,1801
511021276,UEMP,159
511021276,LF,2284
511021277,UEMP,100
511021277,LF,2226
511031278,UEMP,273
511031278,LF,3490
511031279,UEMP,442
511031279,LF,7356
511031280,UEMP,200
511031280,LF,4841
511031281,UEMP,0
511031281,LF,0
511031282,UEMP,184
511031282,LF,2094
511031283,UEMP,201
511031283,LF,1976
511031284,UEMP,0
511031284,LF,0
511041285,UEMP,540
511041285,LF,5127
511041286,UEMP,382
511041286,LF,3505
511041287,UEMP,270
511041287,LF,3844
511041288,UEMP,370
511041288,LF,5266
511041289,UEMP,118
511041289,LF,1510
511041290,UEMP,88
511041290,LF,1423
511041291,UEMP,117
511041291,LF,1988
511041292,UEMP,176
511041292,LF,2729
597979799,UEMP,0
597979799,LF,341
601011001,UEMP,374
601011001,LF,2305
601011002,UEMP,124
601011002,LF,2807
601011003,UEMP,94
601011003,LF,2385
601021004,UEMP,131
601021004,LF,2829
601021005,UEMP,141
601021005,LF,4120
601021006,UEMP,69
601021006,LF,1720
601021007,UEMP,206
601021007,LF,5064
601021008,UEMP,150
601021008,LF,3327
601021009,UEMP,150
601021009,LF,1973
601021010,UEMP,92
601021010,LF,999
601021011,UEMP,239
601021011,LF,2548
601021012,UEMP,101
601021012,LF,2221
601031013,UEMP,86
601031013,LF,2074
601031014,UEMP,202
601031014,LF,2499
601031015,UEMP,266
601031015,LF,3473
601031016,UEMP,142
601031016,LF,1891
601031017,UEMP,412
601031017,LF,4501
601031018,UEMP,144
601031018,LF,2252
601031019,UEMP,229
601031019,LF,2484
601031020,UEMP,239
601031020,LF,2699
601031021,UEMP,143
601031021,LF,1865
601041022,UEMP,306
601041022,LF,5406
601041023,UEMP,271
601041023,LF,5091
601041024,UEMP,154
601041024,LF,3807
601041025,UEMP,0
601041025,LF,0
601041026,UEMP,87
601041026,LF,1679
601051027,UEMP,330
601051027,LF,4237
601051028,UEMP,203
601051028,LF,4499
601051029,UEMP,201
601051029,LF,2329
601051030,UEMP,199
601051030,LF,2950
601051031,UEMP,419
601051031,LF,5677
601051032,UEMP,211
601051032,LF,3097
601051033,UEMP,176
601051033,LF,3281
601061034,UEMP,258
601061034,LF,3520
601061035,UEMP,217
601061035,LF,4084
602011036,UEMP,186
602011036,LF,1426
602011037,UEMP,143
602011037,LF,1913
602011038,UEMP,179
602011038,LF,2623
602011039,UEMP,103
602011039,LF,1989
602011040,UEMP,227
602011040,LF,1534
602011041,UEMP,458
602011041,LF,3669
602011042,UEMP,127
602011042,LF,2291
602011043,UEMP,76
602011043,LF,1753
602011044,UEMP,161
602011044,LF,3145
602011045,UEMP,230
602011045,LF,1310
602011046,UEMP,192
602011046,LF,3149
602011047,UEMP,186
602011047,LF,2210
602011048,UEMP,111
602011048,LF,2297
602011049,UEMP,153
602011049,LF,2375
602011050,UEMP,123
602011050,LF,1580
602011051,UEMP,143
602011051,LF,2227
602011052,UEMP,119
602011052,LF,2273
602021053,UEMP,130
602021053,LF,1379
602021054,UEMP,147
602021054,LF,2369
602021055,UEMP,156
602021055,LF,2559
602021056,UEMP,88
602021056,LF,1728
602021057,UEMP,128
602021057,LF,1800
602031058,UEMP,114
602031058,LF,1947
602031059,UEMP,316
602031059,LF,2532
602031060,UEMP,124
602031060,LF,1758
602031061,UEMP,112
602031061,LF,1574
602031062,UEMP,128
602031062,LF,2477
602031064,UEMP,238
602031064,LF,2161
602031099,UEMP,34
602031099,LF,464
602031100,UEMP,213
602031100,LF,2783
603011065,UEMP,70
603011065,LF,856
603011066,UEMP,112
603011066,LF,1350
603011067,UEMP,151
603011067,LF,2751
603011068,UEMP,0
603011068,LF,12
603021069,UEMP,44
603021069,LF,1205
603021070,UEMP,112
603021070,LF,1681
603021071,UEMP,117
603021071,LF,1427
603021072,UEMP,232
603021072,LF,3734
603031073,UEMP,53
603031073,LF,847
603031074,UEMP,93
603031074,LF,1734
604011075,UEMP,145
604011075,LF,1326
604011076,UEMP,155
604011076,LF,2438
604011077,UEMP,189
604011077,LF,1626
604011078,UEMP,219
604011078,LF,2655
604011079,UEMP,136
604011079,LF,2289
604011080,UEMP,124
604011080,LF,1621
604011081,UEMP,128
604011081,LF,1674
604011082,UEMP,220
604011082,LF,2877
604011083,UEMP,149
604011083,LF,1690
604011084,UEMP,194
604011084,LF,2447
604021085,UEMP,530
604021085,LF,5708
604021086,UEMP,189
604021086,LF,1756
604021087,UEMP,128
604021087,LF,1985
604021088,UEMP,109
604021088,LF,1682
604021089,UEMP,165
604021089,LF,2515
604021090,UEMP,82
604021090,LF,1513
604021091,UEMP,174
604021091,LF,2628
604021092,UEMP,74
604021092,LF,1567
604031093,UEMP,27
604031093,LF,826
604031094,UEMP,78
604031094,LF,1950
604031095,UEMP,100
604031095,LF,1828
604031096,UEMP,118
604031096,LF,1662
604031097,UEMP,243
604031097,LF,1760
604031098,UEMP,0
604031098,LF,0
697979799,UEMP,0
697979799,LF,50
701011001,UEMP,0
701011001,LF,10
701011002,UEMP,176
701011002,LF,4217
701011003,UEMP,0
701011003,LF,8
701011004,UEMP,73
701011004,LF,1905
701011005,UEMP,77
701011005,LF,2285
701011006,UEMP,88
701011006,LF,1294
701011007,UEMP,58
701011007,LF,1579
701011008,UEMP,93
701011008,LF,2650
701011009,UEMP,56
701011009,LF,1883
701021010,UEMP,88
701021010,LF,1123
701021011,UEMP,75
701021011,LF,1264
701021012,UEMP,35
701021012,LF,549
701021013,UEMP,104
701021013,LF,1986
701021014,UEMP,0
701021014,LF,0
701021015,UEMP,0
701021015,LF,0
701021016,UEMP,80
701021016,LF,1630
701021017,UEMP,0
701021017,LF,10
701021018,UEMP,55
701021018,LF,930
701021019,UEMP,134
701021019,LF,2432
701021020,UEMP,100
701021020,LF,2614
701021021,UEMP,72
701021021,LF,2661
701021022,UEMP,127
701021022,LF,2370
701021023,UEMP,91
701021023,LF,1431
701021024,UEMP,56
701021024,LF,1029
701021025,UEMP,105
701021025,LF,2244
701021026,UEMP,100
701021026,LF,1865
701021027,UEMP,65
701021027,LF,1228
701021028,UEMP,72
701021028,LF,1109
701021029,UEMP,49
701021029,LF,966
701021030,UEMP,55
701021030,LF,1298
701031031,UEMP,72
701031031,LF,3241
701031032,UEMP,190
701031032,LF,4741
701031033,UEMP,0
701031033,LF,20
701031034,UEMP,80
701031034,LF,1844
701031035,UEMP,134
701031035,LF,2191
701041036,UEMP,102
701041036,LF,1839
701041037,UEMP,86
701041037,LF,1552
701041038,UEMP,107
701041038,LF,2517
701041039,UEMP,118
701041039,LF,1537
701041040,UEMP,110
701041040,LF,1278
701041041,UEMP,87
701041041,LF,2381
701041042,UEMP,50
701041042,LF,1796
701041043,UEMP,148
701041043,LF,3624
701041044,UEMP,101
701041044,LF,1687
702011045,UEMP,81
702011045,LF,2129
702011046,UEMP,93
702011046,LF,2743
702011047,UEMP,99
702011047,LF,2264
702011048,UEMP,77
702011048,LF,2605
702011049,UEMP,45
702011049,LF,2187
702011050,UEMP,71
702011050,LF,1195
702011051,UEMP,41
702011051,LF,1106
702011052,UEMP,491
702011052,LF,1147
702011053,UEMP,217
702011053,LF,779
702011054,UEMP,429
702011054,LF,820
702021055,UEMP,193
702021055,LF,796
702021056,UEMP,89
702021056,LF,1248
702031057,UEMP,166
702031057,LF,1955
702031058,UEMP,125
702031058,LF,644
702031059,UEMP,269
702031059,LF,597
702031060,UEMP,163
702031060,LF,685
702031061,UEMP,338
702031061,LF,1147
702041062,UEMP,128
702041062,LF,847
702041063,UEMP,400
702041063,LF,1661
702041064,UEMP,40
702041064,LF,1600
702051065,UEMP,102
702051065,LF,635
702051066,UEMP,194
702051066,LF,1064
702051067,UEMP,161
702051067,LF,4311
702051068,UEMP,124
702051068,LF,715
797979799,UEMP,0
797979799,LF,25
801011001,UEMP,39
801011001,LF,1188
801011002,UEMP,301
801011002,LF,3885
801011003,UEMP,244
801011003,LF,4085
801011004,UEMP,90
801011004,LF,1502
801011005,UEMP,67
801011005,LF,1448
801011006,UEMP,152
801011006,LF,3983
801011007,UEMP,121
801011007,LF,2827
801011008,UEMP,136
801011008,LF,2489
801011009,UEMP,80
801011009,LF,1757
801011010,UEMP,43
801011010,LF,1039
801011011,UEMP,89
801011011,LF,1759
801011012,UEMP,0
801011012,LF,3
801011013,UEMP,77
801011013,LF,1474
801011014,UEMP,64
801011014,LF,1538
801011015,UEMP,123
801011015,LF,2246
801011016,UEMP,210
801011016,LF,3821
801011017,UEMP,88
801011017,LF,1893
801011018,UEMP,6
801011018,LF,66
801011019,UEMP,145
801011019,LF,3848
801011020,UEMP,63
801011020,LF,1379
801011021,UEMP,69
801011021,LF,1447
801011022,UEMP,59
801011022,LF,1534
801011023,UEMP,72
801011023,LF,1345
801011024,UEMP,93
801011024,LF,1470
801011025,UEMP,73
801011025,LF,1318
801011026,UEMP,55
801011026,LF,1289
801011111,UEMP,0
801011111,LF,5
801011112,UEMP,0
801011112,LF,8
801031031,UEMP,0
801031031,LF,3
801031032,UEMP,0
801031032,LF,13
801031113,UEMP,38
801031113,LF,382
801031114,UEMP,4
801031114,LF,65
801031115,UEMP,0
801031115,LF,89
801041034,UEMP,132
801041034,LF,3158
801041035,UEMP,158
801041035,LF,3626
801041036,UEMP,116
801041036,LF,3498
801041037,UEMP,76
801041037,LF,2652
801041038,UEMP,97
801041038,LF,2411
801041039,UEMP,195
801041039,LF,3833
801041040,UEMP,227
801041040,LF,3548
801041043,UEMP,3
801041043,LF,133
801041044,UEMP,196
801041044,LF,4447
801041045,UEMP,0
801041045,LF,5
801041046,UEMP,246
801041046,LF,5964
801041047,UEMP,151
801041047,LF,3792
801041048,UEMP,158
801041048,LF,3106
801041116,UEMP,0
801041116,LF,0
801041117,UEMP,0
801041117,LF,0
801041118,UEMP,18
801041118,LF,373
801041119,UEMP,3
801041119,LF,4
801041120,UEMP,0
801041120,LF,47
801041121,UEMP,0
801041121,LF,0
801041122,UEMP,0
801041122,LF,0
801051049,UEMP,278
801051049,LF,978
801051050,UEMP,109
801051050,LF,2558
801051051,UEMP,223
801051051,LF,3640
801051053,UEMP,280
801051053,LF,2249
801051054,UEMP,70
801051054,LF,1229
801051055,UEMP,110
801051055,LF,1944
801051056,UEMP,69
801051056,LF,1522
801051057,UEMP,150
801051057,LF,2809
801051058,UEMP,151
801051058,LF,3054
801051060,UEMP,135
801051060,LF,2458
801051061,UEMP,160
801051061,LF,3376
801051123,UEMP,0
801051123,LF,0
801051124,UEMP,81
801051124,LF,1672
801051125,UEMP,0
801051125,LF,1429
801051126,UEMP,0
801051126,LF,0
801051127,UEMP,71
801051127,LF,869
801051128,UEMP,0
801051128,LF,0
801061062,UEMP,60
801061062,LF,1391
801061063,UEMP,22
801061063,LF,917
801061064,UEMP,91
801061064,LF,2568
801061066,UEMP,0
801061066,LF,0
801061067,UEMP,165
801061067,LF,2977
801061068,UEMP,0
801061068,LF,0
801061069,UEMP,89
801061069,LF,1533
801061070,UEMP,67
801061070,LF,1421
801061129,UEMP,18
801061129,LF,982
801061130,UEMP,0
801061130,LF,19
801061131,UEMP,75
801061131,LF,3121
801071071,UEMP,116
801071071,LF,2859
801071072,UEMP,105
801071072,LF,2242
801071073,UEMP,134
801071073,LF,3325
801071074,UEMP,112
801071074,LF,2905
801071075,UEMP,113
801071075,LF,2891
801071076,UEMP,43
801071076,LF,1678
801071077,UEMP,63
801071077,LF,1524
801071078,UEMP,198
801071078,LF,4430
801071079,UEMP,60
801071079,LF,1612
801071080,UEMP,59
801071080,LF,1098
801071081,UEMP,104
801071081,LF,2368
801071082,UEMP,339
801071082,LF,7533
801071083,UEMP,19
801071083,LF,839
801071084,UEMP,104
801071084,LF,2795
801071085,UEMP,0
801071085,LF,0
801071086,UEMP,51
801071086,LF,927
801071087,UEMP,87
801071087,LF,1673
801071088,UEMP,101
801071088,LF,2244
801071089,UEMP,0
801071089,LF,14
801071090,UEMP,200
801071090,LF,3960
801071132,UEMP,0
801071132,LF,3
801081091,UEMP,44
801081091,LF,1350
801081092,UEMP,58
801081092,LF,1586
801081093,UEMP,52
801081093,LF,1477
801081094,UEMP,56
801081094,LF,1349
801081095,UEMP,85
801081095,LF,1530
801081096,UEMP,39
801081096,LF,920
801081097,UEMP,50
801081097,LF,1305
801081098,UEMP,66
801081098,LF,1670
801081133,UEMP,0
801081133,LF,3
801091099,UEMP,64
801091099,LF,1309
801091100,UEMP,84
801091100,LF,2622
801091101,UEMP,63
801091101,LF,1680
801091102,UEMP,62
801091102,LF,1581
801091103,UEMP,59
801091103,LF,1365
801091104,UEMP,51
801091104,LF,1148
801091105,UEMP,88
801091105,LF,1515
801091106,UEMP,80
801091106,LF,1712
801091107,UEMP,13
801091107,LF,476
801091108,UEMP,57
801091108,LF,1288
801091109,UEMP,85
801091109,LF,1863
801091110,UEMP,56
801091110,LF,1177
801101134,UEMP,0
801101134,LF,3
801101135,UEMP,35
801101135,LF,1039
801101136,UEMP,0
801101136,LF,0
801101137,UEMP,0
801101137,LF,3
801101138,UEMP,6
801101138,LF,4
801101139,UEMP,37
801101139,LF,1850
801111140,UEMP,7
801111140,LF,323
801111141,UEMP,0
801111141,LF,20
897979799,UEMP,0
897979799,LF,0
901011001,UEMP,16
901011001,LF,840
901021002,UEMP,9
901021002,LF,234
901031003,UEMP,13
901031003,LF,146
901041004,UEMP,16
901041004,LF,983
997979799,UEMP,0
997979799,LF,6
499999499,UEMP,301
499999499,LF,1038
599999499,UEMP,444
599999499,LF,2215
699999499,UEMP,95
699999499,LF,345
799999499,UEMP,76
799999499,LF,647
899999499,UEMP,44
899999499,LF,248
999999499,UEMP,3
999999499,LF,18
102011028,UEMP,213
102011028,LF,3836
102011029,UEMP,225
102011029,LF,4967
102011030,UEMP,85
102011030,LF,2337
102011031,UEMP,311
102011031,LF,5932
102011032,UEMP,686
102011032,LF,9184
102011033,UEMP,215
102011033,LF,3366
102011034,UEMP,187
102011034,LF,3136
102011035,UEMP,197
102011035,LF,3489
102011036,UEMP,236
102011036,LF,4146
102011037,UEMP,187
102011037,LF,3002
102011038,UEMP,158
102011038,LF,3346
102011039,UEMP,350
