SA2_CODE,LFSP_C16,obsValue
206021112,LF,10382
206031113,UEMP,515
206031113,LF,8122
206031114,UEMP,756
206031114,LF,15429
206031115,UEMP,521
206031115,LF,5148
206031116,UEMP,423
206031116,LF,8013
206041117,UEMP,1561
206041117,LF,8062
206041118,UEMP,484
206041118,LF,6382
206041119,UEMP,120
206041119,LF,3148
206041120,UEMP,3
206041120,LF,40
206041121,UEMP,321
206041121,LF,6619
206041122,UEMP,2805
206041122,LF,18649
206041123,UEMP,1157
206041123,LF,11110
206041124,UEMP,493
206041124,LF,3996
206041125,UEMP,155
206041125,LF,3534
206041126,UEMP,906
206041126,LF,11615
206041127,UEMP,0
206041127,LF,0
206051128,UEMP,420
206051128,LF,8503
206051129,UEMP,443
206051129,LF,9719
206051130,UEMP,372
206051130,LF,9304
206051131,UEMP,0
206051131,LF,13
206051132,UEMP,385
206051132,LF,6505
206051133,UEMP,943
206051133,LF,16314
206051134,UEMP,514
206051134,LF,10443
206061135,UEMP,235
206061135,LF,5063
206061136,UEMP,573
206061136,LF,12728
206061137,UEMP,741
206061137,LF,13235
206061138,UEMP,291
206061138,LF,6835
206071139,UEMP,291
206071139,LF,5468
206071140,UEMP,244
206071140,LF,5282
206071141,UEMP,353
206071141,LF,5065
206071142,UEMP,430
206071142,LF,5850
206071143,UEMP,354
206071143,LF,7388
206071144,UEMP,945
206071144,LF,19695
206071145,UEMP,227
206071145,LF,5311
207011146,UEMP,201
207011146,LF,3863
207011147,UEMP,459
207011147,LF,7540
207011148,UEMP,603
207011148,LF,9836
207011149,UEMP,578
207011149,LF,10732
207011150,UEMP,428
207011150,LF,8688
207011151,UEMP,895
207011151,LF,13502
207011152,UEMP,436
207011152,LF,8544
207011153,UEMP,660
207011153,LF,12912
207011154,UEMP,164
207011154,LF,3320
207011155,UEMP,412
207011155,LF,8158
207021156,UEMP,326
207021156,LF,5242
207021157,UEMP,731
207021157,LF,9672
207021159,UEMP,463
207021159,LF,8062
207021160,UEMP,373
207021160,LF,6258
207021424,UEMP,469
207021424,LF,7223
207021425,UEMP,487
207021425,LF,6410
207031161,UEMP,675
207031161,LF,10776
207031162,UEMP,279
207031162,LF,4985
207031163,UEMP,870
207031163,LF,9728
207031164,UEMP,590
207031164,LF,8783
207031165,UEMP,763
207031165,LF,5659
207031166,UEMP,386
207031166,LF,4859
207031167,UEMP,254
207031167,LF,5346
208011168,UEMP,300
208011168,LF,6715
208011169,UEMP,476
208011169,LF,10940
208011170,UEMP,408
208011170,LF,7734
208011171,UEMP,269
208011171,LF,5705
208011172,UEMP,431
208011172,LF,8868
208011173,UEMP,330
208011173,LF,8240
208021174,UEMP,703
208021174,LF,11412
208021176,UEMP,707
208021176,LF,9755
208021177,UEMP,587
208021177,LF,10739
208021178,UEMP,422
208021178,LF,8980
208021179,UEMP,253
208021179,LF,6216
208021180,UEMP,280
208021180,LF,4077
208021181,UEMP,343
208021181,LF,5219
208021182,UEMP,504
208021182,LF,7451
208021426,UEMP,385
208021426,LF,7494
208021427,UEMP,359
208021427,LF,6643
208031183,UEMP,216
208031183,LF,4888
208031184,UEMP,0
208031184,LF,20
208031185,UEMP,287
208031185,LF,6099
208031186,UEMP,364
208031186,LF,7226
208031187,UEMP,142
208031187,LF,2754
208031188,UEMP,604
208031188,LF,11453
208031189,UEMP,315
208031189,LF,6718
208031190,UEMP,370
208031190,LF,6980
208031191,UEMP,277
208031191,LF,4508
208031192,UEMP,0
208031192,LF,0
208031193,UEMP,497
208031193,LF,10670
208041194,UEMP,537
208041194,LF,10794
208041195,UEMP,735
208041195,LF,10997
209011196,UEMP,323
209011196,LF,4727
209011197,UEMP,517
209011197,LF,10950
209011198,UEMP,405
209011198,LF,7460
209011199,UEMP,595
209011199,LF,6484
209011200,UEMP,325
209011200,LF,6323
209011201,UEMP,202
209011201,LF,4102
209011202,UEMP,347
209011202,LF,8433
209011203,UEMP,483
209011203,LF,9232
209011204,UEMP,225
209011204,LF,4630
209021205,UEMP,723
209021205,LF,5598
209021207,UEMP,1110
209021207,LF,12553
209021208,UEMP,854
209021208,LF,11072
209021428,UEMP,817
209021428,LF,10309
209021429,UEMP,414
209021429,LF,6387
209031209,UEMP,562
209031209,LF,12635
209031210,UEMP,80
209031210,LF,1924
209031211,UEMP,93
209031211,LF,1946
209031212,UEMP,103
209031212,LF,2762
209031213,UEMP,215
209031213,LF,5223
209031214,UEMP,150
209031214,LF,3611
209031215,UEMP,347
209031215,LF,7884
209041216,UEMP,329
209041216,LF,3704
209041217,UEMP,260
209041217,LF,2940
209041219,UEMP,885
209041219,LF,9155
209041220,UEMP,613
209041220,LF,9539
209041221,UEMP,462
209041221,LF,6133
209041223,UEMP,809
209041223,LF,8107
209041224,UEMP,451
209041224,LF,8165
209041225,UEMP,159
209041225,LF,3862
209041430,UEMP,527
209041430,LF,10921
209041431,UEMP,506
209041431,LF,6359
209041432,UEMP,353
209041432,LF,3894
209041433,UEMP,402
209041433,LF,5368
209041434,UEMP,476
209041434,LF,8360
209041435,UEMP,401
209041435,LF,6448
209041436,UEMP,388
209041436,LF,6153
209041437,UEMP,291
209041437,LF,4472
210011226,UEMP,182
210011226,LF,3794
210011227,UEMP,0
210011227,LF,0
210011228,UEMP,217
210011228,LF,4161
210011229,UEMP,690
210011229,LF,11982
210011230,UEMP,155
210011230,LF,3714
210011231,UEMP,229
210011231,LF,5007
210021232,UEMP,289
210021232,LF,6475
210021233,UEMP,85
210021233,LF,1668
210021234,UEMP,80
210021234,LF,2173
210021235,UEMP,199
210021235,LF,4632
210031236,UEMP,255
210031236,LF,3790
210031237,UEMP,573
210031237,LF,5418
210031239,UEMP,767
210031239,LF,12252
210031438,UEMP,904
210031438,LF,10129
210031439,UEMP,58
210031439,LF,1491
210031440,UEMP,182
210031440,LF,2317
210041240,UEMP,416
210041240,LF,6710
210041241,UEMP,852
210041241,LF,14092
210051242,UEMP,718
210051242,LF,4562
210051243,UEMP,719
210051243,LF,4929
210051245,UEMP,592
210051245,LF,8666
210051246,UEMP,464
210051246,LF,8703
210051247,UEMP,707
210051247,LF,5011
210051248,UEMP,0
210051248,LF,61
210051249,UEMP,918
210051249,LF,8346
210051250,UEMP,232
210051250,LF,3209
210051441,UEMP,412
210051441,LF,4014
210051442,UEMP,433
210051442,LF,5484
210051443,UEMP,693
210051443,LF,7932
210051444,UEMP,566
210051444,LF,6525
210051445,UEMP,87
210051445,LF,1817
211011251,UEMP,379
211011251,LF,6137
211011254,UEMP,485
211011254,LF,7851
211011255,UEMP,161
211011255,LF,3863
211011256,UEMP,456
211011256,LF,8581
211011257,UEMP,213
211011257,LF,4409
211011258,UEMP,284
211011258,LF,5971
211011259,UEMP,414
211011259,LF,7114
211011260,UEMP,581
211011260,LF,9200
211011446,UEMP,651
211011446,LF,11340
211011447,UEMP,398
211011447,LF,7092
211011448,UEMP,440
211011448,LF,8027
211011449,UEMP,117
211011449,LF,2359
211021261,UEMP,355
211021261,LF,8002
211021262,UEMP,244
211021262,LF,5468
211031263,UEMP,320
211031263,LF,6464
211031265,UEMP,442
211031265,LF,10277
211031266,UEMP,588
211031266,LF,8748
211031267,UEMP,545
211031267,LF,10492
211031268,UEMP,233
211031268,LF,5052
211031450,UEMP,410
211031450,LF,7718
211031451,UEMP,350
211031451,LF,6527
211031452,UEMP,126
211031452,LF,2449
211041269,UEMP,348
211041269,LF,5117
211041270,UEMP,478
211041270,LF,8670
211041271,UEMP,327
211041271,LF,5924
211041272,UEMP,277
211041272,LF,5172
211041273,UEMP,387
211041273,LF,5671
211051274,UEMP,255
211051274,LF,5500
211051275,UEMP,223
211051275,LF,5264
211051276,UEMP,284
211051276,LF,6621
211051277,UEMP,190
211051277,LF,4481
211051278,UEMP,441
211051278,LF,9765
211051279,UEMP,96
211051279,LF,2883
211051280,UEMP,146
211051280,LF,3529
211051281,UEMP,613
211051281,LF,11793
211051282,UEMP,211
211051282,LF,5154
211051283,UEMP,234
211051283,LF,5254
211051284,UEMP,280
211051284,LF,5503
211051285,UEMP,161
211051285,LF,4172
211051286,UEMP,416
211051286,LF,7669
212011287,UEMP,350
212011287,LF,7398
212011288,UEMP,158
212011288,LF,4350
212011289,UEMP,400
212011289,LF,9508
212011290,UEMP,155
212011290,LF,3698
212011291,UEMP,615
212011291,LF,9204
212011292,UEMP,926
212011292,LF,13474
212021293,UEMP,610
212021293,LF,11632
212021294,UEMP,865
212021294,LF,13488
212021295,UEMP,571
212021295,LF,4390
212021297,UEMP,454
212021297,LF,4904
212021299,UEMP,182
212021299,LF,4102
212021453,UEMP,477
212021453,LF,5864
212021454,UEMP,481
212021454,LF,6620
212021455,UEMP,524
212021455,LF,7173
212021456,UEMP,547
212021456,LF,6913
212031300,UEMP,779
212031300,LF,9419
212031301,UEMP,793
212031301,LF,12703
212031302,UEMP,767
212031302,LF,10109
212031303,UEMP,186
212031303,LF,4691
212031304,UEMP,502
212031304,LF,7761
212031305,UEMP,1138
212031305,LF,11738
212031306,UEMP,547
212031306,LF,7704
212031308,UEMP,189
212031308,LF,4089
212031457,UEMP,430
212031457,LF,7035
212031458,UEMP,636
212031458,LF,8246
212041309,UEMP,367
212041309,LF,5690
212041310,UEMP,563
212041310,LF,5970
212041311,UEMP,1628
212041311,LF,12371
212041312,UEMP,935
212041312,LF,9816
212041313,UEMP,232
212041313,LF,5371
212041314,UEMP,1004
212041314,LF,12845
212041316,UEMP,277
212041316,LF,3343
212041317,UEMP,1080
212041317,LF,9175
212041318,UEMP,549
212041318,LF,5671
212041459,UEMP,527
212041459,LF,5876
212041460,UEMP,896
212041460,LF,8104
212051319,UEMP,669
212051319,LF,9166
212051320,UEMP,1567
212051320,LF,9462
212051321,UEMP,734
212051321,LF,9676
212051322,UEMP,713
212051322,LF,9089
212051323,UEMP,513
212051323,LF,7410
212051324,UEMP,569
212051324,LF,8874
212051325,UEMP,592
212051325,LF,9409
212051326,UEMP,777
212051326,LF,10845
212051327,UEMP,544
212051327,LF,9322
213011328,UEMP,486
213011328,LF,3702
213011329,UEMP,395
213011329,LF,4765
213011330,UEMP,1144
213011330,LF,12031
213011331,UEMP,452
213011331,LF,4035
213011332,UEMP,540
213011332,LF,6395
213011333,UEMP,714
213011333,LF,5655
213011334,UEMP,1090
213011334,LF,8049
213011335,UEMP,961
213011335,LF,7051
213011336,UEMP,529
213011336,LF,4648
213011337,UEMP,625
213011337,LF,5038
213011338,UEMP,997
213011338,LF,7968
213011339,UEMP,538
213011339,LF,6145
213011340,UEMP,572
213011340,LF,9657
213021341,UEMP,365
213021341,LF,6390
213021342,UEMP,766
213021342,LF,9668
213021343,UEMP,469
213021343,LF,6067
213021344,UEMP,467
213021344,LF,9849
213021345,UEMP,207
213021345,LF,2622
213021346,UEMP,412
213021346,LF,7973
213031347,UEMP,1024
213031347,LF,8826
213031348,UEMP,935
213031348,LF,9181
213031349,UEMP,479
213031349,LF,7144
213031350,UEMP,328
213031350,LF,5344
213031351,UEMP,556
213031351,LF,6414
213031352,UEMP,440
213031352,LF,8497
213041353,UEMP,597
213041353,LF,9900
213041355,UEMP,691
213041355,LF,10932
213041356,UEMP,814
213041356,LF,8421
213041357,UEMP,962
213041357,LF,10585
213041358,UEMP,606
213041358,LF,8244
213041359,UEMP,61
213041359,LF,785
213041360,UEMP,636
213041360,LF,9410
213041461,UEMP,186
213041461,LF,2222
213041462,UEMP,218
213041462,LF,2956
213041463,UEMP,711
213041463,LF,10112
213051361,UEMP,779
213051361,LF,10031
213051362,UEMP,904
213051362,LF,9218
213051363,UEMP,434
213051363,LF,4593
213051365,UEMP,1408
213051365,LF,16954
213051366,UEMP,925
213051366,LF,11083
213051368,UEMP,391
213051368,LF,5564
213051369,UEMP,965
213051369,LF,11363
213051464,UEMP,436
213051464,LF,6328
213051465,UEMP,877
213051465,LF,11822
213051466,UEMP,558
213051466,LF,7440
213051467,UEMP,928
213051467,LF,8884
213051468,UEMP,472
213051468,LF,6288
214011370,UEMP,689
214011370,LF,10662
214011371,UEMP,885
214011371,LF,10891
214011372,UEMP,772
214011372,LF,8238
214011373,UEMP,460
214011373,LF,9228
214011374,UEMP,615
214011374,LF,13293
214011375,UEMP,579
214011375,LF,8212
214011376,UEMP,365
214011376,LF,7243
214021377,UEMP,246
214021377,LF,4916
214021378,UEMP,80
214021378,LF,2549
214021379,UEMP,614
214021379,LF,10384
214021380,UEMP,543
214021380,LF,10712
214021381,UEMP,370
214021381,LF,8661
214021382,UEMP,350
214021382,LF,8932
214021383,UEMP,371
214021383,LF,7116
214021384,UEMP,482
214021384,LF,7990
214021385,UEMP,426
214021385,LF,9720
201011001,UEMP,311
201011001,LF,6055
201011002,UEMP,383
201011002,LF,5880
201011003,UEMP,741
201011003,LF,11266
201011004,UEMP,989
201011004,LF,10981
201011005,UEMP,212
201011005,LF,3499
201011006,UEMP,225
201011006,LF,3511
201011007,UEMP,85
201011007,LF,2030
201011008,UEMP,514
201011008,LF,6024
201021009,UEMP,167
201021009,LF,2866
201021010,UEMP,199
201021010,LF,3372
201021011,UEMP,181
201021011,LF,4067
201021012,UEMP,135
201021012,LF,2799
201031013,UEMP,93
201031013,LF,1303
201031014,UEMP,97
201031014,LF,1727
201031015,UEMP,148
201031015,LF,2064
201031016,UEMP,223
201031016,LF,2810
201031017,UEMP,204
201031017,LF,2042
202011018,UEMP,557
202011018,LF,6604
202011019,UEMP,462
202011019,LF,5126
202011020,UEMP,424
202011020,LF,6365
202011021,UEMP,360
202011021,LF,4702
202011022,UEMP,600
202011022,LF,8800
202011023,UEMP,109
202011023,LF,2644
202011024,UEMP,168
202011024,LF,4388
202011025,UEMP,275
202011025,LF,5912
202021026,UEMP,158
202021026,LF,3679
202021027,UEMP,228
202021027,LF,4274
202021028,UEMP,207
202021028,LF,3850
202021029,UEMP,125
202021029,LF,1701
202021030,UEMP,188
202021030,LF,4482
202021031,UEMP,159
202021031,LF,3323
202031032,UEMP,96
202031032,LF,2070
202031033,UEMP,146
202031033,LF,2785
203011034,UEMP,118
203011034,LF,3149
203011035,UEMP,158
203011035,LF,3447
203011036,UEMP,96
203011036,LF,2907
203021037,UEMP,418
203021037,LF,6896
203021038,UEMP,1318
203021038,LF,10150
203021039,UEMP,379
203021039,LF,6683
203021040,UEMP,592
203021040,LF,10296
203021041,UEMP,649
203021041,LF,11630
203021042,UEMP,651
203021042,LF,11267
203021043,UEMP,416
203021043,LF,8755
203021044,UEMP,347
203021044,LF,6284
203021045,UEMP,474
203021045,LF,6432
203021046,UEMP,254
203021046,LF,5165
203021047,UEMP,494
203021047,LF,6632
203031048,UEMP,355
203031048,LF,6029
203031049,UEMP,74
203031049,LF,2350
203031050,UEMP,468
203031050,LF,11457
203031051,UEMP,216
203031051,LF,2591
203031052,UEMP,59
203031052,LF,1556
203031053,UEMP,386
203031053,LF,9259
204011054,UEMP,137
204011054,LF,2787
204011055,UEMP,130
204011055,LF,2742
204011056,UEMP,372
204011056,LF,6415
204011057,UEMP,138
204011057,LF,4049
204011058,UEMP,82
204011058,LF,1849
204011059,UEMP,189
204011059,LF,2648
204011060,UEMP,93
204011060,LF,2251
204011061,UEMP,3
204011061,LF,72
204011062,UEMP,83
204011062,LF,1548
204021063,UEMP,254
204021063,LF,4244
204021064,UEMP,63
204021064,LF,1766
204021065,UEMP,89
204021065,LF,1849
204021066,UEMP,447
204021066,LF,8308
204021067,UEMP,172
204021067,LF,4923
204031068,UEMP,75
204031068,LF,2071
204031069,UEMP,118
204031069,LF,3800
204031070,UEMP,88
204031070,LF,1608
204031071,UEMP,106
204031071,LF,2145
204031072,UEMP,133
204031072,LF,2784
204031073,UEMP,420
204031073,LF,7379
204031074,UEMP,744
204031074,LF,11985
204031075,UEMP,87
204031075,LF,2329
205011076,UEMP,434
205011076,LF,7215
205011077,UEMP,155
205011077,LF,2906
205011078,UEMP,180
205011078,LF,3616
205011079,UEMP,479
205011079,LF,8831
205021080,UEMP,0
205021080,LF,4
205021081,UEMP,368
205021081,LF,6092
205021082,UEMP,186
205021082,LF,3662
205021083,UEMP,0
205021083,LF,0
205021084,UEMP,266
205021084,LF,3720
205021085,UEMP,226
205021085,LF,2527
205021086,UEMP,117
205021086,LF,2208
205031087,UEMP,186
205031087,LF,3693
205031088,UEMP,0
205031088,LF,46
205031089,UEMP,226
205031089,LF,4232
205031090,UEMP,221
205031090,LF,5e3
205031091,UEMP,254
205031091,LF,4303
205031092,UEMP,0
205031092,LF,12
205031093,UEMP,597
205031093,LF,8994
205041094,UEMP,455
205041094,LF,5315
205041095,UEMP,812
205041095,LF,6901
205041096,UEMP,753
205041096,LF,5225
205041097,UEMP,950
205041097,LF,12858
205041098,UEMP,181
205041098,LF,2266
205051099,UEMP,0
205051099,LF,17
205051100,UEMP,117
205051100,LF,1787
205051101,UEMP,347
205051101,LF,6415
205051102,UEMP,129
205051102,LF,1975
205051103,UEMP,445
205051103,LF,6600
205051104,UEMP,151
205051104,LF,2301
215011386,UEMP,201
215011386,LF,3451
215011387,UEMP,54
215011387,LF,1471
215011388,UEMP,411
215011388,LF,7779
215011389,UEMP,65
215011389,LF,1823
215011390,UEMP,143
215011390,LF,3014
215011391,UEMP,72
215011391,LF,1527
215011392,UEMP,192
215011392,LF,3597
215011393,UEMP,53
215011393,LF,1349
215011394,UEMP,136
215011394,LF,2735
215021395,UEMP,150
215021395,LF,3421
215021396,UEMP,154
215021396,LF,2151
215021398,UEMP,86
215021398,LF,1830
215021399,UEMP,175
215021399,LF,2627
215021469,UEMP,756
215021469,LF,7720
215021470,UEMP,459
215021470,LF,6531
215031400,UEMP,113
215031400,LF,2597
215031401,UEMP,114
215031401,LF,2988
215031402,UEMP,101
215031402,LF,1624
215031403,UEMP,86
215031403,LF,1311
215031404,UEMP,236
215031404,LF,4899
215031405,UEMP,140
215031405,LF,2822
216011406,UEMP,331
216011406,LF,6754
216011407,UEMP,254
216011407,LF,4832
216011408,UEMP,74
216011408,LF,1885
216011409,UEMP,79
216011409,LF,1674
216011410,UEMP,89
216011410,LF,1705
216021411,UEMP,157
216021411,LF,2516
216021412,UEMP,63
216021412,LF,1249
216021413,UEMP,249
216021413,LF,5665
216021414,UEMP,163
216021414,LF,3e3
216031415,UEMP,261
216031415,LF,3436
216031416,UEMP,554
216031416,LF,8626
216031417,UEMP,723
216031417,LF,9981
216031418,UEMP,79
216031418,LF,2079
216031419,UEMP,236
216031419,LF,4608
217011420,UEMP,187
217011420,LF,4045
217011421,UEMP,236
217011421,LF,4633
217011422,UEMP,340
217011422,LF,4788
217011423,UEMP,102
217011423,LF,2996
217031471,UEMP,64
217031471,LF,1468
217031472,UEMP,243
217031472,LF,5554
217031473,UEMP,84
217031473,LF,2726
217031474,UEMP,95
217031474,LF,2409
217031475,UEMP,129
217031475,LF,3582
217031476,UEMP,69
217031476,LF,1669
217041477,UEMP,123
217041477,LF,3274
217041478,UEMP,165
217041478,LF,4525
217041479,UEMP,547
217041479,LF,10396
217041480,UEMP,320
217041480,LF,6255
297979799,UEMP,0
297979799,LF,23
301011001,UEMP,568
301011001,LF,8874
301011002,UEMP,197
301011002,LF,4036
301011003,UEMP,439
301011003,LF,7788
301011004,UEMP,633
301011004,LF,9629
301011005,UEMP,130
301011005,LF,1962
301011006,UEMP,330
301011006,LF,6311
301021007,UEMP,421
301021007,LF,7013
301021008,UEMP,151
301021008,LF,2923
301021009,UEMP,470
301021009,LF,7909
301021011,UEMP,206
301021011,LF,4492
301021012,UEMP,413
301021012,LF,7930
301021013,UEMP,406
301021013,LF,7021
301021527,UEMP,387
301021527,LF,2874
301031014,UEMP,0
301031014,LF,3
301031015,UEMP,223
301031015,LF,3820
301031016,UEMP,386
301031016,LF,5958
301031017,UEMP,134
301031017,LF,2357
301031018,UEMP,281
301031018,LF,4811
301031019,UEMP,208
301031019,LF,4883
301031020,UEMP,462
301031020,LF,6861
301031021,UEMP,490
301031021,LF,7607
302011022,UEMP,263
302011022,LF,3900
302011023,UEMP,221
302011023,LF,4361
302011024,UEMP,257
302011024,LF,4562
302011025,UEMP,278
302011025,LF,4990
302011026,UEMP,219
302011026,LF,4222
302021027,UEMP,377
302021027,LF,6255
302021028,UEMP,363
302021028,LF,4680
302021029,UEMP,199
302021029,LF,3285
302021030,UEMP,125
302021030,LF,2282
302021031,UEMP,389
302021031,LF,8100
302021032,UEMP,242
302021032,LF,3692
302021033,UEMP,222
302021033,LF,3466
302021034,UEMP,251
302021034,LF,5413
302031035,UEMP,327
302031035,LF,4849
302031036,UEMP,3
302031036,LF,53
302031037,UEMP,30
302031037,LF,520
302031038,UEMP,223
302031038,LF,3871
302031039,UEMP,323
302031039,LF,5190
302031040,UEMP,467
302031040,LF,7767
302041041,UEMP,596
302041041,LF,8993
302041042,UEMP,276
302041042,LF,4935
302041043,UEMP,140
302041043,LF,1850
302041044,UEMP,186
302041044,LF,3209
302041045,UEMP,422
302041045,LF,6378
302041046,UEMP,415
302041046,LF,4593
303011047,UEMP,271
303011047,LF,6252
303011048,UEMP,193
303011048,LF,3231
303011049,UEMP,299
303011049,LF,6040
303011050,UEMP,210
303011050,LF,3777
303011051,UEMP,457
303011051,LF,8483
303021052,UEMP,521
303021052,LF,6920
303021053,UEMP,527
303021053,LF,9719
303021054,UEMP,224
303021054,LF,2726
303021055,UEMP,354
303021055,LF,5739
303021056,UEMP,248
303021056,LF,4379
303021057,UEMP,199
303021057,LF,3592
303021058,UEMP,300
303021058,LF,3237
303021059,UEMP,327
303021059,LF,5239
303031060,UEMP,651
303031060,LF,7855
303031061,UEMP,326
303031061,LF,2753
303031062,UEMP,316
303031062,LF,4331
303031063,UEMP,495
303031063,LF,8005
303031064,UEMP,193
303031064,LF,3336
303031065,UEMP,447
303031065,LF,4577
303031066,UEMP,352
303031066,LF,5451
303041067,UEMP,287
303041067,LF,2747
303041068,UEMP,380
303041068,LF,5848
303041069,UEMP,255
303041069,LF,2375
303041070,UEMP,336
303041070,LF,3820
303041071,UEMP,314
303041071,LF,5715
303051072,UEMP,325
303051072,LF,4394
303051073,UEMP,882
303051073,LF,10967
303051074,UEMP,177
303051074,LF,2632
303051075,UEMP,580
303051075,LF,8349
303051076,UEMP,597
303051076,LF,4385
303061077,UEMP,344
303061077,LF,3950
303061078,UEMP,714
303061078,LF,7494
303061079,UEMP,517
303061079,LF,4273
303061080,UEMP,853
303061080,LF,8586
304011081,UEMP,236
304011081,LF,3999
304011082,UEMP,239
304011082,LF,3841
304011083,UEMP,154
304011083,LF,2302
304011084,UEMP,258
304011084,LF,5101
304011085,UEMP,139
304011085,LF,2457
304021086,UEMP,310
304021086,LF,5413
304021087,UEMP,196
304021087,LF,3352
304021088,UEMP,364
304021088,LF,5380
304021089,UEMP,112
304021089,LF,2034
304021090,UEMP,294
304021090,LF,4582
304021091,UEMP,131
304021091,LF,2779
304031092,UEMP,199
304031092,LF,3919
304031093,UEMP,145
304031093,LF,2501
304031094,UEMP,609
304031094,LF,6531
304031095,UEMP,170
304031095,LF,3121
304031096,UEMP,926
304031096,LF,5514
304031097,UEMP,426
304031097,LF,5014
304041098,UEMP,258
304041098,LF,4944
304041099,UEMP,0
304041099,LF,11
304041100,UEMP,240
304041100,LF,3245
304041101,UEMP,240
304041101,LF,4456
304041102,UEMP,0
304041102,LF,0
304041103,UEMP,525
304041103,LF,8637
304041104,UEMP,320
304041104,LF,5264
305011105,UEMP,660
305011105,LF,6048
305011106,UEMP,327
305011106,LF,4866
305011107,UEMP,279
305011107,LF,3659
305011108,UEMP,409
305011108,LF,5329
305011109,UEMP,373
305011109,LF,7502
305011110,UEMP,386
305011110,LF,4184
305011111,UEMP,406
305011111,LF,3820
305011112,UEMP,374
305011112,LF,5627
305021113,UEMP,118
305021113,LF,2453
305021114,UEMP,171
305021114,LF,3810
305021115,UEMP,230
305021115,LF,3576
305021116,UEMP,119
305021116,LF,2941
305021117,UEMP,361
305021117,LF,7775
305021118,UEMP,185
305021118,LF,3811
305031119,UEMP,89
305031119,LF,1757
