SA2_CODE,LFSP_C16,obsValue
305031120,UEMP,155
305031120,LF,3647
305031121,UEMP,139
305031121,LF,2959
305031122,UEMP,326
305031122,LF,6142
305031123,UEMP,98
305031123,LF,2386
305031124,UEMP,187
305031124,LF,3782
305031125,UEMP,117
305031125,LF,2602
305031126,UEMP,594
305031126,LF,5147
305031127,UEMP,191
305031127,LF,3019
305031128,UEMP,340
305031128,LF,7223
305031129,UEMP,105
305031129,LF,2276
305031130,UEMP,282
305031130,LF,4534
305031131,UEMP,330
305031131,LF,5826
305041132,UEMP,351
305041132,LF,7423
305041133,UEMP,245
305041133,LF,3420
305041134,UEMP,266
305041134,LF,5327
305041135,UEMP,348
305041135,LF,6870
305041136,UEMP,199
305041136,LF,3491
305041137,UEMP,516
305041137,LF,6306
310011271,UEMP,213
310011271,LF,2359
310011272,UEMP,347
310011272,LF,3394
310011273,UEMP,1106
310011273,LF,14592
310011274,UEMP,1071
310011274,LF,6402
310011275,UEMP,247
310011275,LF,4008
310011276,UEMP,189
310011276,LF,1027
310021277,UEMP,278
310021277,LF,5507
310021278,UEMP,152
310021278,LF,1846
310021279,UEMP,0
310021279,LF,0
310021280,UEMP,761
310021280,LF,8342
310021281,UEMP,502
310021281,LF,5879
310021282,UEMP,364
310021282,LF,5625
310031283,UEMP,457
310031283,LF,4989
310031284,UEMP,420
310031284,LF,4054
310031285,UEMP,257
310031285,LF,3458
310031286,UEMP,324
310031286,LF,2980
310031287,UEMP,810
310031287,LF,7898
310031288,UEMP,126
310031288,LF,2497
310031289,UEMP,156
310031289,LF,3020
310031290,UEMP,177
310031290,LF,3327
310031291,UEMP,394
310031291,LF,2977
310031292,UEMP,259
310031292,LF,2731
310031293,UEMP,555
310031293,LF,7172
310031294,UEMP,125
310031294,LF,2655
310031295,UEMP,155
310031295,LF,984
310041296,UEMP,537
310041296,LF,7422
310041297,UEMP,422
310041297,LF,4707
310041298,UEMP,0
310041298,LF,3
310041299,UEMP,402
310041299,LF,4098
310041300,UEMP,638
310041300,LF,4412
310041301,UEMP,0
310041301,LF,0
310041302,UEMP,1089
310041302,LF,8724
310041303,UEMP,244
310041303,LF,3669
310041304,UEMP,596
310041304,LF,8573
311011305,UEMP,450
311011305,LF,5810
311021306,UEMP,456
311021306,LF,3605
311021307,UEMP,697
311021307,LF,5035
311021308,UEMP,303
311021308,LF,3689
311021309,UEMP,216
311021309,LF,2752
311021310,UEMP,199
311021310,LF,3301
311031311,UEMP,529
311031311,LF,5401
311031312,UEMP,350
311031312,LF,3509
311031313,UEMP,189
311031313,LF,2644
311031314,UEMP,597
311031314,LF,5183
311031315,UEMP,0
311031315,LF,0
311031316,UEMP,331
311031316,LF,4349
311031317,UEMP,723
311031317,LF,5945
311031318,UEMP,174
311031318,LF,2539
311031319,UEMP,591
311031319,LF,8460
311041320,UEMP,426
311041320,LF,6792
311041321,UEMP,824
311041321,LF,13179
311041322,UEMP,183
311041322,LF,3571
311051323,UEMP,359
311051323,LF,4640
311051324,UEMP,262
311051324,LF,4756
311051325,UEMP,395
311051325,LF,5890
311051326,UEMP,545
311051326,LF,4682
311051327,UEMP,396
311051327,LF,6714
311051328,UEMP,317
311051328,LF,3025
311061329,UEMP,247
311061329,LF,3518
311061330,UEMP,620
311061330,LF,3929
311061331,UEMP,423
311061331,LF,2059
311061332,UEMP,466
311061332,LF,8186
311061333,UEMP,529
311061333,LF,4492
311061334,UEMP,332
311061334,LF,4924
311061335,UEMP,243
311061335,LF,3283
311061336,UEMP,903
311061336,LF,4733
306011138,UEMP,150
306011138,LF,3021
306011139,UEMP,376
306011139,LF,5597
306011140,UEMP,99
306011140,LF,2031
306011141,UEMP,332
306011141,LF,6820
306011142,UEMP,527
306011142,LF,7539
306011143,UEMP,257
306011143,LF,3097
306021144,UEMP,306
306021144,LF,3936
306021145,UEMP,549
306021145,LF,5903
306021146,UEMP,243
306021146,LF,4004
306021147,UEMP,418
306021147,LF,5081
306021148,UEMP,305
306021148,LF,4244
306021149,UEMP,345
306021149,LF,4909
306021150,UEMP,0
306021150,LF,0
306021151,UEMP,357
306021151,LF,2481
306021152,UEMP,315
306021152,LF,2286
306021153,UEMP,272
306021153,LF,4401
306021154,UEMP,335
306021154,LF,2855
306021155,UEMP,192
306021155,LF,2128
306021156,UEMP,275
306021156,LF,4333
306021157,UEMP,263
306021157,LF,2183
306031158,UEMP,151
306031158,LF,2039
306031159,UEMP,420
306031159,LF,3949
306031160,UEMP,258
306031160,LF,3815
306031161,UEMP,335
306031161,LF,4920
306031162,UEMP,0
306031162,LF,0
306031163,UEMP,285
306031163,LF,626
306041164,UEMP,162
306041164,LF,2906
306041165,UEMP,128
306041165,LF,2877
306051166,UEMP,297
306051166,LF,4676
306051167,UEMP,269
306051167,LF,1978
306051168,UEMP,182
306051168,LF,2010
306051169,UEMP,235
306051169,LF,3806
306051170,UEMP,389
306051170,LF,4737
307011171,UEMP,99
307011171,LF,2255
307011172,UEMP,238
307011172,LF,3697
307011173,UEMP,103
307011173,LF,3116
307011174,UEMP,80
307011174,LF,1916
307011175,UEMP,73
307011175,LF,2052
307011176,UEMP,144
307011176,LF,3518
307011177,UEMP,101
307011177,LF,3084
307011178,UEMP,125
307011178,LF,1498
307021179,UEMP,233
307021179,LF,3590
307021180,UEMP,206
307021180,LF,3680
307021181,UEMP,78
307021181,LF,1486
307021182,UEMP,119
307021182,LF,2679
307021183,UEMP,525
307021183,LF,8132
307031184,UEMP,116
307031184,LF,2288
307031185,UEMP,84
307031185,LF,1964
307031186,UEMP,116
307031186,LF,2047
307031187,UEMP,154
307031187,LF,2107
307031188,UEMP,153
307031188,LF,2481
307031189,UEMP,443
307031189,LF,6472
308011190,UEMP,228
308011190,LF,3599
308011191,UEMP,192
308011191,LF,3863
308011192,UEMP,395
308011192,LF,7008
308031205,UEMP,384
308031205,LF,3145
308031206,UEMP,54
308031206,LF,862
308031207,UEMP,251
308031207,LF,2201
308031208,UEMP,350
308031208,LF,4669
308031209,UEMP,124
308031209,LF,2397
308031210,UEMP,551
308031210,LF,5560
308031211,UEMP,236
308031211,LF,2319
308031212,UEMP,174
308031212,LF,956
308031213,UEMP,356
308031213,LF,5101
308031214,UEMP,234
308031214,LF,2367
308031215,UEMP,268
308031215,LF,3263
308031216,UEMP,235
308031216,LF,2858
308031217,UEMP,216
308031217,LF,1413
308031218,UEMP,114
308031218,LF,1592
308031219,UEMP,152
308031219,LF,2056
308031220,UEMP,95
308031220,LF,1555
308031221,UEMP,0
308031221,LF,3
308031222,UEMP,311
308031222,LF,3713
308031223,UEMP,686
308031223,LF,8509
308041528,UEMP,180
308041528,LF,4513
308041529,UEMP,120
308041529,LF,2975
308051530,UEMP,299
308051530,LF,2451
308051531,UEMP,535
308051531,LF,4996
308051532,UEMP,0
308051532,LF,0
308051533,UEMP,725
308051533,LF,6897
308051534,UEMP,412
308051534,LF,2981
308051535,UEMP,528
308051535,LF,5708
308051536,UEMP,224
308051536,LF,1977
308051537,UEMP,0
308051537,LF,0
308051538,UEMP,327
308051538,LF,3122
308051539,UEMP,321
308051539,LF,2296
309011224,UEMP,241
309011224,LF,3999
309011225,UEMP,257
309011225,LF,4553
309011226,UEMP,391
309011226,LF,7018
309011227,UEMP,382
309011227,LF,6886
309011228,UEMP,402
309011228,LF,6208
309011229,UEMP,205
309011229,LF,3875
309021230,UEMP,195
309021230,LF,2747
309021231,UEMP,343
309021231,LF,5651
309021232,UEMP,299
309021232,LF,4495
309021233,UEMP,368
309021233,LF,5918
309021234,UEMP,477
309021234,LF,7565
309031235,UEMP,376
309031235,LF,5061
309031236,UEMP,390
309031236,LF,4315
309031237,UEMP,354
309031237,LF,4313
309031238,UEMP,876
309031238,LF,8595
309031239,UEMP,232
309031239,LF,4539
309031240,UEMP,270
309031240,LF,4109
309041241,UEMP,139
309041241,LF,2170
309041242,UEMP,355
309041242,LF,6695
309051243,UEMP,189
309051243,LF,3621
309051244,UEMP,536
309051244,LF,9406
309051245,UEMP,237
309051245,LF,4272
309061246,UEMP,421
309061246,LF,6405
309061247,UEMP,288
309061247,LF,4328
309061248,UEMP,760
309061248,LF,10035
309061249,UEMP,693
309061249,LF,9762
309061250,UEMP,235
309061250,LF,3956
309071251,UEMP,538
309071251,LF,6750
309071252,UEMP,562
309071252,LF,8615
309071253,UEMP,298
309071253,LF,5290
309071254,UEMP,104
309071254,LF,1875
309071255,UEMP,624
309071255,LF,10094
309071256,UEMP,557
309071256,LF,8420
309071257,UEMP,372
309071257,LF,4377
309071258,UEMP,1135
309071258,LF,16019
309081259,UEMP,99
309081259,LF,1846
309081260,UEMP,212
309081260,LF,3572
309081261,UEMP,845
309081261,LF,11865
309081262,UEMP,552
309081262,LF,7778
309091263,UEMP,387
309091263,LF,5811
309091264,UEMP,272
309091264,LF,3436
309091265,UEMP,361
309091265,LF,4701
309091540,UEMP,848
309091540,LF,7003
309091541,UEMP,723
309091541,LF,8127
309101267,UEMP,244
309101267,LF,4131
309101268,UEMP,126
309101268,LF,2360
309101269,UEMP,117
309101269,LF,1965
309101270,UEMP,1127
309101270,LF,12352
312011337,UEMP,363
312011337,LF,4182
312011338,UEMP,188
312011338,LF,4084
312011339,UEMP,82
312011339,LF,1828
312011340,UEMP,116
312011340,LF,1605
312011341,UEMP,252
312011341,LF,4573
312021342,UEMP,723
312021342,LF,7641
312021343,UEMP,160
312021343,LF,1770
312021344,UEMP,555
312021344,LF,6507
312021345,UEMP,0
312021345,LF,6
199999499,UEMP,941
199999499,LF,4272
299999499,UEMP,613
299999499,LF,2647
313011362,UEMP,532
313011362,LF,5766
313011363,UEMP,559
313011363,LF,5825
313021364,UEMP,127
313021364,LF,2161
313021365,UEMP,1368
313021365,LF,11357
313021366,UEMP,1067
313021366,LF,8601
313021367,UEMP,140
313021367,LF,2055
313021368,UEMP,421
313021368,LF,4033
313021369,UEMP,111
313021369,LF,2012
313031370,UEMP,158
313031370,LF,2359
313031371,UEMP,191
313031371,LF,3129
313041372,UEMP,508
313041372,LF,7056
313041373,UEMP,1053
313041373,LF,9309
313041374,UEMP,174
313041374,LF,2642
313041375,UEMP,660
313041375,LF,9844
313041376,UEMP,87
313041376,LF,1598
313051377,UEMP,289
313051377,LF,3916
313051378,UEMP,548
313051378,LF,5485
313051379,UEMP,425
313051379,LF,4368
313051380,UEMP,639
313051380,LF,7352
313051542,UEMP,367
313051542,LF,5777
314011382,UEMP,403
314011382,LF,8636
314011383,UEMP,535
314011383,LF,10743
314011384,UEMP,187
314011384,LF,4306
314011385,UEMP,223
314011385,LF,4544
314011386,UEMP,619
314011386,LF,12903
314011387,UEMP,281
314011387,LF,6128
314021388,UEMP,1067
314021388,LF,12037
314021389,UEMP,582
314021389,LF,9313
314021390,UEMP,1154
314021390,LF,15650
314031391,UEMP,398
314031391,LF,5148
314031392,UEMP,269
314031392,LF,3012
314031393,UEMP,342
314031393,LF,4666
314031394,UEMP,518
314031394,LF,6169
312021346,UEMP,260
312021346,LF,1773
312021347,UEMP,25
312021347,LF,289
312021348,UEMP,348
312021348,LF,5582
312021349,UEMP,344
312021349,LF,2853
312021350,UEMP,203
312021350,LF,2716
312021351,UEMP,260
312021351,LF,3931
312021352,UEMP,501
312021352,LF,5362
312021353,UEMP,281
312021353,LF,3946
312021354,UEMP,251
312021354,LF,2931
312021355,UEMP,185
312021355,LF,1653
312021356,UEMP,369
312021356,LF,3427
312021357,UEMP,268
312021357,LF,4393
312021358,UEMP,227
312021358,LF,2924
312031359,UEMP,385
312031359,LF,7035
312031360,UEMP,0
312031360,LF,0
312031361,UEMP,253
312031361,LF,3985
315011395,UEMP,140
315011395,LF,371
315011396,UEMP,459
315011396,LF,2902
315011397,UEMP,36
315011397,LF,511
315011398,UEMP,187
315011398,LF,620
315011399,UEMP,201
315011399,LF,1005
315011400,UEMP,174
315011400,LF,2286
315011401,UEMP,116
315011401,LF,1501
315011402,UEMP,183
315011402,LF,1153
315011403,UEMP,57
315011403,LF,2206
315021404,UEMP,254
315021404,LF,1800
315021405,UEMP,577
315021405,LF,9519
315021406,UEMP,83
315021406,LF,1766
315021407,UEMP,58
315021407,LF,1770
315031408,UEMP,77
315031408,LF,2457
315031409,UEMP,113
315031409,LF,2161
315031410,UEMP,47
315031410,LF,1162
315031411,UEMP,61
315031411,LF,1459
315031412,UEMP,70
315031412,LF,2012
316011413,UEMP,528
316011413,LF,7539
316011414,UEMP,545
316011414,LF,8291
316011415,UEMP,438
316011415,LF,6159
316011416,UEMP,470
316011416,LF,4692
316021417,UEMP,314
316021417,LF,4737
316021418,UEMP,227
316021418,LF,3161
316021419,UEMP,261
316021419,LF,2723
316021420,UEMP,649
316021420,LF,9380
316021421,UEMP,308
316021421,LF,4730
316021422,UEMP,274
316021422,LF,3674
316021423,UEMP,308
316021423,LF,4493
316021424,UEMP,254
316021424,LF,3930
316031425,UEMP,490
316031425,LF,7260
316031426,UEMP,387
316031426,LF,5431
316031427,UEMP,664
316031427,LF,9303
316031428,UEMP,458
316031428,LF,6173
316051434,UEMP,99
316051434,LF,2001
316051435,UEMP,263
316051435,LF,3743
316051437,UEMP,189
316051437,LF,3383
316051438,UEMP,325
316051438,LF,4320
316051543,UEMP,126
316051543,LF,1903
316051544,UEMP,191
316051544,LF,3146
316061439,UEMP,262
316061439,LF,3788
316061440,UEMP,254
316061440,LF,3556
316061441,UEMP,198
316061441,LF,2792
316061442,UEMP,360
316061442,LF,5049
316061443,UEMP,202
316061443,LF,2770
316061444,UEMP,324
316061444,LF,5167
316071545,UEMP,259
316071545,LF,4024
316071546,UEMP,104
316071546,LF,1745
316071547,UEMP,363
316071547,LF,5119
316071548,UEMP,794
316071548,LF,9086
316081549,UEMP,692
316081549,LF,9974
317011445,UEMP,168
317011445,LF,3528
317011446,UEMP,660
317011446,LF,6202
317011447,UEMP,400
317011447,LF,4463
317011448,UEMP,322
317011448,LF,3275
317011449,UEMP,160
317011449,LF,3227
317011450,UEMP,286
317011450,LF,6530
317011451,UEMP,300
317011451,LF,5536
317011452,UEMP,184
317011452,LF,3396
317011453,UEMP,431
317011453,LF,4581
317011454,UEMP,268
317011454,LF,2768
317011455,UEMP,233
317011455,LF,3988
317011456,UEMP,544
317011456,LF,6426
317011457,UEMP,254
317011457,LF,4963
317011458,UEMP,323
317011458,LF,6859
317011459,UEMP,483
317011459,LF,5665
318011460,UEMP,274
318011460,LF,4283
318011461,UEMP,205
318011461,LF,4012
318011462,UEMP,350
318011462,LF,3280
318011463,UEMP,99
318011463,LF,1746
318011464,UEMP,136
318011464,LF,1853
318011465,UEMP,160
318011465,LF,3003
318011466,UEMP,204
318011466,LF,694
318021467,UEMP,264
318021467,LF,2269
318021468,UEMP,312
318021468,LF,5483
318021469,UEMP,124
318021469,LF,1535
318021470,UEMP,232
318021470,LF,3981
318021471,UEMP,541
318021471,LF,4657
318021472,UEMP,296
318021472,LF,2779
318021473,UEMP,990
318021473,LF,11918
318021474,UEMP,436
318021474,LF,4315
318021475,UEMP,351
318021475,LF,3201
318021476,UEMP,415
318021476,LF,3689
318021477,UEMP,244
318021477,LF,1742
318021478,UEMP,244
318021478,LF,2751
318021479,UEMP,250
318021479,LF,2407
318021480,UEMP,556
318021480,LF,4932
318021481,UEMP,397
318021481,LF,3580
318021482,UEMP,667
318021482,LF,8414
318021483,UEMP,82
318021483,LF,1036
318021484,UEMP,332
318021484,LF,5097
318021485,UEMP,139
318021485,LF,1670
318021486,UEMP,295
318021486,LF,2953
318021487,UEMP,244
318021487,LF,3825
318021488,UEMP,294
318021488,LF,2820
318021489,UEMP,160
318021489,LF,2236
318021490,UEMP,327
318021490,LF,5129
318021491,UEMP,237
318021491,LF,2497
319011492,UEMP,203
319011492,LF,2217
319011493,UEMP,654
319011493,LF,7078
319011494,UEMP,189
319011494,LF,2172
319011495,UEMP,403
319011495,LF,2555
319011496,UEMP,224
319011496,LF,2426
319011497,UEMP,335
319011497,LF,2815
319011498,UEMP,403
319011498,LF,3685
319011499,UEMP,345
319011499,LF,3779
319011500,UEMP,265
319011500,LF,2864
319011501,UEMP,260
319011501,LF,2292
319011502,UEMP,492
319011502,LF,4308
319021503,UEMP,147
319021503,LF,2982
319021504,UEMP,236
319021504,LF,1785
319021505,UEMP,313
319021505,LF,4542
319021506,UEMP,346
319021506,LF,3395
319021507,UEMP,69
319021507,LF,1884
319021508,UEMP,96
319021508,LF,1591
319021509,UEMP,337
319021509,LF,3034
319021510,UEMP,0
319021510,LF,7
319031511,UEMP,205
319031511,LF,1703
319031512,UEMP,634
319031512,LF,5545
319031513,UEMP,208
319031513,LF,2767
319031514,UEMP,702
319031514,LF,7859
319031515,UEMP,115
319031515,LF,1468
319041516,UEMP,212
319041516,LF,1951
319041517,UEMP,172
319041517,LF,2109
319041518,UEMP,598
319041518,LF,4565
319041519,UEMP,241
319041519,LF,1944
319041520,UEMP,719
319041520,LF,5414
319041521,UEMP,507
319041521,LF,4902
319051522,UEMP,422
319051522,LF,3070
319051523,UEMP,138
319051523,LF,1132
319051524,UEMP,885
319051524,LF,6444
319051525,UEMP,354
319051525,LF,2907
319051526,UEMP,181
319051526,LF,2268
397979799,UEMP,4
397979799,LF,68
401011001,UEMP,959
401011001,LF,6935
401011002,UEMP,298
401011002,LF,3600
401021003,UEMP,160
401021003,LF,3715
401021004,UEMP,424
401021004,LF,9121
401021005,UEMP,85
401021005,LF,2234
401021006,UEMP,203
401021006,LF,4638
401021007,UEMP,526
401021007,LF,8765
401021008,UEMP,148
401021008,LF,3388
401021009,UEMP,138
401021009,LF,2764
401021010,UEMP,107
401021010,LF,2860
401031011,UEMP,523
401031011,LF,9285
401031012,UEMP,266
401031012,LF,4654
401031013,UEMP,476
401031013,LF,7456
401041014,UEMP,279
401041014,LF,5024
401041015,UEMP,700
401041015,LF,9324
401041016,UEMP,751
401041016,LF,10519
401051017,UEMP,371
401051017,LF,5307
401051018,UEMP,423
401051018,LF,5974
401051019,UEMP,420
401051019,LF,6900
401061020,UEMP,190
401061020,LF,3469
401061021,UEMP,536
401061021,LF,7856
401061022,UEMP,208
401061022,LF,3612
401071023,UEMP,552
401071023,LF,9403
401071024,UEMP,594
401071024,LF,10231
402011025,UEMP,274
402011025,LF,4844
402011026,UEMP,794
402011026,LF,9175
402011027,UEMP,207
402011027,LF,2920
402021028,UEMP,821
402021028,LF,9166
402021029,UEMP,1078
402021029,LF,6701
402021030,UEMP,685
402021030,LF,3125
402021031,UEMP,674
402021031,LF,5264
402021032,UEMP,508
402021032,LF,5988
402021033,UEMP,52
402021033,LF,1383
402021034,UEMP,857
402021034,LF,4254
402021035,UEMP,115
402021035,LF,1740
402031036,UEMP,1279
402031036,LF,10465
402031037,UEMP,918
402031037,LF,11506
402031038,UEMP,831
402031038,LF,10238
402041039,UEMP,0
402041039,LF,0
402041040,UEMP,608
402041040,LF,6658
402041041,UEMP,569
402041041,LF,7231
402041042,UEMP,0
402041042,LF,13
402041043,UEMP,785
402041043,LF,7490
402041044,UEMP,844
402041044,LF,8175
402041046,UEMP,985
402041046,LF,7023
402041047,UEMP,754
402041047,LF,8418
402041048,UEMP,878
402041048,LF,7489
402041171,UEMP,597
402041171,LF,7475
402041172,UEMP,351
402041172,LF,3539
402051049,UEMP,327
402051049,LF,5522
402051050,UEMP,271
402051050,LF,5050
402051051,UEMP,341
402051051,LF,5468
402051052,UEMP,649
402051052,LF,7474
402051053,UEMP,617
402051053,LF,10201
402051054,UEMP,510
402051054,LF,8556
402051055,UEMP,401
402051055,LF,6214
403011056,UEMP,324
403011056,LF,6695
403011057,UEMP,624
403011057,LF,10360
403021058,UEMP,588
403021058,LF,7071
403021059,UEMP,417
403021059,LF,6905
403021060,UEMP,269
403021060,LF,4821
403021061,UEMP,607
403021061,LF,6854
403021062,UEMP,506
403021062,LF,7209
403021063,UEMP,288
403021063,LF,5828
403021064,UEMP,533
403021064,LF,7090
403031065,UEMP,121
403031065,LF,2368
403031066,UEMP,306
403031066,LF,3465
403031067,UEMP,323
403031067,LF,6261
403031068,UEMP,481
403031068,LF,8272
403031069,UEMP,417
403031069,LF,8129
403031070,UEMP,284
403031070,LF,3724
403041071,UEMP,385
403041071,LF,6374
403041072,UEMP,609
403041072,LF,6920
403041073,UEMP,456
403041073,LF,3681
403041074,UEMP,477
403041074,LF,4489
403041075,UEMP,61
403041075,LF,1464
403041076,UEMP,116
403041076,LF,2377
403041077,UEMP,343
403041077,LF,5715
403041078,UEMP,242
403041078,LF,3099
403041079,UEMP,388
403041079,LF,3130
403041080,UEMP,444
403041080,LF,7124
403041081,UEMP,0
403041081,LF,0
403041082,UEMP,0
403041082,LF,10
403041083,UEMP,139
403041083,LF,2890
403041084,UEMP,530
403041084,LF,6456
403041085,UEMP,451
403041085,LF,4193
403041086,UEMP,380
403041086,LF,5087
403041087,UEMP,823
403041087,LF,10926
403041088,UEMP,69
403041088,LF,1766
403041089,UEMP,342
403041089,LF,6078
404011090,UEMP,267
404011090,LF,4003
404011091,UEMP,510
404011091,LF,7151
404011092,UEMP,438
404011092,LF,7690
404011093,UEMP,717
404011093,LF,9238
404011094,UEMP,226
404011094,LF,2860
404011095,UEMP,542
404011095,LF,7665
404011096,UEMP,365
404011096,LF,6751
404011097,UEMP,778
404011097,LF,8565
404021098,UEMP,0
404021098,LF,0
404021099,UEMP,533
404021099,LF,7869
404021100,UEMP,527
404021100,LF,6982
404021101,UEMP,512
404021101,LF,5125
404021102,UEMP,992
404021102,LF,7743
404021103,UEMP,0
404021103,LF,0
404031104,UEMP,0
404031104,LF,0
404031105,UEMP,71
404031105,LF,1264
404031106,UEMP,478
404031106,LF,6612
404031107,UEMP,985
404031107,LF,12579
404031108,UEMP,682
404031108,LF,8708
404031109,UEMP,152
404031109,LF,2658
405011110,UEMP,138
405011110,LF,3124
405011111,UEMP,254
405011111,LF,4535
405011112,UEMP,166
405011112,LF,3125
405011113,UEMP,100
405011113,LF,1488
405011114,UEMP,137
405011114,LF,3135
405011115,UEMP,87
405011115,LF,2223
405021116,UEMP,59
405021116,LF,1990
405021117,UEMP,85
405021117,LF,2261
405021118,UEMP,114
405021118,LF,1829
405021119,UEMP,248
405021119,LF,4013
405031120,UEMP,100
405031120,LF,2111
405031121,UEMP,170
405031121,LF,2300
405031122,UEMP,673
405031122,LF,5787
405031123,UEMP,109
405031123,LF,1470
405041124,UEMP,188
405041124,LF,2238
405041125,UEMP,139
405041125,LF,1743
405041126,UEMP,156
405041126,LF,1460
405041127,UEMP,165
405041127,LF,2814
405041128,UEMP,77
405041128,LF,1495
406011129,UEMP,40
406011129,LF,1206
406011130,UEMP,136
406011130,LF,3016
406011131,UEMP,75
406011131,LF,2023
406011132,UEMP,41
406011132,LF,1168
406011133,UEMP,450
406011133,LF,7324
406011134,UEMP,72
406011134,LF,1637
406011135,UEMP,0
406011135,LF,24
406011136,UEMP,1178
406011136,LF,9457
406011137,UEMP,0
406011137,LF,0
406021138,UEMP,174
406021138,LF,688
406021139,UEMP,70
406021139,LF,707
406021140,UEMP,66
406021140,LF,940
406021141,UEMP,62
406021141,LF,1423
406021142,UEMP,556
406021142,LF,5738
406021143,UEMP,79
406021143,LF,2284
407011144,UEMP,269
407011144,LF,3751
407011145,UEMP,118
407011145,LF,2283
407011146,UEMP,165
407011146,LF,3163
407011147,UEMP,184
407011147,LF,3680
407011148,UEMP,347
407011148,LF,4830
407011149,UEMP,149
407011149,LF,2402
407021150,UEMP,116
407021150,LF,2668
407021151,UEMP,72
407021151,LF,1799
407021152,UEMP,163
407021152,LF,2194
407021154,UEMP,150
407021154,LF,3094
407021155,UEMP,20
407021155,LF,1314
407021156,UEMP,83
407021156,LF,1575
407021157,UEMP,86
407021157,LF,3518
407021158,UEMP,87
407021158,LF,1582
407021173,UEMP,453
407021173,LF,7182
407021174,UEMP,414
407021174,LF,6634
407031159,UEMP,184
407031159,LF,2996
407031160,UEMP,135
407031160,LF,1644
407031161,UEMP,62
407031161,LF,1475
407031162,UEMP,109
407031162,LF,2469
399999499,UEMP,986
399999499,LF,4074
