"","STAT_UNIT","UNIT_MEASURE","EDU_LEVEL","EDU_CAT","SEX","AGE","GRADE","SECTOR_EDU","EDU_ATTAIN","WEALTH_QUINTILE","LOCATION","EDU_TYPE","EDU_FIELD","SUBJECT","INFRASTR","SE_BKGRD","TEACH_EXPERIENCE","CONTRACT_TYPE","COUNTRY_ORIGIN","REGION_DEST","IMM_STATUS","REF_AREA","TIME_PERIOD","OBS_VALUE","UNIT_MULT","OBS_STATUS","FREQ","DECIMALS"
"1","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","IS","2016","16","0","A","A","5"
"2","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","LB","2016","NaN","0","X","A","5"
"3","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","LB","2017","NaN","0","X","A","5"
"4","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","AW","2016","0","0","A","A","5"
"5","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","NZ","2016","2555.50159","0","A","A","5"
"6","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","NZ","2017","2505.69822","0","A","A","5"
"7","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","LA","2016","0","0","A","A","5"
"8","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","LA","2017","0","0","A","A","5"
"9","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","BW","2016","1","0","A","A","5"
"10","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","BW","2017","0","0","A","A","5"
"11","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","BY","2016","0","0","A","A","5"
"12","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","BY","2017","1","0","A","A","5"
"13","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","MN","2016","0","0","A","A","5"
"14","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","MN","2017","0","0","A","A","5"
"15","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","MO","2016","7","0","A","A","5"
"16","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","MO","2017","3","0","A","A","5"
"17","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","IR","2016","4","0","A","A","5"
"18","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","NU","2016","0","0","Z","A","5"
"19","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","CZ","2016","16","0","A","A","5"
"20","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","OM","2016","2","0","A","A","5"
"21","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","TN","2016","0","0","A","A","5"
"22","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","TN","2017","0","0","A","A","5"
"23","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","CV","2016","0","0","A","A","5"
"24","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","CV","2017","0","0","A","A","5"
"25","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","TR","2016","38","0","A","A","5"
"26","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","IT","2016","53","0","A","A","5"
"27","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","RW","2016","NaN","0","X","A","5"
"28","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","RW","2017","0","0","A","A","5"
"29","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","GH","2016","1","0","A","A","5"
"30","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","GH","2017","2","0","A","A","5"
"31","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","SE","2016","76","0","A","A","5"
"32","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","IN","2016","70","0","A","A","5"
"33","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","IN","2017","359","0","A","A","5"
"34","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","CU","2017","NaN","0","X","A","5"
"35","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","DE","2016","NaN","0","X","A","5"
"36","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","GE","2016","1","0","A","A","5"
"37","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","GE","2017","3","0","A","A","5"
"38","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","RU","2016","16","0","A","A","5"
"39","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","SG","2016","NaN","0","X","A","5"
"40","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","GB","2016","1992","0","A","A","5"
"41","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","FR","2016","342","0","A","A","5"
"42","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","GD","2016","3","0","A","A","5"
"43","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","GD","2017","2","0","A","A","5"
"44","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","SA","2016","183","0","A","A","5"
"45","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","SA","2017","183","0","A","A","5"
"46","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","SC","2016","0","0","A","A","5"
"47","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","SC","2017","0","0","A","A","5"
"48","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","RS","2016","7","0","A","A","5"
"49","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","RS","2017","16","0","A","A","5"
"50","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","VN","2016","0","0","A","A","5"
"51","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","VN","2017","0","0","A","A","5"
"52","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","IE","2016","106","0","A","A","5"
"53","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","CO","2016","3","0","A","A","5"
"54","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","CO","2017","12","0","A","A","5"
"55","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","KR","2016","87","0","A","A","5"
"56","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","TJ","2016","0","0","A","A","5"
"57","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","TJ","2017","0","0","A","A","5"
"58","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","DK","2016","146","0","A","A","5"
"59","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","MU","2017","4","0","A","A","5"
"60","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","AE","2016","196","0","A","A","5"
"61","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","NE","2017","0","0","A","A","5"
"62","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","NO","2016","49","0","A","A","5"
"63","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","NO","2017","43","0","A","A","5"
"64","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","KG","2016","0","0","A","A","5"
"65","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","KG","2017","0","0","A","A","5"
"66","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","JP","2016","353","0","A","A","5"
"67","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","UA","2016","2","0","A","A","5"
"68","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","UA","2017","1","0","A","A","5"
"69","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","VG","2016","0","0","A","A","5"
"70","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","CH","2016","154","0","A","A","5"
"71","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","CA","2016","444","0","E","A","5"
"72","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","BM","2017","0","0","A","A","5"
"73","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","AZ","2016","1","0","A","A","5"
"74","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","AZ","2017","0","0","A","A","5"
"75","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","AO","2016","NaN","0","X","A","5"
"76","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","ZA","2016","42","0","A","A","5"
"77","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","MG","2016","0","0","A","A","5"
"78","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","MC","2017","0","0","A","A","5"
"79","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","LK","2016","15","0","A","A","5"
"80","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","LK","2017","11","0","A","A","5"
"81","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","AU","2016","0","0","Z","A","5"
"82","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","AU","2017","0","0","Z","A","5"
"83","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","LC","2016","1","0","A","A","5"
"84","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","LC","2017","0","0","A","A","5"
"85","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","BI","2016","0","0","A","A","5"
"86","STU_MOBILE","PER","L5T8","_T","_T","_T","_T","INST_T","_Z","_Z","_T","_T","_T","_T","_Z","_Z","_Z","_Z","AU","W00","_Z","BI","2017","0","0","A","A","5"
